
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9197
     2           455.831
     3           1367.48
     4           3126.39
     5           3748.13
     6           5723.5
     7           7291.21
     8           9922.47
     9           5757.74
     10          11004.7
     11          12249.4
     12          14301.7
     13          8407.98
     14          9481.58
     16          11598.1
     18          14975.6
     20          13755.6
     23          13961.6
     26          15324.9
     30          14755.3
     34          15382.4
     39          16339.4
     45          15717.7
     52          18362.2
     60          13959.5
     69          18000.6
     79          21939.5
     90          27170.1
     103         30934.1
     118         36342
     135         37091.3
     155         37440.8
     176         31609.7
     200         34041.2
     230         31178.3
     264         35876.9
     300         36987.1
     345         36688.9
     396         39722.9
     455         37564.5
     523         38466.3
     600         42720.6
     690         39652.5
     793         49868.6
     912         52394.2
     1048        58407.6
     1200        61348.6
     1380        70743.5
     1587        67371.1
     1825        74838.8
     2100        75730.4
     2415        74971.9
     2777        75722.3
     3193        74316.1
     3672        75942.3
     4222        76152.5
     4855        75299.5
     5583        76734.5
     6420        77451.1
     7000        76643
   N=1, steps=94970014
     Blaze       = 1        (1.98186)
   N=2, steps=75866239
     Blaze       = 1        (1.99722)
   N=3, steps=60864665
     Blaze       = 1        (2.00288)
   N=4, steps=55489028
     Blaze       = 1        (1.98785)
   N=5, steps=33102241
     Blaze       = 1        (1.98712)
   N=6, steps=28205442
     Blaze       = 1        (1.95149)
   N=7, steps=24580425
     Blaze       = 1        (2.14748)
   N=8, steps=20434787
     Blaze       = 1        (1.97707)
   N=9, steps=11627199
     Blaze       = 1        (2.78072)
   N=10, steps=9976321
     Blaze       = 1        (1.72245)
   N=11, steps=7010464
     Blaze       = 1        (1.45425)
   N=12, steps=5504710
     Blaze       = 1        (1.27478)
   N=13, steps=5734324
     Blaze       = 1        (2.88149)
   N=14, steps=5161632
     Blaze       = 1        (2.88089)
   N=16, steps=3676644
     Blaze       = 1        (2.51575)
   N=18, steps=2804105
     Blaze       = 1        (2.12336)
   N=20, steps=2150880
     Blaze       = 1        (2.43929)
   N=23, steps=1177768
     Blaze       = 1        (2.00814)
   N=26, steps=850498
     Blaze       = 1        (1.91335)
   N=30, steps=615193
     Blaze       = 1        (2.2139)
   N=34, steps=436336
     Blaze       = 1        (2.197)
   N=39, steps=276977
     Blaze       = 1        (1.9853)
   N=45, steps=174161
     Blaze       = 1        (1.997)
   N=52, steps=126893
     Blaze       = 1        (1.92467)
   N=60, steps=66016
     Blaze       = 1        (2.02595)
   N=69, steps=55762
     Blaze       = 1        (2.02055)
   N=79, steps=45500
     Blaze       = 1        (2.03207)
   N=90, steps=37648
     Blaze       = 1        (2.00904)
   N=103, steps=28406
     Blaze       = 1        (1.99711)
   N=118, steps=22255
     Blaze       = 1        (2.00378)
   N=135, steps=15312
     Blaze       = 1        (2.02386)
   N=155, steps=10110
     Blaze       = 1        (2.0046)
   N=176, steps=5833
     Blaze       = 1        (2.00634)
   N=200, steps=4264
     Blaze       = 1        (1.99915)
   N=230, steps=2570
     Blaze       = 1        (2.00147)
   N=264, steps=1948
     Blaze       = 1        (1.99431)
   N=300, steps=1370
     Blaze       = 1        (1.99682)
   N=345, steps=900
     Blaze       = 1        (2.01171)
   N=396, steps=633
     Blaze       = 1        (1.97665)
   N=455, steps=393
     Blaze       = 1        (1.9688)
   N=523, steps=276
     Blaze       = 1        (2.05092)
   N=600, steps=188
     Blaze       = 1        (1.89951)
   N=690, steps=118
     Blaze       = 1        (1.95377)
   N=793, steps=95
     Blaze       = 1        (1.89877)
   N=912, steps=54
     Blaze       = 1        (1.56274)
   N=1048, steps=60
     Blaze       = 1        (2.36368)
   N=1200, steps=29
     Blaze       = 1        (1.633)
   N=1380, steps=28
     Blaze       = 1        (2.07961)
   N=1587, steps=18
     Blaze       = 1        (2.13512)
   N=1825, steps=1
     Blaze       = 1        (0.162395)
   N=2100, steps=1
     Blaze       = 1        (0.24452)
   N=2415, steps=1
     Blaze       = 1        (0.375658)
   N=2777, steps=1
     Blaze       = 1        (0.56553)
   N=3193, steps=1
     Blaze       = 1        (0.875943)
   N=3672, steps=1
     Blaze       = 1        (1.30375)
   N=4222, steps=1
     Blaze       = 1        (1.97628)
   N=4855, steps=1
     Blaze       = 1        (3.03921)
   N=5583, steps=1
     Blaze       = 1        (4.53527)
   N=6420, steps=1
     Blaze       = 1        (6.83241)
   N=7000, steps=1
     Blaze       = 1        (8.94995)
/threads{locality#0/total}/idle-rate,1,458.612202,[s],4921,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,458.611904,[s],5524,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,458.612458,[s],5527,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,458.612323,[s],2241,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,458.611977,[s],5220,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,458.611931,[s],5456,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,458.611938,[s],5555,[0.01%]
/threads{locality#0/total}/time/average,1,458.612493,[s],234053,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,458.612354,[s],210912,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,458.612235,[s],202754,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,458.612004,[s],361864,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,458.611934,[s],217502,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,458.612009,[s],207267,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,458.612363,[s],205882,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,458.612252,[s],1.34052e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,458.611957,[s],2.50833e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,458.611963,[s],2.50932e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,458.612383,[s],1.01754e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,458.612045,[s],2.37031e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,458.612279,[s],2.47731e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,458.611986,[s],2.52238e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,458.611994,[s],5.91103e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,458.612411,[s],963285
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,458.612064,[s],1.00156e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,458.612426,[s],973429
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,458.612081,[s],997560
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,458.612315,[s],995199
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,458.612318,[s],980003
/threads{locality#0/total}/time/average-overhead,1,458.612026,[s],226782,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,458.612585,[s],260393,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,458.612107,[s],250541,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,458.612460,[s],104531,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,458.612600,[s],237610,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,458.612050,[s],248925,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,458.612054,[s],257384,[ns]
