
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.4716
     2           454.556
     3           1365.4
     4           3154.22
     5           3711.18
     6           5727.91
     7           6408.07
     8           9907.06
     9           6184.33
     10          10973.4
     11          12209.2
     12          14258.8
     13          12301.3
     14          12750.1
     16          13126.7
     18          11392.1
     20          13288
     23          14797.6
     26          14165.5
     30          14934.9
     34          14789.6
     39          16547.1
     45          15682.6
     52          18034.5
     60          12079.4
     69          16737.2
     79          22004.7
     90          28832.4
     103         33798.8
     118         40474.9
     135         42005.2
     155         44163.2
     176         43621.6
     200         39855.6
     230         37095.7
     264         42297.3
     300         44556.5
     345         44025.6
     396         48025.7
     455         44775.4
     523         47902.1
     600         50051.2
     690         48197.4
     793         49861.1
     912         52682.2
     1048        56149.3
     1200        55055.6
     1380        57856.4
     1587        65935.6
     1825        98003
     2100        99104.6
     2415        96763.9
     2777        97405.9
     3193        93430.6
     3672        97834.6
     4222        96317.3
     4855        93651.6
     5583        97295.6
     6420        98172
     7000        98216.3
   N=1, steps=94124748
     Blaze       = 1        (1.98276)
   N=2, steps=75397129
     Blaze       = 1        (1.99044)
   N=3, steps=60806181
     Blaze       = 1        (2.00401)
   N=4, steps=55391406
     Blaze       = 1        (1.96684)
   N=5, steps=33045905
     Blaze       = 1        (2.00349)
   N=6, steps=28259518
     Blaze       = 1        (1.95373)
   N=7, steps=20224436
     Blaze       = 1        (2.01043)
   N=8, steps=20707091
     Blaze       = 1        (2.00653)
   N=9, steps=13103473
     Blaze       = 1        (2.91761)
   N=10, steps=11417892
     Blaze       = 1        (1.97696)
   N=11, steps=9661184
     Blaze       = 1        (2.01071)
   N=12, steps=8599886
     Blaze       = 1        (1.99756)
   N=13, steps=4995810
     Blaze       = 1        (1.71586)
   N=14, steps=5164814
     Blaze       = 1        (2.14369)
   N=16, steps=4049680
     Blaze       = 1        (2.44832)
   N=18, steps=2727002
     Blaze       = 1        (2.71454)
   N=20, steps=2243068
     Blaze       = 1        (2.63335)
   N=23, steps=1196497
     Blaze       = 1        (1.92482)
   N=26, steps=817427
     Blaze       = 1        (1.98945)
   N=30, steps=589214
     Blaze       = 1        (2.09492)
   N=34, steps=373190
     Blaze       = 1        (1.95437)
   N=39, steps=282166
     Blaze       = 1        (1.99711)
   N=45, steps=183810
     Blaze       = 1        (2.11235)
   N=52, steps=131729
     Blaze       = 1        (2.03432)
   N=60, steps=56806
     Blaze       = 1        (2.01464)
   N=69, steps=51884
     Blaze       = 1        (2.02195)
   N=79, steps=45245
     Blaze       = 1        (2.01469)
   N=90, steps=40202
     Blaze       = 1        (2.02165)
   N=103, steps=30936
     Blaze       = 1        (1.99063)
   N=118, steps=24804
     Blaze       = 1        (2.00525)
   N=135, steps=17159
     Blaze       = 1        (2.00267)
   N=155, steps=11895
     Blaze       = 1        (1.99952)
   N=176, steps=8026
     Blaze       = 1        (2.00046)
   N=200, steps=4976
     Blaze       = 1        (1.99262)
   N=230, steps=3051
     Blaze       = 1        (1.99704)
   N=264, steps=2299
     Blaze       = 1        (1.99639)
   N=300, steps=1654
     Blaze       = 1        (2.00122)
   N=345, steps=1068
     Blaze       = 1        (1.9894)
   N=396, steps=773
     Blaze       = 1        (1.99652)
   N=455, steps=474
     Blaze       = 1        (1.99217)
   N=523, steps=328
     Blaze       = 1        (1.95722)
   N=600, steps=232
     Blaze       = 1        (2.00076)
   N=690, steps=145
     Blaze       = 1        (1.97518)
   N=793, steps=101
     Blaze       = 1        (2.01899)
   N=912, steps=74
     Blaze       = 1        (2.12983)
   N=1048, steps=50
     Blaze       = 1        (2.04895)
   N=1200, steps=33
     Blaze       = 1        (2.07064)
   N=1380, steps=19
     Blaze       = 1        (1.72549)
   N=1587, steps=12
     Blaze       = 1        (1.4544)
   N=1825, steps=1
     Blaze       = 1        (0.124011)
