
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.2627
     2           457.109
     3           1371.66
     4           3163.42
     5           3717.97
     6           5658.64
     7           6063.11
     8           9946.33
     9           9101.77
     10          10967.8
     11          12289
     12          14250.3
     13          9030.19
     14          10053.5
     16          12234
     18          15784
     20          15049
     23          12909.4
     26          14445.9
     30          15451.3
     34          15966.4
     39          16384.4
     45          15988.4
     52          18532.7
     60          15685.6
     69          18913.7
     79          21706.4
     90          25980.2
     103         27965.8
     118         31932.3
     135         31743.3
     155         23898.1
     176         29407.8
     200         30159
     230         27556.7
     264         31445.1
     300         32683.1
     345         32214.5
     396         34277.8
     455         31989.2
     523         33580.2
     600         35036.1
     690         35311.7
     793         35297.7
     912         54678.8
     1048        55368.4
     1200        54029.3
     1380        53999.7
     1587        53106.2
     1825        53906.3
     2100        54693.9
     2415        53715.6
     2777        53792.1
     3193        52669.8
     3672        53461.6
     4222        53264.2
     4855        52323.3
     5583        53398.2
     6420        53665.6
     7000        53582.7
   N=1, steps=94934587
     Blaze       = 1        (2.00866)
   N=2, steps=75793268
     Blaze       = 1        (1.98972)
   N=3, steps=60802451
     Blaze       = 1        (1.99475)
   N=4, steps=55563293
     Blaze       = 1        (1.96721)
   N=5, steps=32909533
     Blaze       = 1        (1.99158)
   N=6, steps=28419299
     Blaze       = 1        (1.98882)
   N=7, steps=19089137
     Blaze       = 1        (2.00553)
   N=8, steps=19433275
     Blaze       = 1        (1.87566)
   N=9, steps=13222067
     Blaze       = 1        (2.00036)
   N=10, steps=11506757
     Blaze       = 1        (1.99337)
   N=11, steps=9614761
     Blaze       = 1        (1.98805)
   N=12, steps=8594953
     Blaze       = 1        (1.9976)
   N=13, steps=5075463
     Blaze       = 1        (2.37468)
   N=14, steps=4509424
     Blaze       = 1        (2.37368)
   N=16, steps=3577485
     Blaze       = 1        (2.32065)
   N=18, steps=2524670
     Blaze       = 1        (1.81385)
   N=20, steps=2106675
     Blaze       = 1        (2.18381)
   N=23, steps=1178392
     Blaze       = 1        (2.17296)
   N=26, steps=911408
     Blaze       = 1        (2.17513)
   N=30, steps=553036
     Blaze       = 1        (1.90056)
   N=34, steps=392835
     Blaze       = 1        (1.90562)
   N=39, steps=275994
     Blaze       = 1        (1.97283)
   N=45, steps=172387
     Blaze       = 1        (1.94319)
   N=52, steps=125665
     Blaze       = 1        (1.88851)
   N=60, steps=74891
     Blaze       = 1        (2.0454)
   N=69, steps=59660
     Blaze       = 1        (2.05743)
   N=79, steps=45042
     Blaze       = 1        (2.03322)
   N=90, steps=35879
     Blaze       = 1        (2.00233)
   N=103, steps=26183
     Blaze       = 1        (2.0362)
   N=118, steps=19973
     Blaze       = 1        (2.04666)
   N=135, steps=12979
     Blaze       = 1        (2.00451)
   N=155, steps=6417
     Blaze       = 1        (1.99338)
   N=176, steps=5176
     Blaze       = 1        (1.91366)
   N=200, steps=3813
     Blaze       = 1        (2.01782)
   N=230, steps=2262
     Blaze       = 1        (1.99312)
   N=264, steps=1676
     Blaze       = 1        (1.95767)
   N=300, steps=1194
     Blaze       = 1        (1.96948)
   N=345, steps=784
     Blaze       = 1        (1.99582)
   N=396, steps=581
     Blaze       = 1        (2.10247)
   N=455, steps=303
     Blaze       = 1        (1.78248)
   N=523, steps=239
     Blaze       = 1        (2.03439)
   N=600, steps=151
     Blaze       = 1        (1.8603)
   N=690, steps=128
     Blaze       = 1        (2.37988)
   N=793, steps=66
     Blaze       = 1        (1.86369)
   N=912, steps=63
     Blaze       = 1        (1.74702)
   N=1048, steps=38
     Blaze       = 1        (1.57917)
   N=1200, steps=31
     Blaze       = 1        (1.9821)
   N=1380, steps=20
     Blaze       = 1        (1.94603)
   N=1587, steps=13
     Blaze       = 1        (1.95624)
   N=1825, steps=1
     Blaze       = 1        (0.225455)
   N=2100, steps=1
     Blaze       = 1        (0.338568)
   N=2415, steps=1
     Blaze       = 1        (0.524314)
   N=2777, steps=1
     Blaze       = 1        (0.796088)
   N=3193, steps=1
     Blaze       = 1        (1.23594)
   N=3672, steps=1
     Blaze       = 1        (1.85198)
   N=4222, steps=1
     Blaze       = 1        (2.82551)
   N=4855, steps=1
     Blaze       = 1        (4.37379)
   N=5583, steps=1
     Blaze       = 1        (6.51729)
   N=6420, steps=1
     Blaze       = 1        (9.86064)
   N=7000, steps=1
     Blaze       = 1        (12.8017)
/threads{locality#0/total}/idle-rate,1,499.617208,[s],3700,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,499.617078,[s],4424,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,499.617136,[s],1559,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,499.617107,[s],4559,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,499.617117,[s],4257,[0.01%]
/threads{locality#0/total}/time/average,1,499.617169,[s],321285,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,499.617241,[s],283965,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,499.617110,[s],430651,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,499.617248,[s],277886,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,499.617173,[s],292691,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,499.617246,[s],7.34832e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,499.617114,[s],2.1965e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,499.617178,[s],7.74329e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,499.617175,[s],2.26375e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,499.617120,[s],2.11374e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,499.617256,[s],3.8941e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,499.617184,[s],974899
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,499.617266,[s],973073
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,499.617140,[s],972021
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,499.617201,[s],974112
/threads{locality#0/total}/time/average-overhead,1,499.617153,[s],188703,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,499.617214,[s],225305,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,499.617158,[s],79575,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,499.617222,[s],232891,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,499.617302,[s],216990,[ns]
