
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.7952
     2           454.643
     3           1366.75
     4           3095.63
     5           3711.19
     6           5589.19
     7           7843.86
     8           9824.51
     9           9025.33
     10          10865.1
     11          12176.8
     12          14171.2
     13          9076.84
     14          10019.1
     16          12420.6
     18          13735.1
     20          15735.8
     23          13189.7
     26          14424.2
     30          16530.6
     34          14608.8
     39          16129.1
     45          15847.7
     52          17861.6
     60          12154.6
     69          16900.4
     79          22194.7
     90          28961.5
     103         33857.7
     118         40718.6
     135         42398.9
     155         44390.5
     176         43827
     200         39996.7
     230         37471.8
     264         42661
     300         44695.6
     345         44283.7
     396         48183.1
     455         44956.8
     523         47257.4
     600         50134.2
     690         50686
     793         49948.2
     912         55480.2
     1048        60090.4
     1200        69991.5
     1380        68160.3
     1587        75093.8
     1825        98449.3
     2100        99054.2
     2415        96932.4
     2777        96666.2
     3193        93124.7
     3672        96932.4
     4222        96906.1
     4855        93412.7
     5583        97382.1
     6420        98226.4
     7000        98087.3
   N=1, steps=95492222
     Blaze       = 1        (1.99794)
   N=2, steps=70951325
     Blaze       = 1        (1.87271)
   N=3, steps=60851402
     Blaze       = 1        (2.00353)
   N=4, steps=55221056
     Blaze       = 1        (1.9979)
   N=5, steps=33255927
     Blaze       = 1        (2.01622)
   N=6, steps=19875660
     Blaze       = 1        (1.40821)
   N=7, steps=24834443
     Blaze       = 1        (2.01681)
   N=8, steps=20622690
     Blaze       = 1        (2.01514)
   N=9, steps=13180896
     Blaze       = 1        (2.01102)
   N=10, steps=11347981
     Blaze       = 1        (1.98444)
   N=11, steps=9649261
     Blaze       = 1        (2.01356)
   N=12, steps=8245267
     Blaze       = 1        (1.92703)
   N=13, steps=5800832
     Blaze       = 1        (2.70011)
   N=14, steps=3638676
     Blaze       = 1        (1.92192)
   N=16, steps=4109144
     Blaze       = 1        (2.62549)
   N=18, steps=2781102
     Blaze       = 1        (2.29613)
   N=20, steps=2324384
     Blaze       = 1        (2.30433)
   N=23, steps=1094364
     Blaze       = 1        (1.97512)
   N=26, steps=859282
     Blaze       = 1        (2.05381)
   N=30, steps=567462
     Blaze       = 1        (1.82281)
   N=34, steps=387851
     Blaze       = 1        (2.05628)
   N=39, steps=278759
     Blaze       = 1        (2.02414)
   N=45, steps=171457
     Blaze       = 1        (1.94986)
   N=52, steps=126443
     Blaze       = 1        (1.9716)
   N=60, steps=57463
     Blaze       = 1        (2.02534)
   N=69, steps=51912
     Blaze       = 1        (2.0035)
   N=79, steps=45839
     Blaze       = 1        (2.02367)
   N=90, steps=40465
     Blaze       = 1        (2.0258)
   N=103, steps=31054
     Blaze       = 1        (1.99475)
   N=118, steps=25058
     Blaze       = 1        (2.01366)
   N=135, steps=17308
     Blaze       = 1        (2.0013)
   N=155, steps=11932
     Blaze       = 1        (1.99547)
   N=176, steps=8065
     Blaze       = 1        (2.00076)
   N=200, steps=4992
     Blaze       = 1        (1.99197)
   N=230, steps=3076
     Blaze       = 1        (1.9932)
   N=264, steps=2334
     Blaze       = 1        (2.0095)
   N=300, steps=1667
     Blaze       = 1        (2.01067)
   N=345, steps=1075
     Blaze       = 1        (1.99077)
   N=396, steps=773
     Blaze       = 1        (1.98999)
   N=455, steps=473
     Blaze       = 1        (1.97994)
