
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.2655
     2           456.032
     3           1366.16
     4           3151.76
     5           3748.92
     6           5707.01
     7           7918.2
     8           9912.16
     9           9082.39
     10          10945
     11          12231
     12          14131.1
     13          8656
     14          9723.85
     16          15676.3
     18          10795.3
     20          12683.2
     23          13439.3
     26          13364.1
     30          15845.4
     34          14836
     39          16597.2
     45          15977.2
     52          18382.1
     60          6711.94
     69          9851.84
     79          14269.1
     90          20141
     103         28001.1
     118         37522.9
     135         48852.1
     155         56591.7
     176         58506.9
     200         52599.2
     230         52419.9
     264         62826.2
     300         68637.1
     345         67276.2
     396         74201.5
     455         69972
     523         75119.7
     600         81023.5
     690         80785.3
     793         81509
     912         85047.2
     1048        85711.4
     1200        85805.9
     1380        87273.4
     1587        85408
     1825        86545.2
     2100        175251
     2415        88387
     2777        88979.3
     3193        88288.1
     3672        157294
     4222        172705
     4855        159447
     5583        169536
     6420        170571
     7000        170229
   N=1, steps=90091596
     Blaze       = 1        (1.90608)
   N=2, steps=75843916
     Blaze       = 1        (1.99575)
   N=3, steps=52495575
     Blaze       = 1        (1.72915)
   N=4, steps=55732498
     Blaze       = 1        (1.98049)
   N=5, steps=31015842
     Blaze       = 1        (1.86149)
   N=6, steps=18089967
     Blaze       = 1        (1.25523)
   N=7, steps=24660917
     Blaze       = 1        (1.98391)
   N=8, steps=11226845
     Blaze       = 1        (1.08733)
   N=9, steps=12781628
     Blaze       = 1        (1.93785)
   N=10, steps=11513708
     Blaze       = 1        (1.99872)
   N=11, steps=9348475
     Blaze       = 1        (1.94215)
   N=12, steps=8586329
     Blaze       = 1        (2.01244)
   N=13, steps=5748689
     Blaze       = 1        (2.80594)
   N=14, steps=3801105
     Blaze       = 1        (2.06867)
   N=16, steps=4029622
     Blaze       = 1        (2.03996)
   N=18, steps=2042230
     Blaze       = 1        (2.14527)
   N=20, steps=1722675
     Blaze       = 1        (2.11884)
   N=23, steps=1091730
     Blaze       = 1        (1.93378)
   N=26, steps=786824
     Blaze       = 1        (2.02981)
   N=30, steps=595846
     Blaze       = 1        (1.99676)
   N=34, steps=389064
     Blaze       = 1        (2.03113)
   N=39, steps=284063
     Blaze       = 1        (2.00448)
   N=45, steps=168385
     Blaze       = 1        (1.89941)
   N=52, steps=124190
     Blaze       = 1        (1.88164)
   N=60, steps=32433
     Blaze       = 1        (2.07009)
   N=69, steps=30863
     Blaze       = 1        (2.04333)
   N=79, steps=29524
     Blaze       = 1        (2.02737)
   N=90, steps=28547
     Blaze       = 1        (2.05502)
   N=103, steps=25895
     Blaze       = 1        (2.01126)
   N=118, steps=23326
     Blaze       = 1        (2.03412)
   N=135, steps=19924
     Blaze       = 1        (1.99946)
   N=155, steps=15149
     Blaze       = 1        (1.98725)
   N=176, steps=10797
     Blaze       = 1        (2.00645)
   N=200, steps=6594
     Blaze       = 1        (2.00079)
   N=230, steps=4272
     Blaze       = 1        (1.97881)
   N=264, steps=3417
     Blaze       = 1        (1.99767)
   N=300, steps=2543
     Blaze       = 1        (1.99736)
   N=345, steps=1648
     Blaze       = 1        (2.00888)
   N=396, steps=1196
     Blaze       = 1        (1.99933)
   N=455, steps=737
     Blaze       = 1        (1.98212)
   N=523, steps=525
     Blaze       = 1        (1.99768)
   N=600, steps=374
     Blaze       = 1        (1.99243)
   N=690, steps=245
     Blaze       = 1        (1.99111)
   N=793, steps=164
     Blaze       = 1        (2.00546)
   N=912, steps=112
     Blaze       = 1        (1.9968)
   N=1048, steps=74
     Blaze       = 1        (1.98655)
   N=1200, steps=49
     Blaze       = 1        (1.97275)
   N=1380, steps=31
     Blaze       = 1        (1.86633)
   N=1587, steps=24
     Blaze       = 1        (2.24562)
   N=1825, steps=1
     Blaze       = 1        (0.140429)
   N=2100, steps=1
     Blaze       = 1        (0.105663)
   N=2415, steps=1
     Blaze       = 1        (0.318642)
   N=2777, steps=1
     Blaze       = 1        (0.481272)
   N=3193, steps=1
     Blaze       = 1        (0.737321)
   N=3672, steps=1
     Blaze       = 1        (0.629456)
   N=4222, steps=1
     Blaze       = 1        (0.87142)
   N=4855, steps=1
     Blaze       = 1        (1.43528)
   N=5583, steps=1
     Blaze       = 1        (2.05273)
   N=6420, steps=1
     Blaze       = 1        (3.10239)
   N=7000, steps=1
     Blaze       = 1        (4.02959)
/threads{locality#0/total}/idle-rate,1,407.099243,[s],6932,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,407.099516,[s],6925,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,407.099305,[s],7141,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,407.099197,[s],7236,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,407.098980,[s],6871,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,407.098932,[s],7192,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,407.098799,[s],7267,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,407.099065,[s],7205,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,407.098683,[s],7313,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,407.099613,[s],6670,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,407.099285,[s],7251,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,407.099689,[s],3812,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,407.099490,[s],7398,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,407.099793,[s],7375,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,407.099648,[s],7388,[0.01%]
/threads{locality#0/total}/time/average,1,407.099900,[s],158499,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,407.099312,[s],128889,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,407.098995,[s],153608,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,407.098741,[s],157331,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,407.099821,[s],174069,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,407.099826,[s],153100,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,407.099145,[s],145381,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,407.098886,[s],143562,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,407.099621,[s],135645,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,407.099353,[s],136027,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,407.099752,[s],144437,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,407.099554,[s],328863,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,407.099951,[s],149140,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,407.099367,[s],147040,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,407.099568,[s],137764,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,407.099792,[s],3.92589e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,407.099890,[s],2.80151e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,407.098947,[s],2.88882e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,407.099903,[s],2.92749e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,407.099225,[s],2.7797e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,407.098966,[s],2.90948e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,407.099161,[s],2.93979e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,407.099383,[s],2.91465e+11,[ns]
