
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.8941
     2           456.153
     3           1373.59
     4           2977.26
     5           3730.32
     6           5466.93
     7           7887.48
     8           9936.8
     9           8959.27
     10          10956.7
     11          12259.7
     12          13905
     13          9411.14
     14          10537.6
     16          13536.5
     18          15839.3
     20          18104.1
     23          13811.2
     26          14051.9
     30          16685.3
     34          15919.3
     39          16809.7
     45          15487.6
     52          17303
     60          13616.7
     69          17637
     79          20790.7
     90          26581
     103         30805.6
     118         33655.7
     135         35034
     155         27352.5
     176         30228.1
     200         31922.8
     230         29784.2
     264         33924.6
     300         35633.5
     345         36333.7
     396         37137.7
     455         35831.8
     523         36594.8
     600         44686.5
     690         39765.9
     793         52758.8
     912         62380.9
     1048        64015.9
     1200        65396.4
     1380        64771.2
     1587        60820.1
     1825        65468.1
     2100        65905.5
     2415        65602.8
     2777        66114.6
     3193        62641.7
     3672        66961
     4222        65207.3
     4855        63207.5
     5583        65490.6
     6420        65630.3
     7000        64733.9
   N=1, steps=94129721
     Blaze       = 1        (1.96537)
   N=2, steps=75878674
     Blaze       = 1        (1.99614)
   N=3, steps=60926743
     Blaze       = 1        (1.99602)
   N=4, steps=54676186
     Blaze       = 1        (2.05683)
   N=5, steps=32962038
     Blaze       = 1        (1.98816)
   N=6, steps=27450068
     Blaze       = 1        (1.98836)
   N=7, steps=24658670
     Blaze       = 1        (1.99146)
   N=8, steps=20720383
     Blaze       = 1        (2.00181)
   N=9, steps=13005959
     Blaze       = 1        (1.99896)
   N=10, steps=11528511
     Blaze       = 1        (1.99916)
   N=11, steps=9647705
     Blaze       = 1        (1.99963)
   N=12, steps=8346009
     Blaze       = 1        (1.98792)
   N=13, steps=4198804
     Blaze       = 1        (1.88499)
   N=14, steps=3772414
     Blaze       = 1        (1.89452)
   N=16, steps=3837659
     Blaze       = 1        (2.24989)
   N=18, steps=2790890
     Blaze       = 1        (1.99811)
   N=20, steps=2329671
     Blaze       = 1        (2.00744)
   N=23, steps=1226921
     Blaze       = 1        (2.11472)
   N=26, steps=821018
     Blaze       = 1        (2.01434)
   N=30, steps=548870
     Blaze       = 1        (1.74675)
   N=34, steps=407327
     Blaze       = 1        (1.98176)
   N=39, steps=275239
     Blaze       = 1        (1.91765)
   N=45, steps=172528
     Blaze       = 1        (2.00766)
   N=52, steps=128242
     Blaze       = 1        (2.0642)
   N=60, steps=64540
     Blaze       = 1        (2.03052)
   N=69, steps=54547
     Blaze       = 1        (2.01727)
