
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.7545
     2           454.634
     3           1365.66
     4           3143.44
     5           3658.55
     6           5710.81
     7           7723.15
     8           9881.91
     9           5612.92
     10          10978.5
     11          12215.2
     12          14260.7
     13          12377.5
     14          13929.6
     16          14173.2
     18          11664.4
     20          18028.3
     23          14734
     26          14819.7
     30          15805.4
     34          16716.1
     39          16670.4
     45          16060.4
     52          17800.7
     60          7100.74
     69          10601.6
     79          15102.2
     90          21307.2
     103         29630.5
     118         40606.5
     135         49375.9
     155         56171
     176         56410.6
     200         51926.4
     230         48699.7
     264         56860.9
     300         61616.8
     345         60843.3
     396         67720.1
     455         63467.7
     523         65918.2
     600         72319.2
     690         69933.6
     793         71092.4
     912         74705.1
     1048        74235.2
     1200        74680.2
     1380        75880.6
     1587        75132
     1825        74588.9
     2100        78386.3
     2415        74708.7
     2777        142454
     3193        138231
     3672        144110
     4222        144440
     4855        139278
     5583        143806
     6420        145729
     7000        145009
   N=1, steps=94866627
     Blaze       = 1        (1.98655)
   N=2, steps=75949022
     Blaze       = 1        (2.00466)
   N=3, steps=60355159
     Blaze       = 1        (1.98876)
   N=4, steps=55524273
     Blaze       = 1        (1.97832)
   N=5, steps=32848728
     Blaze       = 1        (2.02019)
   N=6, steps=28165388
     Blaze       = 1        (1.95305)
   N=7, steps=24685729
     Blaze       = 1        (2.03606)
   N=8, steps=15386742
     Blaze       = 1        (1.49478)
   N=9, steps=13209240
     Blaze       = 1        (3.24058)
   N=10, steps=10543460
     Blaze       = 1        (1.82471)
   N=11, steps=9081844
     Blaze       = 1        (1.88921)
   N=12, steps=7282233
     Blaze       = 1        (1.69127)
   N=13, steps=4707921
     Blaze       = 1        (1.60703)
   N=14, steps=4147699
     Blaze       = 1        (1.57576)
   N=16, steps=3344570
     Blaze       = 1        (1.87273)
   N=18, steps=2398815
     Blaze       = 1        (2.33211)
   N=20, steps=2035981
     Blaze       = 1        (1.76174)
   N=23, steps=1154875
     Blaze       = 1        (1.86587)
   N=26, steps=744913
     Blaze       = 1        (1.73294)
   N=30, steps=554032
     Blaze       = 1        (1.86133)
   N=34, steps=405268
     Blaze       = 1        (1.87776)
   N=39, steps=266513
     Blaze       = 1        (1.87237)
   N=45, steps=180557
     Blaze       = 1        (2.02616)
   N=52, steps=132861
     Blaze       = 1        (2.07876)
   N=60, steps=32627
     Blaze       = 1        (1.96844)
   N=69, steps=31975
     Blaze       = 1        (1.96725)
   N=79, steps=30591
     Blaze       = 1        (1.98476)
   N=90, steps=29361
     Blaze       = 1        (1.99794)
   N=103, steps=26919
     Blaze       = 1        (1.97582)
   N=118, steps=24667
     Blaze       = 1        (1.98771)
   N=135, steps=20037
     Blaze       = 1        (1.98947)
   N=155, steps=15001
     Blaze       = 1        (1.98258)
   N=176, steps=10392
     Blaze       = 1        (2.00295)
   N=200, steps=6510
     Blaze       = 1        (2.0009)
   N=230, steps=3990
     Blaze       = 1        (1.98937)
   N=264, steps=3064
     Blaze       = 1        (1.97922)
   N=300, steps=2278
     Blaze       = 1        (1.99307)
   N=345, steps=1483
     Blaze       = 1        (1.99888)
   N=396, steps=1088
     Blaze       = 1        (1.99287)
   N=455, steps=674
     Blaze       = 1        (1.99845)
   N=523, steps=458
     Blaze       = 1        (1.986)
   N=600, steps=337
     Blaze       = 1        (2.0114)
   N=690, steps=211
     Blaze       = 1        (1.98088)
   N=793, steps=142
     Blaze       = 1        (1.99086)
   N=912, steps=96
     Blaze       = 1        (1.94849)
   N=1048, steps=65
     Blaze       = 1        (2.0147)
   N=1200, steps=43
     Blaze       = 1        (1.9891)
   N=1380, steps=28
     Blaze       = 1        (1.93882)
   N=1587, steps=18
     Blaze       = 1        (1.91457)
   N=1825, steps=1
     Blaze       = 1        (0.162939)
   N=2100, steps=1
     Blaze       = 1        (0.236235)
   N=2415, steps=1
     Blaze       = 1        (0.376982)
   N=2777, steps=1
     Blaze       = 1        (0.300612)
   N=3193, steps=1
     Blaze       = 1        (0.470926)
   N=3672, steps=1
     Blaze       = 1        (0.687045)
   N=4222, steps=1
     Blaze       = 1        (1.04195)
   N=4855, steps=1
     Blaze       = 1        (1.64312)
   N=5583, steps=1
     Blaze       = 1        (2.42)
   N=6420, steps=1
     Blaze       = 1        (3.63125)
   N=7000, steps=1
     Blaze       = 1        (4.7304)
/threads{locality#0/total}/idle-rate,1,409.943441,[s],6629,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,409.943885,[s],6301,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,409.942801,[s],6574,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,409.943459,[s],6800,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,409.943881,[s],7046,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,409.943018,[s],7140,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,409.943727,[s],7151,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,409.942596,[s],7038,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,409.942741,[s],7236,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,409.942608,[s],2896,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,409.942624,[s],6995,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,409.943253,[s],7184,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,409.943919,[s],7192,[0.01%]
/threads{locality#0/total}/time/average,1,409.943864,[s],172929,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,409.943485,[s],154915,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,409.942853,[s],183823,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,409.943946,[s],181002,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,409.943884,[s],156273,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,409.943529,[s],152173,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,409.942804,[s],154788,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,409.943964,[s],162687,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,409.942678,[s],144585,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,409.942819,[s],271919,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,409.942894,[s],151488,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,409.943992,[s],159025,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,409.943577,[s],169102,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,409.943948,[s],3.24029e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,409.943570,[s],2.56632e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,409.943596,[s],2.6776e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,409.944027,[s],2.76992e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,409.943961,[s],2.86983e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,409.942743,[s],2.90817e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,409.944044,[s],2.91255e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,409.942963,[s],2.86646e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,409.942764,[s],2.9474e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,409.944057,[s],1.17958e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,409.942987,[s],2.84932e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,409.943633,[s],2.92632e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,409.943922,[s],2.92942e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,409.943670,[s],9.52475e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,409.944088,[s],972472
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,409.943472,[s],759007
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,409.943481,[s],719830
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,409.944143,[s],769806
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,409.943064,[s],765353
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,409.942857,[s],749591
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,409.944160,[s],741525
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,409.944099,[s],778382
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,409.943723,[s],1.06401e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,409.944011,[s],807654
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,409.943732,[s],720958
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,409.943736,[s],676164
/threads{locality#0/total}/time/average-overhead,1,409.944193,[s],340196,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,409.943758,[s],263896,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,409.944053,[s],352776,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,409.942926,[s],384802,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,409.944232,[s],372797,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,409.942940,[s],379976,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,409.943166,[s],388551,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,409.943813,[s],386562,[ns]
