
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9773
     2           457.191
     3           1369.83
     4           2846.65
     5           3751.35
     6           4956.41
     7           6873.95
     8           9527.86
     9           9094.54
     10          10892.7
     11          12172
     12          10756.2
     13          12523.5
     14          11721.4
     16          14016.3
     18          11955.6
     20          13903
     23          14021.5
     26          15383.4
     30          14774.4
     34          15356.3
     39          16402.9
     45          15720.8
     52          18394.3
     60          15588.1
     69          18983
     79          21635
     90          25425.8
     103         28061.5
     118         32229.4
     135         21078.2
     155         24511.2
     176         28574.8
     200         30139.5
     230         28462.9
     264         34311.4
     300         34907
     345         35174.7
     396         39046.4
     455         36185.6
     523         37324.5
     600         36878
     690         38130.2
     793         40652.6
     912         41274.7
     1048        41672.7
     1200        41737.9
     1380        41333.2
     1587        40623.6
     1825        41216.2
     2100        41591.4
     2415        41319.4
     2777        41661.9
     3193        40222.5
     3672        41960
     4222        41331.6
     4855        39803.8
     5583        40763.1
     6420        40711.7
     7000        40914.1
   N=1, steps=95056673
     Blaze       = 1        (1.98129)
   N=2, steps=75732335
     Blaze       = 1        (1.98776)
   N=3, steps=60822264
     Blaze       = 1        (1.99806)
   N=4, steps=55537508
     Blaze       = 1        (2.1851)
   N=5, steps=33023294
     Blaze       = 1        (1.98068)
   N=6, steps=20664234
     Blaze       = 1        (1.651)
   N=7, steps=24780536
     Blaze       = 1        (2.29638)
   N=8, steps=16240759
     Blaze       = 1        (1.63637)
   N=9, steps=13155219
     Blaze       = 1        (1.99183)
   N=10, steps=11447678
     Blaze       = 1        (1.99681)
   N=11, steps=9582249
     Blaze       = 1        (2.00037)
   N=12, steps=6031463
     Blaze       = 1        (1.85719)
   N=13, steps=5797338
     Blaze       = 1        (1.95582)
   N=14, steps=3938107
     Blaze       = 1        (1.77798)
   N=16, steps=3185136
     Blaze       = 1        (1.80342)
   N=18, steps=2241371
     Blaze       = 1        (2.12596)
   N=20, steps=1907784
     Blaze       = 1        (2.14065)
   N=23, steps=1074783
     Blaze       = 1        (1.82472)
   N=26, steps=830394
     Blaze       = 1        (1.86101)
   N=30, steps=572577
     Blaze       = 1        (2.05787)
   N=34, steps=408908
     Blaze       = 1        (2.06239)
   N=39, steps=283445
     Blaze       = 1        (2.0238)
   N=45, steps=176916
     Blaze       = 1        (2.02818)
   N=52, steps=132548
     Blaze       = 1        (2.00694)
   N=60, steps=74481
     Blaze       = 1        (2.04693)
   N=69, steps=59335
     Blaze       = 1        (2.03875)
   N=79, steps=45363
     Blaze       = 1        (2.05446)
   N=90, steps=35246
     Blaze       = 1        (2.00989)
   N=103, steps=25467
     Blaze       = 1        (1.97376)
   N=118, steps=19932
     Blaze       = 1        (2.02363)
   N=135, steps=8829
     Blaze       = 1        (2.05351)
   N=155, steps=6541
     Blaze       = 1        (1.98107)
   N=176, steps=5214
     Blaze       = 1        (1.9839)
   N=200, steps=3723
     Blaze       = 1        (1.97147)
   N=230, steps=2295
     Blaze       = 1        (1.95781)
   N=264, steps=1875
     Blaze       = 1        (2.00716)
   N=300, steps=1324
     Blaze       = 1        (2.04477)
   N=345, steps=885
     Blaze       = 1        (2.06334)
   N=396, steps=600
     Blaze       = 1        (1.90606)
   N=455, steps=396
     Blaze       = 1        (2.05943)
   N=523, steps=233
     Blaze       = 1        (1.78435)
   N=600, steps=175
     Blaze       = 1        (2.0483)
   N=690, steps=120
     Blaze       = 1        (2.06621)
   N=793, steps=72
     Blaze       = 1        (1.76531)
   N=912, steps=54
     Blaze       = 1        (1.98375)
   N=1048, steps=36
     Blaze       = 1        (1.98773)
   N=1200, steps=24
     Blaze       = 1        (1.98643)
   N=1380, steps=15
     Blaze       = 1        (1.90679)
   N=1587, steps=9
     Blaze       = 1        (1.77047)
   N=1825, steps=1
     Blaze       = 1        (0.294871)
   N=2100, steps=1
     Blaze       = 1        (0.445227)
   N=2415, steps=1
     Blaze       = 1        (0.681613)
   N=2777, steps=1
     Blaze       = 1        (1.02787)
   N=3193, steps=1
     Blaze       = 1        (1.61842)
   N=3672, steps=1
     Blaze       = 1        (2.35962)
   N=4222, steps=1
     Blaze       = 1        (3.64125)
   N=4855, steps=1
     Blaze       = 1        (5.74948)
   N=5583, steps=1
     Blaze       = 1        (8.53742)
   N=6420, steps=1
     Blaze       = 1        (12.9982)
   N=7000, steps=1
     Blaze       = 1        (16.7656)
/threads{locality#0/total}/idle-rate,1,547.137950,[s],2532,[0.01%]
