
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.2149
     2           453.204
     3           1349.98
     4           3117.16
     5           3726.24
     6           5693.12
     7           7860.77
     8           7342.57
     9           8959.14
     10          7897.17
     11          12217.4
     12          14217.2
     13          10228.4
     14          11591
     16          13815.2
     18          12020.9
     20          15693.5
     23          13617.9
     26          15603.9
     30          16233.2
     34          14693.4
     39          15827.3
     45          15512.1
     52          17939.8
     60          5118.03
     69          7602.94
     79          11254.4
     90          15624
     103         22007
     118         32235.1
     135         43609.6
     155         56222.3
     176         63974.8
     200         60321.2
     230         56851
     264         64621.2
     300         73251
     345         71837.7
     396         82002.8
     455         76781.9
     523         78516.1
     600         89494.1
     690         85313.1
     793         88606.1
     912         91089
     1048        92110.2
     1200        91749.8
     1380        92112.3
     1587        93521.2
     1825        92509.7
     2100        95298.2
     2415        184245
     2777        98025.1
     3193        163599
     3672        181655
     4222        169264
     4855        168557
     5583        179536
     6420        101948
     7000        181911
   N=1, steps=91026415
     Blaze       = 1        (1.92792)
   N=2, steps=75853154
     Blaze       = 1        (2.00845)
   N=3, steps=60485217
     Blaze       = 1        (2.0162)
   N=4, steps=55718818
     Blaze       = 1        (2.00199)
   N=5, steps=32298916
     Blaze       = 1        (1.95029)
   N=6, steps=28505919
     Blaze       = 1        (1.9828)
   N=7, steps=24294254
     Blaze       = 1        (1.96869)
   N=8, steps=20626341
     Blaze       = 1        (2.69678)
   N=9, steps=7684915
     Blaze       = 1        (1.18115)
   N=10, steps=8164700
     Blaze       = 1        (1.96437)
   N=11, steps=5948285
     Blaze       = 1        (1.23714)
   N=12, steps=6602374
     Blaze       = 1        (1.53807)
   N=13, steps=5689117
     Blaze       = 1        (2.34997)
   N=14, steps=5195627
     Blaze       = 1        (2.37213)
   N=16, steps=3264435
     Blaze       = 1        (1.87522)
   N=18, steps=2643579
     Blaze       = 1        (2.49384)
   N=20, steps=1845383
     Blaze       = 1        (1.83439)
   N=23, steps=1209815
     Blaze       = 1        (2.11484)
   N=26, steps=890888
     Blaze       = 1        (1.96837)
   N=30, steps=571655
     Blaze       = 1        (1.86992)
   N=34, steps=385390
     Blaze       = 1        (2.03148)
   N=39, steps=276504
     Blaze       = 1        (2.04605)
   N=45, steps=173769
     Blaze       = 1        (2.0189)
   N=52, steps=122427
     Blaze       = 1        (1.90066)
   N=60, steps=22764
     Blaze       = 1        (1.90544)
   N=69, steps=22334
     Blaze       = 1        (1.91604)
   N=79, steps=21690
     Blaze       = 1        (1.88839)
   N=90, steps=21109
     Blaze       = 1        (1.95891)
