
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.2236
     2           451.847
     3           1359.6
     4           3148.74
     5           3735.92
     6           5697.33
     7           7911.48
     8           9875.42
     9           8543.26
     10          9012.14
     11          9457.09
     12          11005.7
     13          12437.5
     14          14024.2
     16          15705
     18          13164.5
     20          15027.8
     23          14108.2
     26          15672.3
     30          15919.1
     34          15404.3
     39          16435.6
     45          15411.1
     52          17815.2
     60          3665.92
     69          5536.57
     79          8242.49
     90          11925.5
     103         17470.7
     118         25490.6
     135         36045.1
     155         50343.7
     176         59451.2
     200         59073
     230         56425.5
     264         65182.1
     300         72840.3
     345         71570.5
     396         81853.2
     455         76617
     523         78489.3
     600         89373.2
     690         85536.2
     793         88459.8
     912         91078.8
     1048        92061
     1200        92126.5
     1380        92121.4
     1587        91083.9
     1825        93054.4
     2100        95960
     2415        96335.3
     2777        181026
     3193        171783
     3672        181196
     4222        181023
     4855        95298.2
     5583        180512
     6420        182226
     7000        179887
   N=1, steps=95413952
     Blaze       = 1        (2.02047)
   N=2, steps=75224002
     Blaze       = 1        (1.99777)
   N=3, steps=59664867
     Blaze       = 1        (1.97478)
   N=4, steps=53514998
     Blaze       = 1        (1.90352)
   N=5, steps=32605595
     Blaze       = 1        (1.96371)
   N=6, steps=28065882
     Blaze       = 1        (1.95076)
   N=7, steps=24370110
     Blaze       = 1        (1.96218)
   N=8, steps=20438277
     Blaze       = 1        (1.98683)
   N=9, steps=9614445
     Blaze       = 1        (1.54965)
   N=10, steps=11408074
     Blaze       = 1        (2.40513)
   N=11, steps=9466715
     Blaze       = 1        (2.54359)
   N=12, steps=8499059
     Blaze       = 1        (2.55766)
   N=13, steps=4008884
     Blaze       = 1        (1.36181)
   N=14, steps=5154911
     Blaze       = 1        (1.94519)
   N=16, steps=4087886
     Blaze       = 1        (2.06567)
   N=18, steps=2317356
     Blaze       = 1        (1.99619)
   N=20, steps=1975643
     Blaze       = 1        (2.05087)
   N=23, steps=1144108
     Blaze       = 1        (1.93047)
   N=26, steps=823559
     Blaze       = 1        (1.81167)
   N=30, steps=620976
     Blaze       = 1        (2.07134)
   N=34, steps=376880
     Blaze       = 1        (1.89493)
   N=39, steps=289737
     Blaze       = 1        (2.06461)
   N=45, steps=177692
     Blaze       = 1        (2.07802)
   N=52, steps=127462
     Blaze       = 1        (1.99266)
   N=60, steps=16892
     Blaze       = 1        (1.974)
   N=69, steps=16468
     Blaze       = 1        (1.94008)
   N=79, steps=16481
     Blaze       = 1        (1.9592)
   N=90, steps=16050
     Blaze       = 1        (1.95136)
   N=103, steps=15808
     Blaze       = 1        (1.96786)
   N=118, steps=15780
     Blaze       = 1        (2.02562)
   N=135, steps=14821
     Blaze       = 1        (2.01582)
   N=155, steps=13384
     Blaze       = 1        (1.97362)
   N=176, steps=10979
     Blaze       = 1        (2.00787)
   N=200, steps=7414
     Blaze       = 1        (2.00307)
   N=230, steps=4632
     Blaze       = 1        (1.99325)
   N=264, steps=3557
     Blaze       = 1        (2.00435)
   N=300, steps=2700
     Blaze       = 1        (1.9983)
   N=345, steps=1735
     Blaze       = 1        (1.98803)
   N=396, steps=1316
     Blaze       = 1        (1.99429)
   N=455, steps=822
     Blaze       = 1        (2.01899)
   N=523, steps=547
     Blaze       = 1        (1.99203)
   N=600, steps=413
     Blaze       = 1        (1.99464)
   N=690, steps=260
     Blaze       = 1        (1.99566)
   N=793, steps=177
     Blaze       = 1        (1.99436)
   N=912, steps=119
     Blaze       = 1        (1.9811)
   N=1048, steps=79
     Blaze       = 1        (1.9745)
   N=1200, steps=51
     Blaze       = 1        (1.9124)
   N=1380, steps=34
     Blaze       = 1        (1.93922)
   N=1587, steps=23
     Blaze       = 1        (2.01795)
   N=1825, steps=1
     Blaze       = 1        (0.130606)
   N=2100, steps=1
     Blaze       = 1        (0.192972)
   N=2415, steps=1
     Blaze       = 1        (0.292352)
   N=2777, steps=1
     Blaze       = 1        (0.236559)
   N=3193, steps=1
     Blaze       = 1        (0.378948)
   N=3672, steps=1
     Blaze       = 1        (0.546423)
   N=4222, steps=1
     Blaze       = 1        (0.831378)
   N=4855, steps=1
     Blaze       = 1        (2.40142)
   N=5583, steps=1
     Blaze       = 1        (1.92792)
   N=6420, steps=1
     Blaze       = 1        (2.90396)
   N=7000, steps=1
     Blaze       = 1        (3.81324)
/threads{locality#0/total}/idle-rate,1,404.498047,[s],7065,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,404.499497,[s],7106,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,404.498519,[s],7159,[0.01%]
