
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0149
     2           456.339
     3           1333.92
     4           3173.76
     5           3751.61
     6           5687.2
     7           7965.62
     8           9919.96
     9           6900.92
     10          10958.5
     11          12267.4
     12          14254.7
     13          12488.7
     14          13917.4
     16          16284.6
     18          14290.1
     20          16430.6
     23          14151.6
     26          15030.1
     30          15085.1
     34          16177.1
     39          16431.7
     45          16348.9
     52          17890.4
     60          12121.1
     69          12722.2
     79          8063.59
     90          9212.93
     103         9402.05
     118         10573.7
     135         10832.3
     155         11335.5
     176         13547.2
     200         13936.7
     230         12383.9
     264         13846.3
     300         14100
     345         13825.2
     396         14539.5
     455         13524.5
     523         13809.1
     600         14642.7
     690         14034.7
     793         14338.6
     912         14547.7
     1048        14670.6
     1200        14505.7
     1380        14476.4
     1587        14256.9
     1825        14278.6
     2100        14645.5
     2415        14375.8
     2777        14403.3
     3193        14350.6
     3672        14591.7
     4222        14400.6
     4855        14156.6
     5583        14075.2
     6420        14068.7
     7000        14093.2
   N=1, steps=94865029
     Blaze       = 1        (1.97574)
   N=2, steps=76983050
     Blaze       = 1        (2.02436)
   N=3, steps=60849876
     Blaze       = 1        (2.05278)
   N=4, steps=55565838
     Blaze       = 1        (1.96088)
   N=5, steps=33082694
     Blaze       = 1        (1.98411)
   N=6, steps=28584706
     Blaze       = 1        (1.99035)
   N=7, steps=24772493
     Blaze       = 1        (1.98102)
   N=8, steps=20602041
     Blaze       = 1        (1.99375)
   N=9, steps=8125375
     Blaze       = 1        (1.62133)
   N=10, steps=11508390
     Blaze       = 1        (1.99534)
   N=11, steps=9658192
     Blaze       = 1        (2.00054)
   N=12, steps=8590656
     Blaze       = 1        (1.99599)
   N=13, steps=5759745
     Blaze       = 1        (1.94856)
   N=14, steps=5200160
     Blaze       = 1        (1.97733)
   N=16, steps=4114191
     Blaze       = 1        (2.00498)
   N=18, steps=1916685
     Blaze       = 1        (1.521)
   N=20, steps=1643860
     Blaze       = 1        (1.56076)
   N=23, steps=1257828
     Blaze       = 1        (2.11584)
   N=26, steps=863551
     Blaze       = 1        (1.98081)
   N=30, steps=548570
     Blaze       = 1        (1.93098)
   N=34, steps=387602
     Blaze       = 1        (1.85575)
   N=39, steps=277491
     Blaze       = 1        (1.97782)
   N=45, steps=170213
     Blaze       = 1        (1.87637)
   N=52, steps=126226
     Blaze       = 1        (1.96505)
   N=60, steps=57003
     Blaze       = 1        (2.01467)
   N=69, steps=38566
     Blaze       = 1        (1.97725)
   N=79, steps=16438
     Blaze       = 1        (1.99744)
   N=90, steps=12692
     Blaze       = 1        (1.99743)
   N=103, steps=8644
     Blaze       = 1        (1.9995)
   N=118, steps=6458
     Blaze       = 1        (1.99849)
   N=135, steps=4418
     Blaze       = 1        (1.99951)
   N=155, steps=3056
     Blaze       = 1        (2.0014)
   N=176, steps=2479
     Blaze       = 1        (1.98958)
   N=200, steps=1735
     Blaze       = 1        (1.98688)
   N=230, steps=1015
     Blaze       = 1        (1.9901)
   N=264, steps=753
     Blaze       = 1        (1.99747)
   N=300, steps=516
     Blaze       = 1        (1.97288)
   N=345, steps=335
     Blaze       = 1        (1.98716)
   N=396, steps=235
     Blaze       = 1        (2.00486)
   N=455, steps=142
     Blaze       = 1        (1.97585)
   N=523, steps=96
     Blaze       = 1        (1.98713)
   N=600, steps=67
     Blaze       = 1        (1.97504)
   N=690, steps=42
     Blaze       = 1        (1.96476)
   N=793, steps=28
     Blaze       = 1        (1.94638)
   N=912, steps=19
     Blaze       = 1        (1.98032)
   N=1048, steps=12
     Blaze       = 1        (1.88209)
   N=1200, steps=8
     Blaze       = 1        (1.90522)
   N=1380, steps=5
     Blaze       = 1        (1.81476)
   N=1587, steps=3
     Blaze       = 1        (1.6816)
   N=1825, steps=1
     Blaze       = 1        (0.851166)
   N=2100, steps=1
     Blaze       = 1        (1.26438)
   N=2415, steps=1
     Blaze       = 1        (1.95911)
   N=2777, steps=1
     Blaze       = 1        (2.97316)
   N=3193, steps=1
     Blaze       = 1        (4.53617)
   N=3672, steps=1
     Blaze       = 1        (6.78535)
   N=4222, steps=1
     Blaze       = 1        (10.4509)
   N=4855, steps=1
     Blaze       = 1        (16.1657)
   N=5583, steps=1
     Blaze       = 1        (24.7252)
   N=6420, steps=1
     Blaze       = 1        (37.6139)
   N=7000, steps=1
     Blaze       = 1        (48.6724)
/threads{locality#0/total}/idle-rate,1,950.852938,[s],14,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,950.852959,[s],14,[0.01%]
/threads{locality#0/total}/time/average,1,950.852964,[s],1.86392e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,950.852965,[s],1.86391e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,950.852970,[s],1.40205e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,950.852972,[s],1.40205e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,950.852975,[s],505267
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,950.852977,[s],505268
/threads{locality#0/total}/time/average-overhead,1,950.852980,[s],2774,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,950.852981,[s],2774,[ns]
