
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.834
     2           456.581
     3           1367.79
     4           3154.41
     5           3744.67
     6           3685.08
     7           7935.85
     8           9922.03
     9           9029.61
     10          11004
     11          12261.3
     12          14322
     13          8672.45
     14          9758.12
     16          15702.4
     18          10881.2
     20          12798.9
     23          13380.3
     26          13402.3
     30          15926.3
     34          14871.2
     39          16662.5
     45          16061.5
     52          18503
     60          13307.6
     69          17372.2
     79          21482
     90          26745.1
     103         30682.3
     118         36164.7
     135         37182.1
     155         37506.1
     176         31863.1
     200         33982
     230         31080.4
     264         35707.4
     300         37272.2
     345         37007.4
     396         40030.6
     455         37711.7
     523         38885.2
     600         41414
     690         42381.2
     793         40818
     912         55883.7
     1048        58469.7
     1200        53531
     1380        65835.5
     1587        64264.7
     1825        75055.6
     2100        75918.9
     2415        74879.9
     2777        75943.7
     3193        74464.8
     3672        76743.7
     4222        76338.2
     4855        74973.5
     5583        76371
     6420        76977
     7000        76300.1
   N=1, steps=95395520
     Blaze       = 1        (1.9943)
   N=2, steps=75980020
     Blaze       = 1        (1.99693)
   N=3, steps=60821580
     Blaze       = 1        (2.00102)
   N=4, steps=55528129
     Blaze       = 1        (1.97158)
   N=5, steps=33098442
     Blaze       = 1        (1.98873)
   N=6, steps=28238017
     Blaze       = 1        (3.03447)
   N=7, steps=24766268
     Blaze       = 1        (1.98796)
   N=8, steps=20458932
     Blaze       = 1        (1.97949)
   N=9, steps=8477140
     Blaze       = 1        (1.29275)
   N=10, steps=9002428
     Blaze       = 1        (1.5544)
   N=11, steps=9656104
     Blaze       = 1        (2.00111)
   N=12, steps=8640240
     Blaze       = 1        (1.99808)
   N=13, steps=5785692
     Blaze       = 1        (2.81864)
   N=14, steps=5204622
     Blaze       = 1        (2.82256)
   N=16, steps=4163078
     Blaze       = 1        (2.10403)
   N=18, steps=2165181
     Blaze       = 1        (2.25648)
   N=20, steps=2074399
     Blaze       = 1        (2.52839)
   N=23, steps=1253564
     Blaze       = 1        (2.23022)
   N=26, steps=796984
     Blaze       = 1        (2.05015)
   N=30, steps=558813
     Blaze       = 1        (1.86314)
   N=34, steps=391893
     Blaze       = 1        (2.04105)
   N=39, steps=275011
     Blaze       = 1        (1.93299)
   N=45, steps=171465
     Blaze       = 1        (1.924)
   N=52, steps=128348
     Blaze       = 1        (1.93193)
   N=60, steps=62940
     Blaze       = 1        (2.02617)
   N=69, steps=53725
