
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9718
     2           455.084
     3           1366.05
     4           3155.63
     5           3740.92
     6           5640.43
     7           7954.28
     8           9924.91
     9           9083.56
     10          10949.4
     11          12286.6
     12          12573.3
     13          9261.42
     14          10229.4
     16          15714.7
     18          11905.7
     20          13827.5
     23          13304.6
     26          14610.2
     30          15484.4
     34          14936.6
     39          16422
     45          15605.9
     52          17698.7
     60          8311.25
     69          11975.1
     79          16895.2
     90          22821.2
     103         29734
     118         39708.5
     135         42971.1
     155         49139.2
     176         53371.4
     200         44477.9
     230         42752.9
     264         51835.3
     300         52969.6
     345         56042.7
     396         59642.9
     455         55967.5
     523         59513.7
     600         63491.8
     690         63646.6
     793         63379.2
     912         66516.6
     1048        67714.6
     1200        70894.1
     1380        70826
     1587        72482.6
     1825        67606.7
     2100        69307
     2415        71625.9
     2777        135830
     3193        114530
     3672        139242
     4222        138122
     4855        124427
     5583        75649.2
     6420        137569
     7000        134443
   N=1, steps=92746352
     Blaze       = 1        (1.93335)
   N=2, steps=76031329
     Blaze       = 1        (2.00485)
   N=3, steps=56633482
     Blaze       = 1        (1.8656)
   N=4, steps=55485134
     Blaze       = 1        (1.96929)
   N=5, steps=31078690
     Blaze       = 1        (1.86925)
   N=6, steps=28452163
     Blaze       = 1        (1.99755)
   N=7, steps=23257443
     Blaze       = 1        (1.86252)
   N=8, steps=20622158
     Blaze       = 1        (1.99471)
   N=9, steps=12627097
     Blaze       = 1        (1.91417)
   N=10, steps=11495057
     Blaze       = 1        (1.99469)
   N=11, steps=9282437
     Blaze       = 1        (1.9197)
   N=12, steps=8596155
     Blaze       = 1        (2.26436)
   N=13, steps=4619888
     Blaze       = 1        (2.10756)
   N=14, steps=5134641
     Blaze       = 1        (2.65632)
   N=16, steps=4096957
     Blaze       = 1        (2.06898)
   N=18, steps=2717658
     Blaze       = 1        (2.58853)
   N=20, steps=2224612
     Blaze       = 1        (2.50978)
   N=23, steps=1069395
     Blaze       = 1        (1.9134)
   N=26, steps=892702
     Blaze       = 1        (2.10652)
   N=30, steps=596430
     Blaze       = 1        (2.04531)
   N=34, steps=382750
     Blaze       = 1        (1.9847)
   N=39, steps=285190
     Blaze       = 1        (2.03389)
   N=45, steps=175796
     Blaze       = 1        (2.03018)
   N=52, steps=131130
     Blaze       = 1        (2.06351)
   N=60, steps=38315
     Blaze       = 1        (1.97493)
   N=69, steps=37273
