
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0303
     2           456.482
     3           1334.48
     4           3174.71
     5           3752.74
     6           5692.11
     7           7968.22
     8           9923.02
     9           6902.09
     10          10960.3
     11          12270
     12          14255.9
     13          12498
     14          13962.7
     16          16287.7
     18          14290.5
     20          16433.8
     23          14151.1
     26          15027.4
     30          15030.1
     34          16226.5
     39          16443.5
     45          16374
     52          17902.2
     60          12211.6
     69          12754.8
     79          8066.53
     90          9226.95
     103         9426.12
     118         10581.2
     135         10840.5
     155         11345
     176         13563.9
     200         13921.5
     230         12405.3
     264         13784.9
     300         14089.1
     345         13860.7
     396         14499.5
     455         13558.9
     523         13818.9
     600         14590
     690         14052.8
     793         14376
     912         14462.9
     1048        14678.5
     1200        14618.9
     1380        14591.9
     1587        14172.6
     1825        14392.5
     2100        14572.7
     2415        14391.7
     2777        14603
     3193        14433.5
     3672        14499.4
     4222        14381.4
     4855        14184.9
     5583        14116.2
     6420        14260
     7000        13859.8
   N=1, steps=94608285
     Blaze       = 1        (1.96976)
   N=2, steps=77050907
     Blaze       = 1        (2.02552)
   N=3, steps=60859980
     Blaze       = 1        (2.05227)
   N=4, steps=55583306
     Blaze       = 1        (1.96091)
   N=5, steps=33115825
     Blaze       = 1        (1.9855)
   N=6, steps=28581385
     Blaze       = 1        (1.98841)
   N=7, steps=24776435
     Blaze       = 1        (1.98069)
   N=8, steps=20626220
     Blaze       = 1        (1.99548)
   N=9, steps=8128874
     Blaze       = 1        (1.62175)
   N=10, steps=11511553
     Blaze       = 1        (1.99557)
   N=11, steps=9661354
     Blaze       = 1        (2.00077)
   N=12, steps=8593056
     Blaze       = 1        (1.99638)
   N=13, steps=5738769
     Blaze       = 1        (1.94002)
   N=14, steps=5195216
     Blaze       = 1        (1.96903)
   N=16, steps=4115516
     Blaze       = 1        (2.00523)
   N=18, steps=1917954
     Blaze       = 1        (1.52197)
   N=20, steps=1643684
     Blaze       = 1        (1.56029)
   N=23, steps=1258745
     Blaze       = 1        (2.11746)
   N=26, steps=863918
     Blaze       = 1        (1.98201)
   N=30, steps=546329
     Blaze       = 1        (1.93013)
   N=34, steps=387414
     Blaze       = 1        (1.8492)
   N=39, steps=277528
     Blaze       = 1        (1.97667)
   N=45, steps=170304
     Blaze       = 1        (1.8745)
   N=52, steps=126297
     Blaze       = 1        (1.96486)
   N=60, steps=57509
     Blaze       = 1        (2.0175)
   N=69, steps=38633
     Blaze       = 1        (1.97562)
   N=79, steps=16399
     Blaze       = 1        (1.99198)
   N=90, steps=12726
     Blaze       = 1        (1.99973)
   N=103, steps=8660
     Blaze       = 1        (1.99808)
   N=118, steps=6460
     Blaze       = 1        (1.9977)
   N=135, steps=4418
     Blaze       = 1        (1.99801)
   N=155, steps=3055
     Blaze       = 1        (1.99907)
   N=176, steps=2495
     Blaze       = 1        (1.99995)
   N=200, steps=1749
     Blaze       = 1        (2.0051)
   N=230, steps=1018
     Blaze       = 1        (1.99255)
   N=264, steps=750
     Blaze       = 1        (1.99837)
   N=300, steps=520
     Blaze       = 1        (1.98971)
   N=345, steps=336
     Blaze       = 1        (1.98798)
   N=396, steps=234
     Blaze       = 1        (2.00184)
   N=455, steps=142
     Blaze       = 1        (1.97083)
   N=523, steps=96
     Blaze       = 1        (1.98571)
   N=600, steps=67
     Blaze       = 1        (1.98217)
   N=690, steps=42
     Blaze       = 1        (1.96222)
   N=793, steps=28
     Blaze       = 1        (1.94131)
   N=912, steps=19
     Blaze       = 1        (1.99193)
   N=1048, steps=12
     Blaze       = 1        (1.88108)
   N=1200, steps=8
     Blaze       = 1        (1.89046)
   N=1380, steps=5
     Blaze       = 1        (1.80039)
   N=1587, steps=3
     Blaze       = 1        (1.69159)
   N=1825, steps=1
     Blaze       = 1        (0.844432)
   N=2100, steps=1
     Blaze       = 1        (1.2707)
   N=2415, steps=1
     Blaze       = 1        (1.95695)
   N=2777, steps=1
     Blaze       = 1        (2.93249)
   N=3193, steps=1
     Blaze       = 1        (4.51011)
   N=3672, steps=1
     Blaze       = 1        (6.82855)
   N=4222, steps=1
     Blaze       = 1        (10.4648)
   N=4855, steps=1
     Blaze       = 1        (16.1335)
   N=5583, steps=1
     Blaze       = 1        (24.6534)
   N=6420, steps=1
     Blaze       = 1        (37.1093)
   N=7000, steps=1
     Blaze       = 1        (49.4921)
/threads{locality#0/total}/idle-rate,1,951.580178,[s],15,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,951.580198,[s],15,[0.01%]
/threads{locality#0/total}/time/average,1,951.580203,[s],1.85424e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,951.580205,[s],1.85423e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,951.580209,[s],1.41323e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,951.580211,[s],1.41323e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,951.580215,[s],507124
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,951.580217,[s],507125
/threads{locality#0/total}/time/average-overhead,1,951.580219,[s],2786,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,951.580221,[s],2786,[ns]
