
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.4853
     2           454.853
     3           1361.12
     4           3151.11
     5           3734.57
     6           5705.3
     7           7915.39
     8           9904.15
     9           9029.56
     10          10898.8
     11          12226.2
     12          14149.5
     13          9076.34
     14          10029.3
     16          12379.4
     18          12218.6
     20          14198.1
     23          13778.6
     26          14896.7
     30          15400.8
     34          15427.9
     39          16269.1
     45          15442.2
     52          17704.1
     60          7749.49
     69          11404.8
     79          15831.9
     90          22177.8
     103         29518.9
     118         38433.7
     135         43592
     155         46835.4
     176         47384.7
     200         41079.1
     230         41042.7
     264         47453
     300         49712.3
     345         49060.2
     396         53794.9
     455         50316.9
     523         52327.9
     600         56939.3
     690         54991.4
     793         56140.2
     912         57361
     1048        58627.3
     1200        61397
     1380        60441.9
     1587        60920
     1825        56162.7
     2100        57754.7
     2415        107055
     2777        107237
     3193        104852
     3672        108618
     4222        107918
     4855        107159
     5583        109804
     6420        111622
     7000        110682
   N=1, steps=94184462
     Blaze       = 1        (1.98345)
   N=2, steps=76020569
     Blaze       = 1        (2.00558)
   N=3, steps=60750064
     Blaze       = 1        (2.00845)
   N=4, steps=55501151
     Blaze       = 1        (1.97268)
   N=5, steps=33204049
     Blaze       = 1        (2.00047)
   N=6, steps=28415443
     Blaze       = 1        (1.97229)
   N=7, steps=24735519
     Blaze       = 1        (1.99062)
   N=8, steps=17130101
     Blaze       = 1        (1.66041)
   N=9, steps=13160868
     Blaze       = 1        (2.00702)
   N=10, steps=11384391
     Blaze       = 1        (1.98465)
   N=11, steps=9608291
     Blaze       = 1        (1.99691)
   N=12, steps=8436698
     Blaze       = 1        (1.97479)
   N=13, steps=4076050
     Blaze       = 1        (1.89738)
   N=14, steps=3249001
     Blaze       = 1        (1.71436)
   N=16, steps=2766836
     Blaze       = 1        (1.77372)
   N=18, steps=2072925
     Blaze       = 1        (1.92386)
   N=20, steps=1745083
     Blaze       = 1        (1.91739)
   N=23, steps=1194790
     Blaze       = 1        (2.06422)
   N=26, steps=812431
     Blaze       = 1        (1.88025)
   N=30, steps=624875
     Blaze       = 1        (2.1545)
   N=34, steps=397925
     Blaze       = 1        (1.99768)
   N=39, steps=286360
     Blaze       = 1        (2.06143)
   N=45, steps=174301
     Blaze       = 1        (2.03425)
   N=52, steps=128642
     Blaze       = 1        (2.02373)
   N=60, steps=37375
     Blaze       = 1        (2.06613)
   N=69, steps=35401
     Blaze       = 1        (2.02463)
   N=79, steps=33188
     Blaze       = 1        (2.054)
   N=90, steps=30541
     Blaze       = 1        (1.99666)
   N=103, steps=27380
     Blaze       = 1        (2.01726)
   N=118, steps=23641
     Blaze       = 1        (2.01273)
   N=135, steps=17872
     Blaze       = 1        (2.00995)
   N=155, steps=12581
     Blaze       = 1        (1.99417)
   N=176, steps=8793
     Blaze       = 1        (2.01758)
   N=200, steps=5197
     Blaze       = 1        (2.01913)
   N=230, steps=3404
     Blaze       = 1        (2.01383)
   N=264, steps=2589
     Blaze       = 1        (2.00395)
   N=300, steps=1837
     Blaze       = 1        (1.99212)
   N=345, steps=1181
     Blaze       = 1        (1.97414)
   N=396, steps=863
     Blaze       = 1        (1.98992)
   N=455, steps=534
     Blaze       = 1        (1.99717)
   N=523, steps=369
     Blaze       = 1        (2.01564)
   N=600, steps=259
     Blaze       = 1        (1.9634)
   N=690, steps=168
     Blaze       = 1        (2.00575)
   N=793, steps=110
     Blaze       = 1        (1.95296)
   N=912, steps=74
     Blaze       = 1        (1.9561)
   N=1048, steps=49
     Blaze       = 1        (1.92311)
   N=1200, steps=32
     Blaze       = 1        (1.80051)
   N=1380, steps=21
     Blaze       = 1        (1.82554)
   N=1587, steps=14
     Blaze       = 1        (1.8365)
   N=1825, steps=1
     Blaze       = 1        (0.216397)
   N=2100, steps=1
     Blaze       = 1        (0.320625)
   N=2415, steps=1
     Blaze       = 1        (0.263078)
   N=2777, steps=1
     Blaze       = 1        (0.399332)
   N=3193, steps=1
     Blaze       = 1        (0.620842)
   N=3672, steps=1
     Blaze       = 1        (0.911542)
   N=4222, steps=1
     Blaze       = 1        (1.39456)
   N=4855, steps=1
     Blaze       = 1        (2.13563)
   N=5583, steps=1
     Blaze       = 1        (3.16939)
   N=6420, steps=1
     Blaze       = 1        (4.7408)
   N=7000, steps=1
     Blaze       = 1        (6.19749)
/threads{locality#0/total}/idle-rate,1,435.826319,[s],6179,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,435.826568,[s],3186,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,435.826819,[s],6490,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,435.826965,[s],6613,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,435.827145,[s],6710,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,435.826736,[s],6735,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,435.826970,[s],6401,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,435.826441,[s],6630,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,435.826457,[s],6747,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,435.826352,[s],6099,[0.01%]
/threads{locality#0/total}/time/average,1,435.826462,[s],207115,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,435.827178,[s],346089,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,435.826988,[s],212623,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,435.826998,[s],200931,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,435.826769,[s],177887,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,435.826604,[s],190211,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,435.826842,[s],205099,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,435.826616,[s],192557,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,435.826380,[s],180518,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,435.826487,[s],160818,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,435.826640,[s],2.3982e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,435.826808,[s],1.37394e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,435.826884,[s],2.79864e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,435.826405,[s],2.8517e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,435.826421,[s],2.89373e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,435.827071,[s],2.90452e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,435.826681,[s],2.76032e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,435.826437,[s],2.85927e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,435.827093,[s],2.9097e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,435.827089,[s],2.63016e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,435.827102,[s],7.15917e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,435.826885,[s],848984
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,435.826720,[s],711845
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,435.827302,[s],726861
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,435.827129,[s],797396
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,435.826736,[s],740060
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,435.826494,[s],756643
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,435.826760,[s],754544
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,435.826618,[s],776923
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,435.826523,[s],1.04592e+06
/threads{locality#0/total}/time/average-overhead,1,435.826778,[s],334981,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,435.827170,[s],161833,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,435.826542,[s],393152,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,435.827180,[s],392330,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,435.827186,[s],362896,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,435.826558,[s],392470,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,435.827202,[s],364811,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,435.826825,[s],378939,[ns]
