
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.2024
     2           450.229
     3           1361.61
     4           3148.74
     5           3715.07
     6           5583.32
     7           7803.26
     8           6994.62
     9           9017.98
     10          10367
     11          10934.8
     12          9982.61
     13          12315.1
     14          13879.3
     16          15505
     18          12954.1
     20          15038.1
     23          13284.7
     26          15298.5
     30          14870.3
     34          14608.9
     39          16506.4
     45          15647
     52          17895.2
     60          5608.19
     69          8380.31
     79          12519.4
     90          17240.8
     103         24593.4
     118         32727.9
     135         42901.7
     155         54067.7
     176         51603.8
     200         51914.5
     230         47208.2
     264         51466.4
     300         60340.1
     345         59332.3
     396         66584
     455         63116.8
     523         64637.6
     600         71084.2
     690         69549.4
     793         73623.9
     912         75945.5
     1048        75940.8
     1200        75509.1
     1380        76532.2
     1587        79023.6
     1825        78473.6
     2100        80234
     2415        78173.3
     2777        84544.2
     3193        140358
     3672        143446
     4222        159291
     4855        145587
     5583        163270
     6420        164434
     7000        162966
   N=1, steps=92536878
     Blaze       = 1        (1.96043)
   N=2, steps=75990358
     Blaze       = 1        (2.02538)
   N=3, steps=57512935
     Blaze       = 1        (1.90075)
   N=4, steps=55547810
     Blaze       = 1        (1.97582)
   N=5, steps=31776730
     Blaze       = 1        (1.92453)
   N=6, steps=28401016
     Blaze       = 1        (2.01436)
   N=7, steps=24700043
     Blaze       = 1        (2.01633)
   N=8, steps=20511339
     Blaze       = 1        (2.81515)
   N=9, steps=13200132
     Blaze       = 1        (2.01559)
   N=10, steps=11357718
     Blaze       = 1        (2.08157)
   N=11, steps=9629813
     Blaze       = 1        (2.23776)
   N=12, steps=8638288
     Blaze       = 1        (2.86599)
   N=13, steps=5621713
     Blaze       = 1        (1.92867)
   N=14, steps=3290414
     Blaze       = 1        (1.25459)
   N=16, steps=4106393
     Blaze       = 1        (2.10179)
   N=18, steps=2445008
     Blaze       = 1        (2.14036)
   N=20, steps=2046075
     Blaze       = 1        (2.12252)
   N=23, steps=1144343
     Blaze       = 1        (2.05056)
   N=26, steps=898298
     Blaze       = 1        (2.02436)
   N=30, steps=582926
     Blaze       = 1        (2.08156)
   N=34, steps=410990
     Blaze       = 1        (2.17895)
   N=39, steps=279091
     Blaze       = 1        (1.98022)
   N=45, steps=176697
     Blaze       = 1        (2.03522)
   N=52, steps=127077
     Blaze       = 1        (1.97776)
   N=60, steps=26201
     Blaze       = 1        (2.00145)
   N=69, steps=25752
     Blaze       = 1        (2.00433)
   N=79, steps=25093
     Blaze       = 1        (1.96392)
   N=90, steps=23519
     Blaze       = 1        (1.97788)
   N=103, steps=22074
     Blaze       = 1        (1.95205)
   N=118, steps=19401
     Blaze       = 1        (1.93971)
   N=135, steps=17171
     Blaze       = 1        (1.96219)
   N=155, steps=14553
     Blaze       = 1        (1.99819)
