
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0292
     2           456.486
     3           1334.18
     4           3175.09
     5           3765.33
     6           5688.52
     7           7967.48
     8           9935.14
     9           6903.13
     10          10958
     11          12272
     12          14257.2
     13          12500.2
     14          13961.8
     16          16287.5
     18          14290
     20          16435.1
     23          14148.9
     26          15027.7
     30          15042
     34          16193.2
     39          16431.9
     45          16355.9
     52          17896.5
     60          12093.7
     69          12639.3
     79          8034.35
     90          9188.68
     103         9401.94
     118         10543.3
     135         10829.7
     155         11340.2
     176         13556.3
     200         13953.1
     230         12401.1
     264         13822.3
     300         14158.4
     345         13872.2
     396         14487.7
     455         13451.1
     523         13787.2
     600         14647.3
     690         13913.3
     793         14293.2
     912         14504.3
     1048        14621
     1200        14627.9
     1380        14577.2
     1587        14232.6
     1825        14352.5
     2100        14650.6
     2415        14433.8
     2777        14513.4
     3193        14388.2
     3672        14632.6
     4222        14494.5
     4855        14123.2
     5583        14125.6
     6420        14157.6
     7000        14077.4
   N=1, steps=94667787
     Blaze       = 1        (1.97105)
   N=2, steps=77029652
     Blaze       = 1        (2.02494)
   N=3, steps=60863349
     Blaze       = 1        (2.05283)
   N=4, steps=55561801
     Blaze       = 1        (1.95992)
   N=5, steps=33100310
     Blaze       = 1        (1.97793)
   N=6, steps=28586448
     Blaze       = 1        (1.99002)
   N=7, steps=24783399
     Blaze       = 1        (1.98143)
   N=8, steps=20606795
     Blaze       = 1        (1.99117)
   N=9, steps=8132971
     Blaze       = 1        (1.62232)
   N=10, steps=11511643
     Blaze       = 1        (1.99599)
   N=11, steps=9650732
     Blaze       = 1        (1.99826)
   N=12, steps=8596155
     Blaze       = 1        (1.99692)
   N=13, steps=5814018
     Blaze       = 1        (1.9651)
   N=14, steps=5197272
     Blaze       = 1        (1.96995)
   N=16, steps=4080551
     Blaze       = 1        (1.98823)
   N=18, steps=1917399
     Blaze       = 1        (1.52157)
   N=20, steps=1644979
     Blaze       = 1        (1.5614)
   N=23, steps=1258879
     Blaze       = 1        (2.11802)
   N=26, steps=864043
     Blaze       = 1        (1.98226)
   N=30, steps=555404
     Blaze       = 1        (1.96064)
   N=34, steps=387838
     Blaze       = 1        (1.85503)
   N=39, steps=278459
     Blaze       = 1        (1.98469)
   N=45, steps=170081
     Blaze       = 1        (1.87411)
   N=52, steps=126345
     Blaze       = 1        (1.96623)
   N=60, steps=57216
     Blaze       = 1        (2.02679)
   N=69, steps=38947
     Blaze       = 1        (2.00989)
   N=79, steps=16363
     Blaze       = 1        (1.99557)
   N=90, steps=12686
     Blaze       = 1        (2.00175)
   N=103, steps=8640
     Blaze       = 1        (1.99859)
   N=118, steps=6452
     Blaze       = 1        (2.0024)
   N=135, steps=4416
     Blaze       = 1        (1.99909)
   N=155, steps=3052
     Blaze       = 1        (1.99796)
   N=176, steps=2488
     Blaze       = 1        (1.99545)
   N=200, steps=1745
     Blaze       = 1        (1.99599)
   N=230, steps=1013
     Blaze       = 1        (1.98343)
   N=264, steps=748
     Blaze       = 1        (1.98765)
   N=300, steps=517
     Blaze       = 1        (1.96855)
   N=345, steps=335
     Blaze       = 1        (1.98042)
   N=396, steps=234
     Blaze       = 1        (2.00348)
   N=455, steps=143
     Blaze       = 1        (2.00062)
   N=523, steps=96
     Blaze       = 1        (1.99028)
   N=600, steps=67
     Blaze       = 1        (1.97441)
   N=690, steps=42
     Blaze       = 1        (1.9819)
   N=793, steps=28
     Blaze       = 1        (1.95257)
   N=912, steps=18
     Blaze       = 1        (1.8817)
   N=1048, steps=12
     Blaze       = 1        (1.88847)
   N=1200, steps=8
     Blaze       = 1        (1.8893)
   N=1380, steps=5
     Blaze       = 1        (1.80222)
   N=1587, steps=3
     Blaze       = 1        (1.68446)
   N=1825, steps=1
     Blaze       = 1        (0.846781)
   N=2100, steps=1
     Blaze       = 1        (1.26394)
   N=2415, steps=1
     Blaze       = 1        (1.95124)
   N=2777, steps=1
     Blaze       = 1        (2.9506)
   N=3193, steps=1
     Blaze       = 1        (4.5243)
   N=3672, steps=1
     Blaze       = 1        (6.76638)
   N=4222, steps=1
     Blaze       = 1        (10.3832)
   N=4855, steps=1
     Blaze       = 1        (16.204)
   N=5583, steps=1
     Blaze       = 1        (24.6369)
   N=6420, steps=1
     Blaze       = 1        (37.3777)
   N=7000, steps=1
     Blaze       = 1        (48.7271)
/threads{locality#0/total}/idle-rate,1,949.292460,[s],15,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,949.292480,[s],15,[0.01%]
/threads{locality#0/total}/time/average,1,949.292485,[s],1.85704e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,949.292487,[s],1.85704e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,949.292492,[s],1.46104e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,949.292494,[s],1.46104e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,949.292497,[s],506794
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,949.292499,[s],506795
/threads{locality#0/total}/time/average-overhead,1,949.292502,[s],2882,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,949.292504,[s],2882,[ns]
