
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.3115
     2           450.717
     3           1342.82
     4           3139.96
     5           3680.33
     6           4181.23
     7           7789.76
     8           9784.25
     9           6983.16
     10          7168.26
     11          11270.2
     12          14153.8
     13          11261.3
     14          10181.1
     16          12448.2
     18          15650.1
     20          14556.4
     23          14469.6
     26          13306.7
     30          16208.5
     34          15556.5
     39          16280.3
     45          15086.9
     52          17789.2
     60          4343.16
     69          6491.34
     79          9374.33
     90          13862.9
     103         20269.3
     118         29637.5
     135         41581.5
     155         56455.6
     176         64422.7
     200         62183.7
     230         60017.4
     264         62965.5
     300         75488
     345         75909.9
     396         86189.7
     455         79499.4
     523         84567.2
     600         92672.5
     690         88571.5
     793         93079.9
     912         96000.5
     1048        97570.5
     1200        97145.7
     1380        97086.1
     1587        96454.2
     1825        99712.6
     2100        100298
     2415        98592.7
     2777        101369
     3193        183062
     3672        188000
     4222        191577
     4855        103072
     5583        192014
     6420        193681
     7000        190998
   N=1, steps=89293694
     Blaze       = 1        (1.88736)
   N=2, steps=75880637
     Blaze       = 1        (2.02026)
   N=3, steps=59592813
     Blaze       = 1        (1.99705)
   N=4, steps=54597493
     Blaze       = 1        (1.94745)
   N=5, steps=23903742
     Blaze       = 1        (1.46137)
   N=6, steps=27565274
     Blaze       = 1        (2.61068)
   N=7, steps=24742895
     Blaze       = 1        (2.02333)
   N=8, steps=19589033
     Blaze       = 1        (1.92201)
   N=9, steps=10478837
     Blaze       = 1        (2.06631)
   N=10, steps=8687499
     Blaze       = 1        (2.30269)
   N=11, steps=6351313
     Blaze       = 1        (1.43198)
   N=12, steps=8579729
     Blaze       = 1        (2.00766)
   N=13, steps=5382790
     Blaze       = 1        (2.0195)
   N=14, steps=5024949
     Blaze       = 1        (2.61191)
   N=16, steps=4102877
     Blaze       = 1        (2.61568)
   N=18, steps=2521341
     Blaze       = 1        (1.82695)
   N=20, steps=2112982
     Blaze       = 1        (2.26448)
   N=23, steps=1120891
     Blaze       = 1        (1.84406)
   N=26, steps=801487
     Blaze       = 1        (2.07655)
   N=30, steps=582232
     Blaze       = 1        (1.90743)
   N=34, steps=393691
     Blaze       = 1        (1.9601)
   N=39, steps=280473
     Blaze       = 1        (2.01767)
   N=45, steps=175152
     Blaze       = 1        (2.09233)
   N=52, steps=129240
     Blaze       = 1        (2.02341)
   N=60, steps=20587
