
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0246
     2           455.819
     3           1368.02
     4           3166.01
     5           2749.1
     6           5717.77
     7           7930.66
     8           9908.15
     9           9090.32
     10          10996.8
     11          12288
     12          14283.7
     13          12401.3
     14          14052.9
     16          13159.7
     18          11279.7
     20          18019.7
     23          14499.4
     26          15194.1
     30          15517.6
     34          15563
     39          16068.2
     45          15135.5
     52          17877.5
     60          14603.8
     69          18693.8
     79          22647.8
     90          27607.8
     103         31385
     118         36647.6
     135         37593.9
     155         37502.8
     176         32144.8
     200         34582.4
     230         31851.5
     264         36330.8
     300         37300.4
     345         37726.7
     396         40331.5
     455         39063.4
     523         39334.2
     600         70886.3
     690         41142.9
     793         58173.7
     912         56252.7
     1048        64292.7
     1200        68035.6
     1380        68352.1
     1587        70101.4
     1825        74610.4
     2100        74987
     2415        74476.3
     2777        75715.7
     3193        73350.4
     3672        75881.1
     4222        75352.9
     4855        74339.9
     5583        75420.1
     6420        76576
     7000        76601.9
   N=1, steps=95201993
     Blaze       = 1        (1.98236)
   N=2, steps=75930829
     Blaze       = 1        (1.99897)
   N=3, steps=60852717
     Blaze       = 1        (2.00171)
   N=4, steps=55746229
     Blaze       = 1        (1.97206)
   N=5, steps=33280211
     Blaze       = 1        (2.72382)
   N=6, steps=28368545
     Blaze       = 1        (1.96474)
   N=7, steps=24853372
     Blaze       = 1        (1.99625)
   N=8, steps=20654457
     Blaze       = 1        (2.00121)
   N=9, steps=9300427
     Blaze       = 1        (1.40883)
   N=10, steps=11458938
     Blaze       = 1        (1.97985)
   N=11, steps=9604724
     Blaze       = 1        (1.98614)
   N=12, steps=8478652
     Blaze       = 1        (1.96597)
   N=13, steps=4034845
     Blaze       = 1        (1.37463)
   N=14, steps=5164153
     Blaze       = 1        (1.9447)
   N=16, steps=4080759
     Blaze       = 1        (2.46092)
   N=18, steps=2766150
     Blaze       = 1        (2.78093)
   N=20, steps=2305382
     Blaze       = 1        (1.99582)
   N=23, steps=1168429
     Blaze       = 1        (1.91832)
   N=26, steps=802873
     Blaze       = 1        (1.82175)
   N=30, steps=605592
     Blaze       = 1        (2.07228)
   N=34, steps=387170
     Blaze       = 1        (1.92682)
   N=39, steps=273111
     Blaze       = 1        (1.99064)
   N=45, steps=170242
     Blaze       = 1        (2.02715)
   N=52, steps=124942
     Blaze       = 1        (1.94646)
   N=60, steps=69153
     Blaze       = 1        (2.02858)
   N=69, steps=58291
     Blaze       = 1        (2.03387)
   N=79, steps=46687
     Blaze       = 1        (2.01987)
   N=90, steps=38459
     Blaze       = 1        (2.01978)
   N=103, steps=28886
     Blaze       = 1        (2.00167)
   N=118, steps=22565
     Blaze       = 1        (2.01475)
   N=135, steps=15535
     Blaze       = 1        (2.02588)
   N=155, steps=10127
     Blaze       = 1        (2.00465)
   N=176, steps=5882
     Blaze       = 1        (1.98952)
   N=200, steps=4268
     Blaze       = 1        (1.96971)
   N=230, steps=2599
     Blaze       = 1        (1.98127)
   N=264, steps=1981
     Blaze       = 1        (2.00275)
   N=300, steps=1381
     Blaze       = 1        (1.99595)
   N=345, steps=892
     Blaze       = 1        (1.93898)
   N=396, steps=641
     Blaze       = 1        (1.97142)
   N=455, steps=409
     Blaze       = 1        (1.97033)
   N=523, steps=262
     Blaze       = 1        (1.90393)
   N=600, steps=182
     Blaze       = 1        (1.10823)
   N=690, steps=136
     Blaze       = 1        (2.17023)
   N=793, steps=116
     Blaze       = 1        (1.9875)
   N=912, steps=74
     Blaze       = 1        (1.99464)
   N=1048, steps=49
     Blaze       = 1        (1.75364)
   N=1200, steps=35
     Blaze       = 1        (1.77715)
   N=1380, steps=28
     Blaze       = 1        (2.15236)
   N=1587, steps=18
     Blaze       = 1        (2.05196)
   N=1825, steps=1
     Blaze       = 1        (0.162892)
   N=2100, steps=1
     Blaze       = 1        (0.246944)
   N=2415, steps=1
     Blaze       = 1        (0.378158)
   N=2777, steps=1
     Blaze       = 1        (0.565579)
   N=3193, steps=1
     Blaze       = 1        (0.887475)
   N=3672, steps=1
     Blaze       = 1        (1.3048)
   N=4222, steps=1
     Blaze       = 1        (1.99726)
   N=4855, steps=1
     Blaze       = 1        (3.07844)
   N=5583, steps=1
     Blaze       = 1        (4.61431)
   N=6420, steps=1
     Blaze       = 1        (6.91049)
   N=7000, steps=1
     Blaze       = 1        (8.95475)
