
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9598
     2           455.51
     3           1369.23
     4           3157.91
     5           3742.82
     6           5722.9
     7           7955.99
     8           9925.41
     9           9085.4
     10          10946.5
     11          12276.4
     12          13893.5
     13          8588.4
     14          9641.37
     16          15739.4
     18          12254.1
     20          14360.1
     23          13896.6
     26          13249.2
     30          16072.5
     34          14716.2
     39          16034.8
     45          15640.6
     52          18514.5
     60          14926.2
     69          18848
     79          22786.8
     90          27785.3
     103         31301
     118         36449.2
     135         37388.7
     155         37178.3
     176         31760.7
     200         33968.9
     230         30771.4
     264         35301.3
     300         36707.2
     345         36407.1
     396         39643
     455         37234.7
     523         38185.5
     600         40341.1
     690         39601.8
     793         46253.7
     912         52282.5
     1048        54893.4
     1200        59838.8
     1380        66869.6
     1587        64355.3
     1825        75416
     2100        75814.1
     2415        75124.3
     2777        75626.4
     3193        74665.7
     3672        76765.4
     4222        76606
     4855        74814.8
     5583        76263.1
     6420        77084.1
     7000        76829.5
   N=1, steps=95182034
     Blaze       = 1        (1.98462)
   N=2, steps=75873765
     Blaze       = 1        (1.99883)
   N=3, steps=60759716
     Blaze       = 1        (1.99688)
   N=4, steps=55467202
     Blaze       = 1        (1.96723)
   N=5, steps=26040180
     Blaze       = 1        (1.56541)
   N=6, steps=28294106
     Blaze       = 1        (1.95783)
   N=7, steps=24826523
     Blaze       = 1        (1.98775)
   N=8, steps=20415721
     Blaze       = 1        (1.97464)
   N=9, steps=13152987
     Blaze       = 1        (1.99349)
   N=10, steps=7454789
     Blaze       = 1        (1.29394)
   N=11, steps=7498448
     Blaze       = 1        (1.55205)
   N=12, steps=5781148
     Blaze       = 1        (1.37814)
   N=13, steps=5790228
     Blaze       = 1        (2.84846)
   N=14, steps=5194645
     Blaze       = 1        (2.85126)
   N=16, steps=4152512
     Blaze       = 1        (2.09374)
   N=18, steps=2651936
     Blaze       = 1        (2.45412)
   N=20, steps=1915040
     Blaze       = 1        (2.08038)
   N=23, steps=1108538
     Blaze       = 1        (1.89894)
   N=26, steps=931368
     Blaze       = 1        (2.42352)
   N=30, steps=604963
     Blaze       = 1        (1.99866)
   N=34, steps=408802
     Blaze       = 1        (2.15154)
   N=39, steps=276272
     Blaze       = 1        (2.01788)
   N=45, steps=177313
     Blaze       = 1        (2.04316)
   N=52, steps=125192
     Blaze       = 1        (1.88325)
   N=60, steps=69298
     Blaze       = 1        (1.98893)
   N=69, steps=58604
     Blaze       = 1        (2.02806)
   N=79, steps=47049
     Blaze       = 1        (2.02312)
   N=90, steps=38422
     Blaze       = 1        (2.00495)
   N=103, steps=28796
     Blaze       = 1        (2.00079)
   N=118, steps=22481
     Blaze       = 1        (2.01818)
   N=135, steps=15289
     Blaze       = 1        (2.00474)
   N=155, steps=9971
     Blaze       = 1        (1.991)
   N=176, steps=5858
     Blaze       = 1        (2.00536)
   N=200, steps=4282
     Blaze       = 1        (2.01186)
   N=230, steps=2546
     Blaze       = 1        (2.009)
   N=264, steps=1944
     Blaze       = 1        (2.02267)
   N=300, steps=1353
     Blaze       = 1        (1.98708)
   N=345, steps=876
     Blaze       = 1        (1.97322)
   N=396, steps=633
     Blaze       = 1        (1.98063)
   N=455, steps=387
     Blaze       = 1        (1.95591)
   N=523, steps=265
     Blaze       = 1        (1.98366)
   N=600, steps=187
     Blaze       = 1        (2.00085)
   N=690, steps=118
     Blaze       = 1        (1.95627)
   N=793, steps=107
     Blaze       = 1        (2.30576)
   N=912, steps=67
     Blaze       = 1        (1.9431)
   N=1048, steps=54
     Blaze       = 1        (2.2635)
   N=1200, steps=32
     Blaze       = 1        (1.8474)
   N=1380, steps=28
     Blaze       = 1        (2.20008)
   N=1587, steps=12
     Blaze       = 1        (1.49012)
   N=1825, steps=1
     Blaze       = 1        (0.161152)
   N=2100, steps=1
     Blaze       = 1        (0.24425)
   N=2415, steps=1
     Blaze       = 1        (0.374896)
   N=2777, steps=1
     Blaze       = 1        (0.566247)
   N=3193, steps=1
     Blaze       = 1        (0.871842)
   N=3672, steps=1
     Blaze       = 1        (1.28977)
   N=4222, steps=1
     Blaze       = 1        (1.96458)
   N=4855, steps=1
     Blaze       = 1        (3.0589)
   N=5583, steps=1
     Blaze       = 1        (4.56331)
   N=6420, steps=1
     Blaze       = 1        (6.86493)
   N=7000, steps=1
     Blaze       = 1        (8.92822)
/threads{locality#0/total}/idle-rate,1,476.053148,[s],5156,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,476.052955,[s],5417,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,476.053344,[s],5751,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,476.052858,[s],5739,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,476.053039,[s],5931,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,476.053077,[s],2547,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,476.052993,[s],5552,[0.01%]
/threads{locality#0/total}/time/average,1,476.053004,[s],225690,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,476.053384,[s],223499,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,476.053191,[s],195272,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,476.052901,[s],202261,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,476.053081,[s],186758,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,476.052997,[s],341366,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,476.053393,[s],203828,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,476.052910,[s],1.45861e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,476.053198,[s],2.55398e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,476.053088,[s],2.71138e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,476.053008,[s],2.70577e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,476.053214,[s],2.79644e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,476.053423,[s],1.20081e+11,[ns]
