
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9228
     2           456.211
     3           1370.37
     4           3163.72
     5           3751.08
     6           3759.64
     7           7962.72
     8           9414.89
     9           9099.36
     10          11004.5
     11          12260.3
     12          12711.3
     13          9242.14
     14          10253.9
     16          15667.9
     18          11866.9
     20          13858.3
     23          13130.1
     26          14648.5
     30          15500.2
     34          15003.2
     39          16497.8
     45          15639.3
     52          17728.6
     60          13647.9
     69          17432
     79          20980.2
     90          26424.7
     103         30596
     118         33082.5
     135         34079.4
     155         26467.1
     176         29408.6
     200         31140
     230         28694.4
     264         32934.2
     300         34423.6
     345         34742.7
     396         36422.2
     455         34271.1
     523         35799.2
     600         39454.1
     690         36998.8
     793         41516.8
     912         48724.4
     1048        59113.9
     1200        64894.3
     1380        64488.8
     1587        54575.2
     1825        65402
     2100        66197.4
     2415        65799.5
     2777        65724
     3193        62540.6
     3672        66074.2
     4222        65515.3
     4855        62873.1
     5583        65226.9
     6420        65579.2
     7000        64722.9
   N=1, steps=94868226
     Blaze       = 1        (1.97961)
   N=2, steps=75829532
     Blaze       = 1        (1.99459)
   N=3, steps=60809964
     Blaze       = 1        (1.99687)
   N=4, steps=55525938
     Blaze       = 1        (1.96569)
   N=5, steps=33106975
     Blaze       = 1        (1.98585)
   N=6, steps=28404478
     Blaze       = 1        (2.99182)
   N=7, steps=24081467
     Blaze       = 1        (1.92647)
   N=8, steps=20699855
     Blaze       = 1        (2.11068)
   N=9, steps=13216902
     Blaze       = 1        (2.0001)
   N=10, steps=11525128
     Blaze       = 1        (1.98989)
   N=11, steps=9633831
     Blaze       = 1        (1.99665)
   N=12, steps=8592703
     Blaze       = 1        (2.23888)
   N=13, steps=5789192
     Blaze       = 1        (2.6465)
   N=14, steps=5201194
     Blaze       = 1        (2.68432)
   N=16, steps=4104864
     Blaze       = 1        (2.07917)
   N=18, steps=2245363
     Blaze       = 1        (2.14566)
   N=20, steps=1888340
     Blaze       = 1        (2.12567)
   N=23, steps=1214147
     Blaze       = 1        (2.20126)
   N=26, steps=930040
     Blaze       = 1        (2.1889)
   N=30, steps=619099
     Blaze       = 1        (2.12088)
   N=34, steps=393580
     Blaze       = 1        (2.03181)
   N=39, steps=268355
     Blaze       = 1        (1.90504)
   N=45, steps=170777
     Blaze       = 1        (1.96801)
   N=52, steps=125086
     Blaze       = 1        (1.96507)
   N=60, steps=63837
     Blaze       = 1        (2.0038)
   N=69, steps=53757
     Blaze       = 1        (2.01144)
   N=79, steps=42803
     Blaze       = 1        (1.99902)
   N=90, steps=36602
     Blaze       = 1        (2.00832)
