
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.7285
     2           454.304
     3           1286.1
     4           3144.44
     5           3746.82
     6           5629.83
     7           7872.47
     8           9864.58
     9           9054.72
     10          10949.5
     11          12168.1
     12          14183.8
     13          8142.46
     14          13724.5
     16          16207.6
     18          11559.3
     20          13456.7
     23          13678.8
     26          13540.1
     30          16262.4
     34          14843.8
     39          15882
     45          16242.5
     52          17993.1
     60          7909.68
     69          11583.3
     79          16518.1
     90          22627.2
     103         29303.1
     118         40065.8
     135         45291.4
     155         49781.1
     176         50428.8
     200         44052.2
     230         42209.5
     264         49059.5
     300         53927.1
     345         52997.8
     396         58194.2
     455         54864.9
     523         56078.5
     600         61967.8
     690         60333.4
     793         61618.9
     912         62453.6
     1048        64568.9
     1200        63718.9
     1380        62352.8
     1587        62018.3
     1825        63762.1
     2100        63794.6
     2415        123012
     2777        124001
     3193        115851
     3672        122950
     4222        115301
     4855        116700
     5583        119734
     6420        121889
     7000        121993
   N=1, steps=90209052
     Blaze       = 1        (1.89005)
   N=2, steps=75936646
     Blaze       = 1        (2.0058)
   N=3, steps=56984138
     Blaze       = 1        (1.99385)
   N=4, steps=55592747
     Blaze       = 1        (1.98013)
   N=5, steps=31517612
     Blaze       = 1        (1.89266)
   N=6, steps=28424879
     Blaze       = 1        (1.99939)
   N=7, steps=23586034
     Blaze       = 1        (1.90846)
   N=8, steps=20456910
     Blaze       = 1        (1.99082)
   N=9, steps=11070185
     Blaze       = 1        (1.6835)
   N=10, steps=11484477
     Blaze       = 1        (1.99282)
   N=11, steps=9272954
     Blaze       = 1        (1.93643)
   N=12, steps=8550380
     Blaze       = 1        (1.99657)
   N=13, steps=4048696
     Blaze       = 1        (2.10081)
   N=14, steps=5143835
     Blaze       = 1        (1.9834)
   N=16, steps=4075639
     Blaze       = 1        (1.99563)
   N=18, steps=2217613
     Blaze       = 1        (2.17555)
   N=20, steps=1874377
     Blaze       = 1        (2.17292)
   N=23, steps=1072168
     Blaze       = 1        (1.86588)
   N=26, steps=803179
     Blaze       = 1        (2.04507)
   N=30, steps=621562
     Blaze       = 1        (2.02953)
   N=34, steps=379619
     Blaze       = 1        (1.98078)
   N=39, steps=284760
     Blaze       = 1        (2.09987)
   N=45, steps=174976
     Blaze       = 1        (1.94152)
   N=52, steps=129339
     Blaze       = 1        (2.00201)
   N=60, steps=37969
     Blaze       = 1        (2.05646)
   N=69, steps=36373
     Blaze       = 1        (2.04817)
   N=79, steps=34147
     Blaze       = 1        (2.02556)
   N=90, steps=32046
     Blaze       = 1        (2.05344)
   N=103, steps=27175
     Blaze       = 1        (2.0169)
   N=118, steps=24670
     Blaze       = 1        (2.01478)
   N=135, steps=18574
     Blaze       = 1        (2.01052)
   N=155, steps=13365
     Blaze       = 1        (1.99309)
   N=176, steps=9343
     Blaze       = 1        (2.01437)
   N=200, steps=5524
     Blaze       = 1        (2.00133)
   N=230, steps=3479
     Blaze       = 1        (2.0013)
   N=264, steps=2697
     Blaze       = 1        (2.01919)
   N=300, steps=1985
     Blaze       = 1        (1.98437)
   N=345, steps=1286
     Blaze       = 1        (1.98994)
   N=396, steps=935
     Blaze       = 1        (1.99296)
   N=455, steps=580
     Blaze       = 1        (1.98939)
   N=523, steps=392
     Blaze       = 1        (1.99806)
   N=600, steps=285
     Blaze       = 1        (1.98518)
   N=690, steps=181
     Blaze       = 1        (1.96962)
   N=793, steps=122
     Blaze       = 1        (1.97343)
   N=912, steps=79
     Blaze       = 1        (1.91799)
   N=1048, steps=54
     Blaze       = 1        (1.92432)
   N=1200, steps=36
     Blaze       = 1        (1.95176)
   N=1380, steps=23
     Blaze       = 1        (1.93813)
   N=1587, steps=15
     Blaze       = 1        (1.93284)
   N=1825, steps=1
     Blaze       = 1        (0.190606)
   N=2100, steps=1
     Blaze       = 1        (0.290269)
   N=2415, steps=1
     Blaze       = 1        (0.228951)
   N=2777, steps=1
     Blaze       = 1        (0.345345)
   N=3193, steps=1
     Blaze       = 1        (0.561899)
   N=3672, steps=1
     Blaze       = 1        (0.805285)
   N=4222, steps=1
     Blaze       = 1        (1.30527)
   N=4855, steps=1
     Blaze       = 1        (1.96103)
   N=5583, steps=1
     Blaze       = 1        (2.90655)
   N=6420, steps=1
     Blaze       = 1        (4.34146)
   N=7000, steps=1
     Blaze       = 1        (5.62288)
/threads{locality#0/total}/idle-rate,1,426.977553,[s],6380,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,426.977279,[s],6292,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,426.977118,[s],6687,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,426.977210,[s],6672,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,426.977432,[s],6716,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,426.977372,[s],6911,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,426.977650,[s],6883,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,426.977668,[s],6967,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,426.977102,[s],3190,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,426.977685,[s],6410,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,426.977601,[s],7068,[0.01%]
/threads{locality#0/total}/time/average,1,426.977338,[s],187169,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,426.977482,[s],168569,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,426.977135,[s],178452,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,426.977140,[s],181089,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,426.977638,[s],180607,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,426.977156,[s],169793,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,426.977164,[s],170139,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,426.977745,[s],163564,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,426.977169,[s],359109,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,426.977742,[s],134745,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,426.977180,[s],187389,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,426.977192,[s],2.70284e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,426.977197,[s],2.66575e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,426.977256,[s],2.83314e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,426.977499,[s],2.82672e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,426.977212,[s],2.84542e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,426.977356,[s],2.92787e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,426.977222,[s],2.91622e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,426.977226,[s],2.95157e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,426.977522,[s],1.35142e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,426.977376,[s],2.71566e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,426.977246,[s],2.99459e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,426.977484,[s],8.19321e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,426.977322,[s],931726
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,426.977280,[s],786322
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,426.977578,[s],778412
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,426.977506,[s],770141
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,426.977878,[s],770633
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,426.977302,[s],775912
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,426.977308,[s],785491
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,426.977365,[s],803359
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,426.977535,[s],1.12857e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,426.977542,[s],662657
/threads{locality#0/total}/time/average-overhead,1,426.977340,[s],329886,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,426.977929,[s],286108,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,426.977925,[s],360302,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,426.977582,[s],363139,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,426.977949,[s],369467,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,426.977374,[s],379931,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,426.977379,[s],375842,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,426.977742,[s],375760,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,426.977686,[s],168220,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,426.977967,[s],240628,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,426.977896,[s],451906,[ns]
