
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.1894
     2           456.269
     3           1369.63
     4           3160.88
     5           3717.39
     6           5673.6
     7           7844.5
     8           9946.09
     9           9079.3
     10          10959.9
     11          12283.5
     12          14247.5
     13          9813.98
     14          10931
     16          13885.2
     18          11121.2
     20          12825.9
     23          14034.2
     26          14352.5
     30          15507.6
     34          14869.4
     39          16334.2
     45          15287.1
     52          17729.5
     60          14793.8
     69          18587.1
     79          21571.2
     90          26911.8
     103         30558.1
     118         32822.6
     135         33570.2
     155         26146.4
     176         28812.9
     200         30360.1
     230         28139.6
     264         32622
     300         33432.5
     345         34305.5
     396         35651.2
     455         34272.2
     523         35527.8
     600         37922.1
     690         37932.2
     793         39639.5
     912         50485.7
     1048        65810
     1200        65516.5
     1380        64687.2
     1587        64380.7
     1825        65237
     2100        65841
     2415        66073.5
     2777        66120.8
     3193        62417.3
     3672        66880.5
     4222        65522.4
     4855        63013.5
     5583        65165.5
     6420        65327.5
     7000        64883.3
   N=1, steps=94202682
     Blaze       = 1        (1.95484)
   N=2, steps=75764869
     Blaze       = 1        (1.99264)
   N=3, steps=60750064
     Blaze       = 1        (1.99598)
   N=4, steps=54463159
     Blaze       = 1        (1.9298)
   N=5, steps=33257121
     Blaze       = 1        (2.01293)
   N=6, steps=28381039
     Blaze       = 1        (1.98091)
   N=7, steps=24567673
     Blaze       = 1        (1.99498)
   N=8, steps=16314227
     Blaze       = 1        (1.57466)
   N=9, steps=13193747
     Blaze       = 1        (2.00101)
   N=10, steps=11557770
     Blaze       = 1        (2.00365)
   N=11, steps=9670627
     Blaze       = 1        (2.00049)
   N=12, steps=8578750
     Blaze       = 1        (1.99423)
   N=13, steps=4042422
     Blaze       = 1        (1.7403)
   N=14, steps=3531509
     Blaze       = 1        (1.70969)
   N=16, steps=2898684
     Blaze       = 1        (1.65673)
   N=18, steps=2071646
     Blaze       = 1        (2.1124)
   N=20, steps=1753026
     Blaze       = 1        (2.13219)
   N=23, steps=1252730
     Blaze       = 1        (2.1249)
   N=26, steps=881675
     Blaze       = 1        (2.11786)
   N=30, steps=548843
     Blaze       = 1        (1.8793)
   N=34, steps=378796
     Blaze       = 1        (1.97307)
   N=39, steps=268655
     Blaze       = 1        (1.92626)
   N=45, steps=173474
     Blaze       = 1        (2.04515)
   N=52, steps=131030
     Blaze       = 1        (2.05835)
   N=60, steps=69355
     Blaze       = 1        (2.00839)
   N=69, steps=57550
     Blaze       = 1        (2.01954)
   N=79, steps=44050
     Blaze       = 1        (2.0009)
   N=90, steps=37800
     Blaze       = 1        (2.03651)
   N=103, steps=27890
     Blaze       = 1        (1.98495)
   N=118, steps=20241
     Blaze       = 1        (2.01786)
   N=135, steps=13984
     Blaze       = 1        (2.0422)
   N=155, steps=6912
     Blaze       = 1        (1.96252)
   N=176, steps=5262
     Blaze       = 1        (1.98562)
   N=200, steps=3845
     Blaze       = 1        (2.02128)
   N=230, steps=2291
     Blaze       = 1        (1.97686)
   N=264, steps=1737
     Blaze       = 1        (1.95572)
