
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5098
     2           456.656
     3           1349.8
     4           3164.13
     5           3761.88
     6           5738.53
     7           7948.41
     8           9937.36
     9           8848.24
     10          10964.4
     11          12276.7
     12          14245
     13          8855.95
     14          9785.94
     16          15782.6
     18          11464.8
     20          13349.3
     23          14940
     26          14374.8
     30          15037.5
     34          14845.9
     39          16601.8
     45          15750.4
     52          18079.3
     60          14164.5
     69          17805
     79          21222.6
     90          26240.9
     103         29273
     118         33834.8
     135         33057.8
     155         24001.4
     176         29221.9
     200         30580.1
     230         27993.5
     264         31740.1
     300         33558.1
     345         32670.9
     396         36161.6
     455         32736.4
     523         35786
     600         36928.7
     690         36983.9
     793         53270.1
     912         53874.2
     1048        55290.8
     1200        54202
     1380        54153.3
     1587        52878.9
     1825        53847.1
     2100        54564.3
     2415        53642.6
     2777        54258.9
     3193        52691.2
     3672        53710
     4222        53374.6
     4855        52301.7
     5583        53302.1
     6420        54228.4
     7000        53514.9
   N=1, steps=94801766
     Blaze       = 1        (1.99541)
   N=2, steps=75761443
     Blaze       = 1        (1.99086)
   N=3, steps=60749592
     Blaze       = 1        (2.02529)
   N=4, steps=55552415
     Blaze       = 1        (1.96638)
   N=5, steps=33501619
     Blaze       = 1        (2.00375)
   N=6, steps=28411497
     Blaze       = 1        (1.9606)
   N=7, steps=24528537
     Blaze       = 1        (1.96576)
   N=8, steps=14720004
     Blaze       = 1        (1.42203)
   N=9, steps=13207485
     Blaze       = 1        (2.0554)
   N=10, steps=11561758
     Blaze       = 1        (2.00351)
   N=11, steps=9682944
     Blaze       = 1        (2.00415)
   N=12, steps=8625210
     Blaze       = 1        (2.00539)
   N=13, steps=4709146
     Blaze       = 1        (2.24664)
   N=14, steps=4172838
     Blaze       = 1        (2.25657)
   N=16, steps=3330397
     Blaze       = 1        (1.67463)
   N=18, steps=2521364
     Blaze       = 1        (2.49391)
   N=20, steps=2104348
     Blaze       = 1        (2.45915)
   N=23, steps=1138988
     Blaze       = 1        (1.81484)
   N=26, steps=811091
     Blaze       = 1        (1.94528)
   N=30, steps=617239
     Blaze       = 1        (2.17958)
   N=34, steps=382453
     Blaze       = 1        (1.99528)
   N=39, steps=274366
     Blaze       = 1        (1.93551)
   N=45, steps=171482
     Blaze       = 1        (1.9622)
   N=52, steps=129372
     Blaze       = 1        (1.99298)
   N=60, steps=65764
     Blaze       = 1        (1.98901)
   N=69, steps=54463
     Blaze       = 1        (1.99516)
   N=79, steps=43363
     Blaze       = 1        (2.00205)
   N=90, steps=36110
     Blaze       = 1        (1.9952)
   N=103, steps=26594
     Blaze       = 1        (1.97581)
   N=118, steps=20680
     Blaze       = 1        (1.99995)
   N=135, steps=13573
     Blaze       = 1        (2.0129)
   N=155, steps=6504
     Blaze       = 1        (2.01171)
   N=176, steps=5435
     Blaze       = 1        (2.0222)
   N=200, steps=3850
     Blaze       = 1        (2.00935)
   N=230, steps=2315
     Blaze       = 1        (2.00799)
   N=264, steps=1733
     Blaze       = 1        (2.00543)
   N=300, steps=1262
     Blaze       = 1        (2.02736)
   N=345, steps=800
     Blaze       = 1        (2.0081)
   N=396, steps=548
     Blaze       = 1        (1.87975)
   N=455, steps=344
     Blaze       = 1        (1.97749)
   N=523, steps=223
     Blaze       = 1        (1.78119)
   N=600, steps=171
     Blaze       = 1        (1.99873)
   N=690, steps=117
     Blaze       = 1        (2.077)
   N=793, steps=107
     Blaze       = 1        (2.00206)
   N=912, steps=63
     Blaze       = 1        (1.77311)
   N=1048, steps=38
     Blaze       = 1        (1.58138)
   N=1200, steps=31
     Blaze       = 1        (1.97578)
   N=1380, steps=20
     Blaze       = 1        (1.9405)
   N=1587, steps=13
     Blaze       = 1        (1.96465)
   N=1825, steps=1
     Blaze       = 1        (0.225703)
   N=2100, steps=1
     Blaze       = 1        (0.339372)
   N=2415, steps=1
     Blaze       = 1        (0.525027)
   N=2777, steps=1
     Blaze       = 1        (0.789239)
   N=3193, steps=1
     Blaze       = 1        (1.23544)
   N=3672, steps=1
     Blaze       = 1        (1.84342)
   N=4222, steps=1
     Blaze       = 1        (2.81967)
   N=4855, steps=1
     Blaze       = 1        (4.37559)
   N=5583, steps=1
     Blaze       = 1        (6.52905)
   N=6420, steps=1
     Blaze       = 1        (9.7583)
   N=7000, steps=1
     Blaze       = 1        (12.8179)
/threads{locality#0/total}/idle-rate,1,499.551782,[s],3624,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,499.551808,[s],4432,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,499.551844,[s],1433,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,499.551806,[s],4459,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,499.551456,[s],4174,[0.01%]
/threads{locality#0/total}/time/average,1,499.551875,[s],337163,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,499.551837,[s],288789,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,499.551809,[s],454746,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,499.551459,[s],294920,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,499.551840,[s],311053,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,499.551815,[s],7.18853e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,499.551853,[s],2.19758e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,499.551893,[s],7.10473e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,499.551835,[s],2.21077e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,499.551900,[s],2.0697e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,499.551871,[s],3.74961e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,499.551845,[s],955758
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,499.551849,[s],933982
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,499.551914,[s],931417
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,499.551882,[s],928458
/threads{locality#0/total}/time/average-overhead,1,499.551930,[s],191713,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,499.551896,[s],229930,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,499.551872,[s],76069,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,499.551938,[s],237355,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,499.551946,[s],222918,[ns]
