
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.8379
     2           456.303
     3           1370.94
     4           3164.24
     5           3747.27
     6           5733.69
     7           7948.55
     8           9428.03
     9           9102.52
     10          11012.8
     11          12272.3
     12          14245.9
     13          12507.6
     14          14047.8
     16          16509.2
     18          13171.3
     20          15303.2
     23          14584.7
     26          13833.8
     30          14408.7
     34          15591.5
     39          16022.2
     45          15651.3
     52          17906.2
     60          14953.9
     69          18266.1
     79          21315.5
     90          25730.7
     103         28052.9
     118         32175.1
     135         31554.2
     155         24240
     176         29377.5
     200         30993
     230         29248.6
     264         32874.8
     300         35342.2
     345         35400.7
     396         37331
     455         35987.8
     523         36052.7
     600         37238.4
     690         41598.1
     793         49756.2
     912         54506.5
     1048        55343.1
     1200        54010.2
     1380        54094
     1587        52861.9
     1825        53741.2
     2100        54377.5
     2415        53533.7
     2777        53336.5
     3193        52681.2
     3672        53742.5
     4222        53175.2
     4855        52556.9
     5583        53214
     6420        53676.3
     7000        53782.8
   N=1, steps=94772910
     Blaze       = 1        (1.98113)
   N=2, steps=75764461
     Blaze       = 1        (1.99248)
   N=3, steps=60784594
     Blaze       = 1        (1.9952)
   N=4, steps=55592528
     Blaze       = 1        (1.96773)
   N=5, steps=33244835
     Blaze       = 1        (1.99615)
   N=6, steps=28431517
     Blaze       = 1        (1.96363)
   N=7, steps=24790418
     Blaze       = 1        (1.98672)
   N=8, steps=19336598
     Blaze       = 1        (1.96893)
   N=9, steps=13207287
     Blaze       = 1        (1.99796)
   N=10, steps=11566311
     Blaze       = 1        (1.9955)
   N=11, steps=9657482
     Blaze       = 1        (1.99959)
   N=12, steps=8594710
     Blaze       = 1        (1.99817)
   N=13, steps=5642695
     Blaze       = 1        (1.90607)
   N=14, steps=5204751
     Blaze       = 1        (1.96071)
   N=16, steps=4160077
     Blaze       = 1        (1.99976)
   N=18, steps=2513255
     Blaze       = 1        (2.16383)
   N=20, steps=2108850
     Blaze       = 1        (2.14975)
   N=23, steps=1132856
     Blaze       = 1        (1.84904)
   N=26, steps=840733
     Blaze       = 1        (2.09524)
   N=30, steps=565780
     Blaze       = 1        (2.08506)
   N=34, steps=378281
     Blaze       = 1        (1.87914)
   N=39, steps=289074
     Blaze       = 1        (2.11304)
   N=45, steps=174959
     Blaze       = 1        (2.01465)
   N=52, steps=129626
     Blaze       = 1        (2.01619)
   N=60, steps=70867
     Blaze       = 1        (2.03021)
   N=69, steps=57698
     Blaze       = 1        (2.06031)
   N=79, steps=43605
     Blaze       = 1        (2.00445)
   N=90, steps=35789
     Blaze       = 1        (2.01667)
   N=103, steps=25754
     Blaze       = 1        (1.99662)
   N=118, steps=19657
     Blaze       = 1        (1.99908)
   N=135, steps=12862
     Blaze       = 1        (1.99835)
   N=155, steps=6562
     Blaze       = 1        (2.00968)
   N=176, steps=5375
     Blaze       = 1        (1.98928)
   N=200, steps=3912
     Blaze       = 1        (2.01451)
   N=230, steps=2369
     Blaze       = 1        (1.96665)
   N=264, steps=1752
     Blaze       = 1        (1.95744)
   N=300, steps=1304
     Blaze       = 1        (1.98909)
   N=345, steps=864
     Blaze       = 1        (2.00152)
   N=396, steps=581
     Blaze       = 1        (1.93052)
   N=455, steps=357
     Blaze       = 1        (1.86681)
   N=523, steps=251
     Blaze       = 1        (1.99001)
   N=600, steps=164
     Blaze       = 1        (1.90097)
   N=690, steps=111
     Blaze       = 1        (1.75191)
   N=793, steps=90
     Blaze       = 1        (1.8029)
   N=912, steps=71
     Blaze       = 1        (1.97509)
   N=1048, steps=48
     Blaze       = 1        (1.99565)
   N=1200, steps=31
     Blaze       = 1        (1.9828)
   N=1380, steps=20
     Blaze       = 1        (1.94263)
   N=1587, steps=13
     Blaze       = 1        (1.96528)
   N=1825, steps=1
     Blaze       = 1        (0.226148)
   N=2100, steps=1
     Blaze       = 1        (0.340538)
   N=2415, steps=1
     Blaze       = 1        (0.526095)
   N=2777, steps=1
     Blaze       = 1        (0.802888)
   N=3193, steps=1
     Blaze       = 1        (1.23567)
   N=3672, steps=1
     Blaze       = 1        (1.8423)
   N=4222, steps=1
     Blaze       = 1        (2.83025)
   N=4855, steps=1
     Blaze       = 1        (4.35435)
   N=5583, steps=1
     Blaze       = 1        (6.53985)
   N=6420, steps=1
     Blaze       = 1        (9.85868)
   N=7000, steps=1
     Blaze       = 1        (12.7541)
/threads{locality#0/total}/idle-rate,1,497.943788,[s],3570,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,497.943811,[s],4403,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,497.943905,[s],4363,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,497.943835,[s],1190,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,497.943929,[s],4325,[0.01%]
/threads{locality#0/total}/time/average,1,497.943815,[s],334516,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,497.943822,[s],289037,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,497.943838,[s],292355,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,497.943932,[s],461966,[ns]
