
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.7017
     2           456.485
     3           1370.11
     4           3164.92
     5           3765.83
     6           5734.2
     7           7901.64
     8           9939.73
     9           9104.44
     10          11015.7
     11          12104.2
     12          12666.1
     13          9352.88
     14          13817.1
     16          16307.5
     18          15742.1
     20          17995.1
     23          14588.7
     26          14913.5
     30          15527.6
     34          15577
     39          16532.3
     45          15995.7
     52          17977.8
     60          17400.1
     69          20686
     79          19574.2
     90          26161.7
     103         15533.5
     118         17655.6
     135         18791.9
     155         19792.7
     176         25276.3
     200         25939.1
     230         22893.7
     264         26371.5
     300         26816.3
     345         26036.8
     396         28084.2
     455         26298.5
     523         26752.5
     600         28247.4
     690         26887.7
     793         27621
     912         28163.6
     1048        28471.1
     1200        28404.7
     1380        28516
     1587        27664
     1825        28057.5
     2100        28458.7
     2415        28129.9
     2777        28086.4
     3193        27664.5
     3672        28022.6
     4222        27844.1
     4855        27499.9
     5583        27940.3
     6420        28311.3
     7000        27867.8
   N=1, steps=95057764
     Blaze       = 1        (1.99275)
   N=2, steps=69758842
     Blaze       = 1        (1.83381)
   N=3, steps=60834147
     Blaze       = 1        (1.99804)
   N=4, steps=55542680
     Blaze       = 1        (1.96554)
   N=5, steps=33028719
     Blaze       = 1        (1.97339)
   N=6, steps=25959601
     Blaze       = 1        (1.79275)
   N=7, steps=24798770
     Blaze       = 1        (1.99918)
   N=8, steps=20658337
     Blaze       = 1        (1.99523)
   N=9, steps=8864455
     Blaze       = 1        (1.3407)
   N=10, steps=11525445
     Blaze       = 1        (1.98792)
   N=11, steps=9670531
     Blaze       = 1        (2.0301)
   N=12, steps=8596230
     Blaze       = 1        (2.24779)
   N=13, steps=4092801
     Blaze       = 1        (1.84885)
   N=14, steps=5159676
     Blaze       = 1        (1.97617)
   N=16, steps=4076364
     Blaze       = 1        (1.98376)
   N=18, steps=2774465
     Blaze       = 1        (1.99862)
   N=20, steps=2311124
     Blaze       = 1        (2.00352)
   N=23, steps=1129137
     Blaze       = 1        (1.84246)
   N=26, steps=909526
     Blaze       = 1        (2.10257)
   N=30, steps=584206
     Blaze       = 1        (1.99781)
   N=34, steps=381573
     Blaze       = 1        (1.89726)
   N=39, steps=274280
     Blaze       = 1        (1.94304)
   N=45, steps=177850
     Blaze       = 1        (2.00385)
   N=52, steps=127261
     Blaze       = 1        (1.97152)
   N=60, steps=82679
     Blaze       = 1        (2.0356)
   N=69, steps=61703
     Blaze       = 1        (1.94557)
   N=79, steps=39292
     Blaze       = 1        (1.96687)
   N=90, steps=35167
     Blaze       = 1        (1.94898)
   N=103, steps=14301
     Blaze       = 1        (2.00228)
   N=118, steps=10767
     Blaze       = 1        (1.99547)
   N=135, steps=7673
     Blaze       = 1        (2.00177)
   N=155, steps=5344
     Blaze       = 1        (2.00439)
   N=176, steps=4656
     Blaze       = 1        (2.00277)
   N=200, steps=3260
     Blaze       = 1        (2.00584)
   N=230, steps=1887
     Blaze       = 1        (2.00136)
   N=264, steps=1435
     Blaze       = 1        (1.99865)
   N=300, steps=994
     Blaze       = 1        (1.99828)
   N=345, steps=636
     Blaze       = 1        (2.00322)
   N=396, steps=453
     Blaze       = 1        (2.0008)
   N=455, steps=278
     Blaze       = 1        (1.9893)
   N=523, steps=187
     Blaze       = 1        (1.99801)
   N=600, steps=131
     Blaze       = 1        (2.00177)
   N=690, steps=82
     Blaze       = 1        (2.00227)
   N=793, steps=55
     Blaze       = 1        (1.98472)
   N=912, steps=37
     Blaze       = 1        (1.99201)
   N=1048, steps=24
     Blaze       = 1        (1.9396)
   N=1200, steps=16
     Blaze       = 1        (1.94591)
   N=1380, steps=10
     Blaze       = 1        (1.84256)
   N=1587, steps=6
     Blaze       = 1        (1.73324)
   N=1825, steps=1
     Blaze       = 1        (0.433162)
   N=2100, steps=1
     Blaze       = 1        (0.650683)
   N=2415, steps=1
     Blaze       = 1        (1.00121)
   N=2777, steps=1
     Blaze       = 1        (1.5247)
   N=3193, steps=1
     Blaze       = 1        (2.35308)
   N=3672, steps=1
     Blaze       = 1        (3.53322)
   N=4222, steps=1
     Blaze       = 1        (5.40505)
   N=4855, steps=1
     Blaze       = 1        (8.32189)
   N=5583, steps=1
     Blaze       = 1        (12.4555)
   N=6420, steps=1
     Blaze       = 1        (18.6914)
   N=7000, steps=1
     Blaze       = 1        (24.6144)
/threads{locality#0/total}/idle-rate,1,644.086848,[s],1409,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,644.086870,[s],183,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,644.087132,[s],2635,[0.01%]
/threads{locality#0/total}/time/average,1,644.086876,[s],613298,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,644.087136,[s],700831,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,644.086878,[s],525762,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,644.087141,[s],1.80125e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,644.086881,[s],1.17226e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,644.087143,[s],1.68402e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,644.086886,[s],1.78987e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,644.087145,[s],894939
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,644.086888,[s],894932
/threads{locality#0/total}/time/average-overhead,1,644.086892,[s],100635,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,644.086894,[s],13098,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,644.086897,[s],188173,[ns]
