
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.3628
     2           452.592
     3           1363.8
     4           3135.47
     5           3719.94
     6           5685.83
     7           7883.06
     8           9859.95
     9           9042.55
     10          10864.7
     11          11411.5
     12          12335.4
     13          9167.52
     14          13789.9
     16          15636.6
     18          12928.2
     20          14971
     23          13663.4
     26          13458.7
     30          16488.8
     34          14652.4
     39          16415.4
     45          15511.4
     52          17632.8
     60          6513.1
     69          9688.78
     79          14012.3
     90          19321
     103         26100.1
     118         35795.5
     135         40209.9
     155         47664.7
     176         53082
     200         43775.2
     230         41119
     264         51695.1
     300         52485.9
     345         55740.7
     396         59197.1
     455         54997.8
     523         58992.2
     600         62711.3
     690         62927.6
     793         62638.1
     912         66892.4
     1048        66702
     1200        66002.4
     1380        65514.2
     1587        67017.8
     1825        68250.7
     2100        69450.8
     2415        69494.8
     2777        133108
     3193        122764
     3672        138832
     4222        131952
     4855        126525
     5583        137469
     6420        137121
     7000        134212
   N=1, steps=94019989
     Blaze       = 1        (1.9851)
   N=2, steps=75687615
     Blaze       = 1        (2.00678)
   N=3, steps=59817784
     Blaze       = 1        (1.97375)
   N=4, steps=55660774
     Blaze       = 1        (1.98822)
   N=5, steps=24278278
     Blaze       = 1        (1.46847)
   N=6, steps=28480468
     Blaze       = 1        (1.98358)
   N=7, steps=24677833
     Blaze       = 1        (1.99412)
   N=8, steps=20759872
     Blaze       = 1        (2.02126)
   N=9, steps=12983565
     Blaze       = 1        (1.97714)
   N=10, steps=8191457
     Blaze       = 1        (1.43251)
   N=11, steps=6156594
     Blaze       = 1        (1.37089)
   N=12, steps=6583552
     Blaze       = 1        (1.76766)
   N=13, steps=5763636
     Blaze       = 1        (2.65627)
   N=14, steps=4065917
     Blaze       = 1        (1.56033)
   N=16, steps=3257906
     Blaze       = 1        (1.65348)
   N=18, steps=2404967
     Blaze       = 1        (2.10953)
   N=20, steps=2029669
     Blaze       = 1        (2.11495)
   N=23, steps=1256062
     Blaze       = 1        (2.18837)
   N=26, steps=893734
     Blaze       = 1        (2.28941)
   N=30, steps=597225
     Blaze       = 1        (1.92328)
   N=34, steps=389879
     Blaze       = 1        (2.06088)
   N=39, steps=274330
     Blaze       = 1        (1.95723)
   N=45, steps=174286
     Blaze       = 1        (2.025)
   N=52, steps=132251
     Blaze       = 1        (2.08892)
   N=60, steps=29507
     Blaze       = 1        (1.94083)
   N=69, steps=28943
     Blaze       = 1        (1.94847)
   N=79, steps=28083
     Blaze       = 1        (1.96376)
   N=90, steps=26332
     Blaze       = 1        (1.97602)
   N=103, steps=23886
     Blaze       = 1        (1.99035)
   N=118, steps=21885
     Blaze       = 1        (2.00055)
   N=135, steps=16627
     Blaze       = 1        (2.02722)
   N=155, steps=12688
     Blaze       = 1        (1.97614)
   N=176, steps=9775
     Blaze       = 1        (2.00217)
   N=200, steps=5478
     Blaze       = 1        (1.99722)
   N=230, steps=3402
     Blaze       = 1        (2.00891)
   N=264, steps=2812
