
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.371
     2           427.588
     3           1355.2
     4           3133.52
     5           3700.61
     6           5624.75
     7           7836.01
     8           9759.71
     9           9032.17
     10          10736
     11          9373.34
     12          9269.26
     13          12232.8
     14          13856.6
     16          12529.5
     18          10780.4
     20          17939.5
     23          13978.3
     26          15168.7
     30          14782.6
     34          15397.6
     39          15906.3
     45          15402.9
     52          17678.9
     60          6018.02
     69          8970.56
     79          13009.7
     90          18594.6
     103         26695.4
     118         34574.8
     135         44997.1
     155         56271.7
     176         52695.7
     200         52683.2
     230         47673.1
     264         52331.4
     300         60966.6
     345         59839.1
     396         67087.4
     455         63600.8
     523         65082.5
     600         71377.7
     690         69915.5
     793         73708.9
     912         76344.7
     1048        76761.5
     1200        76394.3
     1380        78320.8
     1587        78299
     1825        90187.2
     2100        154387
     2415        82837.7
     2777        142200
     3193        129722
     3672        164287
     4222        160500
     4855        147269
     5583        160898
     6420        161915
     7000        161084
   N=1, steps=91619705
     Blaze       = 1        (1.93409)
   N=2, steps=75941809
     Blaze       = 1        (2.13126)
   N=3, steps=59833805
     Blaze       = 1        (1.9868)
   N=4, steps=55525544
     Blaze       = 1        (1.98462)
   N=5, steps=31941394
     Blaze       = 1        (1.94206)
   N=6, steps=28271008
     Blaze       = 1        (1.99037)
   N=7, steps=24681971
     Blaze       = 1        (2.00643)
   N=8, steps=20473504
     Blaze       = 1        (2.01385)
   N=9, steps=12971120
     Blaze       = 1        (1.97751)
   N=10, steps=11436999
     Blaze       = 1        (2.02405)
   N=11, steps=9612060
     Blaze       = 1        (2.60571)
   N=12, steps=8579587
     Blaze       = 1        (3.06557)
   N=13, steps=4916358
     Blaze       = 1        (1.69803)
   N=14, steps=4500905
     Blaze       = 1        (1.71895)
   N=16, steps=3446112
     Blaze       = 1        (2.18271)
   N=18, steps=2293724
     Blaze       = 1        (2.41278)
   N=20, steps=1870673
     Blaze       = 1        (1.62672)
   N=23, steps=1193793
     Blaze       = 1        (2.03303)
   N=26, steps=774309
     Blaze       = 1        (1.75988)
   N=30, steps=597313
     Blaze       = 1        (2.14558)
   N=34, steps=373511
     Blaze       = 1        (1.87881)
   N=39, steps=299028
     Blaze       = 1        (2.20173)
   N=45, steps=173310
     Blaze       = 1        (2.02785)
   N=52, steps=125366
     Blaze       = 1        (1.97501)
   N=60, steps=28161
     Blaze       = 1        (2.00468)
   N=69, steps=27480
     Blaze       = 1        (1.9981)
   N=79, steps=27050
     Blaze       = 1        (2.0373)
   N=90, steps=26382
     Blaze       = 1        (2.05712)
   N=103, steps=24516
     Blaze       = 1        (1.99729)
   N=118, steps=21204
     Blaze       = 1        (2.00673)
   N=135, steps=18506
     Blaze       = 1        (2.01627)
   N=155, steps=15072
     Blaze       = 1        (1.9884)
   N=176, steps=9776
     Blaze       = 1        (2.01706)
   N=200, steps=6603
     Blaze       = 1        (2.00033)
   N=230, steps=3919
     Blaze       = 1        (1.99604)
   N=264, steps=2852
     Blaze       = 1        (2.00173)
   N=300, steps=2256
     Blaze       = 1        (1.99488)
   N=345, steps=1461
     Blaze       = 1        (2.00227)
   N=396, steps=1084
     Blaze       = 1        (2.00426)
   N=455, steps=676
     Blaze       = 1        (2.00019)
   N=523, steps=460
     Blaze       = 1        (2.02029)
   N=600, steps=331
     Blaze       = 1        (2.00165)
   N=690, steps=212
     Blaze       = 1        (1.99079)
   N=793, steps=147
     Blaze       = 1        (1.9878)
   N=912, steps=100
     Blaze       = 1        (1.98608)
   N=1048, steps=66
     Blaze       = 1        (1.97837)
   N=1200, steps=44
     Blaze       = 1        (1.98969)
   N=1380, steps=28
     Blaze       = 1        (1.87841)
   N=1587, steps=19
     Blaze       = 1        (1.9392)
   N=1825, steps=1
     Blaze       = 1        (0.134758)
   N=2100, steps=1
     Blaze       = 1        (0.119943)
   N=2415, steps=1
     Blaze       = 1        (0.339988)
   N=2777, steps=1
     Blaze       = 1        (0.301149)
   N=3193, steps=1
     Blaze       = 1        (0.501816)
   N=3672, steps=1
     Blaze       = 1        (0.602664)
   N=4222, steps=1
     Blaze       = 1        (0.937686)
   N=4855, steps=1
     Blaze       = 1        (1.55397)
   N=5583, steps=1
     Blaze       = 1        (2.16294)
   N=6420, steps=1
     Blaze       = 1        (3.26825)
   N=7000, steps=1
     Blaze       = 1        (4.25833)
/threads{locality#0/total}/idle-rate,1,417.043395,[s],6904,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,417.043662,[s],6907,[0.01%]
