
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.3383
     2           451.34
     3           1361.58
     4           3146.06
     5           3725.22
     6           5701.09
     7           7827.88
     8           9807.65
     9           8583.94
     10          10895.2
     11          12191.6
     12          14170.8
     13          9560.51
     14          9416.13
     16          15583.6
     18          12485.4
     20          14470.9
     23          13384.8
     26          15438
     30          15971.8
     34          15278.9
     39          16350.8
     45          15941.4
     52          17292.5
     60          6760.67
     69          9981.48
     79          14284.4
     90          19471.4
     103         26276.8
     118         35720.4
     135         39863.8
     155         47630.8
     176         53359.8
     200         43660.9
     230         41054.5
     264         51471.7
     300         52556.7
     345         55451.8
     396         59123
     455         54969.5
     523         58896.1
     600         62809.1
     690         62983.7
     793         62960.3
     912         66634.4
     1048        67088.2
     1200        66405.1
     1380        66196.4
     1587        67206.4
     1825        67299.7
     2100        69666.6
     2415        71783.9
     2777        73583.2
     3193        122662
     3672        138071
     4222        136207
     4855        124488
     5583        139324
     6420        136323
     7000        134947
   N=1, steps=91411782
     Blaze       = 1        (1.93103)
   N=2, steps=75898234
     Blaze       = 1        (2.01794)
   N=3, steps=57667717
     Blaze       = 1        (1.9059)
   N=4, steps=54284681
     Blaze       = 1        (1.93254)
   N=5, steps=31163804
     Blaze       = 1        (1.88227)
   N=6, steps=28419575
     Blaze       = 1        (1.97404)
   N=7, steps=20254031
     Blaze       = 1        (1.64819)
   N=8, steps=20634567
     Blaze       = 1        (2.01977)
   N=9, steps=13101180
     Blaze       = 1        (2.10164)
   N=10, steps=11567558
     Blaze       = 1        (2.01725)
   N=11, steps=9670935
     Blaze       = 1        (2.01564)
   N=12, steps=8598297
     Blaze       = 1        (2.0096)
   N=13, steps=4300914
     Blaze       = 1        (1.90067)
   N=14, steps=4701841
     Blaze       = 1        (2.6425)
   N=16, steps=4129667
     Blaze       = 1        (2.10304)
   N=18, steps=2062144
     Blaze       = 1        (1.87296)
   N=20, steps=1660536
     Blaze       = 1        (1.7901)
   N=23, steps=1170081
     Blaze       = 1        (2.081)
   N=26, steps=894030
     Blaze       = 1        (1.99654)
   N=30, steps=582229
     Blaze       = 1        (1.93569)
   N=34, steps=405242
     Blaze       = 1        (2.05426)
   N=39, steps=268465
     Blaze       = 1        (1.92295)
   N=45, steps=168435
     Blaze       = 1        (1.90423)
   N=52, steps=122383
     Blaze       = 1        (1.9711)
   N=60, steps=31611
     Blaze       = 1        (2.00308)
   N=69, steps=30479
     Blaze       = 1        (1.9917)
   N=79, steps=29089
     Blaze       = 1        (1.99536)
   N=90, steps=27085
     Blaze       = 1        (2.01683)
   N=103, steps=24203
     Blaze       = 1        (2.0032)
   N=118, steps=21995
     Blaze       = 1        (2.01484)
   N=135, steps=16558
     Blaze       = 1        (2.03633)
   N=155, steps=12785
     Blaze       = 1        (1.99267)
   N=176, steps=9797
     Blaze       = 1        (1.99623)
   N=200, steps=5487
     Blaze       = 1        (2.00574)
   N=230, steps=3402
     Blaze       = 1        (2.01206)
   N=264, steps=2825
     Blaze       = 1        (2.0159)
   N=300, steps=1940
     Blaze       = 1        (1.98995)
   N=345, steps=1352
     Blaze       = 1        (1.99949)
   N=396, steps=950
     Blaze       = 1        (1.99312)
   N=455, steps=589
     Blaze       = 1        (2.01641)
   N=523, steps=411
     Blaze       = 1        (1.99469)
   N=600, steps=286
     Blaze       = 1        (1.96546)
   N=690, steps=192
     Blaze       = 1        (2.00141)
   N=793, steps=127
     Blaze       = 1        (2.01054)
   N=912, steps=87
     Blaze       = 1        (1.97969)
   N=1048, steps=57
     Blaze       = 1        (1.95495)
   N=1200, steps=38
     Blaze       = 1        (1.97685)
   N=1380, steps=27
     Blaze       = 1        (2.14308)
   N=1587, steps=16
     Blaze       = 1        (1.90254)
   N=1825, steps=1
     Blaze       = 1        (0.180587)
   N=2100, steps=1
     Blaze       = 1        (0.265803)
   N=2415, steps=1
     Blaze       = 1        (0.392342)
   N=2777, steps=1
     Blaze       = 1        (0.58197)
   N=3193, steps=1
     Blaze       = 1        (0.5307)
   N=3672, steps=1
     Blaze       = 1        (0.717092)
   N=4222, steps=1
     Blaze       = 1        (1.10493)
   N=4855, steps=1
     Blaze       = 1        (1.83834)
   N=5583, steps=1
     Blaze       = 1        (2.49785)
   N=6420, steps=1
     Blaze       = 1        (3.88179)
   N=7000, steps=1
     Blaze       = 1        (5.08312)
/threads{locality#0/total}/idle-rate,1,422.739729,[s],6615,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,422.740237,[s],6452,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,422.739981,[s],7075,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,422.740144,[s],7089,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,422.740140,[s],6874,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,422.740359,[s],7108,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,422.739427,[s],3647,[0.01%]
