
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0947
     2           456.32
     3           1347.21
     4           3152.54
     5           3762.57
     6           2861.38
     7           7965.59
     8           9835.86
     9           9108.52
     10          10965.2
     11          12252.1
     12          14248.3
     13          8231.8
     14          9069.13
     16          11124.1
     18          13231.4
     20          15373
     23          14215.8
     26          14515.6
     30          16548.5
     34          14729.5
     39          16195.8
     45          15966.2
     52          17946
     60          15420.7
     69          19306.7
     79          21878.8
     90          27397.5
     103         30913.2
     118         33027.6
     135         33816.2
     155         26744.4
     176         29572.5
     200         31341.6
     230         28380.9
     264         32266.2
     300         33402.9
     345         34046.1
     396         36414.5
     455         34570.7
     523         35709.2
     600         37991.9
     690         40711.5
     793         37916.3
     912         57626.3
     1048        64268.1
     1200        65218
     1380        64753.4
     1587        64458.9
     1825        65405.8
     2100        65803.8
     2415        66198.2
     2777        66176.4
     3193        62450.6
     3672        66761.3
     4222        65647.8
     4855        62471.4
     5583        65695.9
     6420        65857.3
     7000        64677.6
   N=1, steps=95095724
     Blaze       = 1        (1.97726)
   N=2, steps=75835415
     Blaze       = 1        (1.99427)
   N=3, steps=59769872
     Blaze       = 1        (1.99646)
   N=4, steps=54785245
     Blaze       = 1        (1.94635)
   N=5, steps=33104452
     Blaze       = 1        (1.97963)
   N=6, steps=24517478
     Blaze       = 1        (3.39309)
   N=7, steps=24771237
     Blaze       = 1        (1.98093)
   N=8, steps=20462430
     Blaze       = 1        (1.99717)
   N=9, steps=13226610
     Blaze       = 1        (1.99956)
   N=10, steps=11417262
     Blaze       = 1        (1.97834)
   N=11, steps=9650552
     Blaze       = 1        (2.00146)
   N=12, steps=8528990
     Blaze       = 1        (1.98255)
   N=13, steps=4162865
     Blaze       = 1        (2.1366)
   N=14, steps=3707627
     Blaze       = 1        (2.16347)
   N=16, steps=3001169
     Blaze       = 1        (2.14104)
   N=18, steps=2517479
     Blaze       = 1        (2.15761)
   N=20, steps=2104872
     Blaze       = 1        (2.13595)
   N=23, steps=1130789
     Blaze       = 1        (1.89355)
   N=26, steps=778549
     Blaze       = 1        (1.84913)
   N=30, steps=604160
     Blaze       = 1        (1.93859)
   N=34, steps=390698
     Blaze       = 1        (2.0544)
   N=39, steps=270045
     Blaze       = 1        (1.95279)
   N=45, steps=174794
     Blaze       = 1        (1.97305)
   N=52, steps=125968
     Blaze       = 1        (1.95496)
   N=60, steps=73047
     Blaze       = 1        (2.0293)
   N=69, steps=59843
     Blaze       = 1        (2.02173)
   N=79, steps=45107
     Blaze       = 1        (2.02011)
   N=90, steps=38092
     Blaze       = 1        (2.01586)
   N=103, steps=28450
     Blaze       = 1        (2.00155)
