
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.2635
     2           452.703
     3           1360.15
     4           3145.96
     5           3732.56
     6           5666.84
     7           7864.21
     8           9840.16
     9           9035.52
     10          10852.3
     11          11519.3
     12          11785.1
     13          8768.39
     14          13883.9
     16          15617.2
     18          12555.9
     20          14530.4
     23          14137.2
     26          14406.8
     30          15795.3
     34          14671.2
     39          16396.4
     45          16046.9
     52          17687.2
     60          7209.26
     69          10684.5
     79          15469.1
     90          22213.5
     103         30234.6
     118         40144.8
     135         50996.8
     155         57976
     176         59702.6
     200         53200.4
     230         52192.2
     264         63144.5
     300         68763.9
     345         67652.6
     396         74567
     455         69901.5
     523         75092.8
     600         81084.5
     690         81120.3
     793         82299.5
     912         85021.1
     1048        86361.4
     1200        85985.7
     1380        86256.3
     1587        85457.5
     1825        88798.9
     2100        89272
     2415        89593.2
     2777        93272
     3193        159744
     3672        168632
     4222        157381
     4855        87933.6
     5583        171889
     6420        171372
     7000        169581
   N=1, steps=91379434
     Blaze       = 1        (1.93341)
   N=2, steps=75978954
     Blaze       = 1        (2.01401)
   N=3, steps=57171921
     Blaze       = 1        (1.89151)
   N=4, steps=55495811
     Blaze       = 1        (1.97572)
   N=5, steps=27738630
     Blaze       = 1        (1.67209)
   N=6, steps=28530838
     Blaze       = 1        (1.99374)
   N=7, steps=23064006
     Blaze       = 1        (1.86818)
   N=8, steps=20626825
     Blaze       = 1        (2.01234)
   N=9, steps=13178773
     Blaze       = 1        (2.00843)
   N=10, steps=7822274
     Blaze       = 1        (1.36951)
   N=11, steps=6695225
     Blaze       = 1        (1.47688)
   N=12, steps=7993962
     Blaze       = 1        (2.24657)
   N=13, steps=5797479
     Blaze       = 1        (2.79348)
   N=14, steps=5073701
     Blaze       = 1        (1.9339)
   N=16, steps=3374165
     Blaze       = 1        (1.7146)
   N=18, steps=2007336
     Blaze       = 1        (1.81295)
   N=20, steps=1797101
     Blaze       = 1        (1.92938)
   N=23, steps=1084184
     Blaze       = 1        (1.8256)
   N=26, steps=907546
     Blaze       = 1        (2.17179)
   N=30, steps=601584
     Blaze       = 1        (2.02238)
   N=34, steps=418781
     Blaze       = 1        (2.21082)
   N=39, steps=284318
     Blaze       = 1        (2.03084)
   N=45, steps=169230
     Blaze       = 1        (1.90065)
   N=52, steps=119425
     Blaze       = 1        (1.88053)
   N=60, steps=34142
     Blaze       = 1        (2.02884)
   N=69, steps=33022
     Blaze       = 1        (2.0159)
   N=79, steps=31800
     Blaze       = 1        (2.01426)
   N=90, steps=31108
     Blaze       = 1        (2.03046)
   N=103, steps=28295
     Blaze       = 1        (2.03533)
   N=118, steps=24935
     Blaze       = 1        (2.03241)
   N=135, steps=20934
     Blaze       = 1        (2.01247)
   N=155, steps=15564
     Blaze       = 1        (1.99294)
   N=176, steps=10957
     Blaze       = 1        (1.9954)
   N=200, steps=6655
     Blaze       = 1        (1.99649)
   N=230, steps=4301
     Blaze       = 1        (2.00093)
   N=264, steps=3439
     Blaze       = 1        (2.00039)
   N=300, steps=2555
     Blaze       = 1        (2.00309)
   N=345, steps=1650
     Blaze       = 1        (2.00012)
   N=396, steps=1198
     Blaze       = 1        (1.99286)
   N=455, steps=739
     Blaze       = 1        (1.9895)
   N=523, steps=523
     Blaze       = 1        (1.99078)
   N=600, steps=375
