
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.4003
     2           454.07
     3           1365.19
     4           3149.87
     5           3739.36
     6           5716.66
     7           7922.27
     8           9913.03
     9           9074.38
     10          10930.6
     11          12243.8
     12          13740
     13          9552.79
     14          10658.8
     16          15726.3
     18          12659.8
     20          14612.7
     23          12800.9
     26          14967.7
     30          14894.5
     34          15153.4
     39          15703.3
     45          15557.2
     52          17727.7
     60          12894.9
     69          17585.8
     79          22798.6
     90          29780.2
     103         34209.6
     118         40904
     135         42435.4
     155         44416.4
     176         43834.3
     200         39985.3
     230         37181.9
     264         42516.3
     300         44679.6
     345         44092.2
     396         48092.2
     455         44726.9
     523         46945.1
     600         50281.9
     690         47948.7
     793         49442.6
     912         59109.7
     1048        60064.8
     1200        71583.9
     1380        62612.8
     1587        66199.9
     1825        98558.5
     2100        98634.3
     2415        97074.2
     2777        97150.4
     3193        93627
     3672        96670.2
     4222        97070.2
     4855        94132
     5583        97281.6
     6420        98188.7
     7000        97462.1
   N=1, steps=90710185
     Blaze       = 1        (1.91371)
   N=2, steps=75764869
     Blaze       = 1        (2.00229)
   N=3, steps=60873511
     Blaze       = 1        (2.00654)
   N=4, steps=55410772
     Blaze       = 1        (1.97024)
   N=5, steps=33113487
     Blaze       = 1        (1.99246)
   N=6, steps=28266170
     Blaze       = 1        (1.95803)
   N=7, steps=23902572
     Blaze       = 1        (1.92192)
   N=8, steps=19887074
     Blaze       = 1        (1.92591)
   N=9, steps=13168888
     Blaze       = 1        (1.99832)
   N=10, steps=11361165
     Blaze       = 1        (1.97484)
   N=11, steps=9531857
     Blaze       = 1        (1.97818)
   N=12, steps=8266981
     Blaze       = 1        (1.99274)
   N=13, steps=5438176
     Blaze       = 1        (2.40519)
   N=14, steps=3582781
     Blaze       = 1        (1.77881)
   N=16, steps=4164039
     Blaze       = 1        (2.10131)
   N=18, steps=2147603
     Blaze       = 1        (1.92371)
   N=20, steps=1860595
     Blaze       = 1        (1.9863)
   N=23, steps=1153823
     Blaze       = 1        (2.14568)
   N=26, steps=923140
     Blaze       = 1        (2.12633)
   N=30, steps=544567
     Blaze       = 1        (1.94142)
   N=34, steps=394093
     Blaze       = 1        (2.01429)
   N=39, steps=272200
     Blaze       = 1        (2.0301)
   N=45, steps=172285
     Blaze       = 1        (1.99587)
   N=52, steps=125407
     Blaze       = 1        (1.97021)
   N=60, steps=60322
     Blaze       = 1        (2.00405)
   N=69, steps=53843
     Blaze       = 1        (1.99704)
   N=79, steps=46837
     Blaze       = 1        (2.01296)
   N=90, steps=41163
     Blaze       = 1        (2.00409)
   N=103, steps=31513
     Blaze       = 1        (2.00341)
