
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           88.3902
     2           298.88
     3           561.711
     4           855.13
     5           933.494
     6           1184.58
     7           1419.81
     8           1670.99
     9           1120.91
     10          1288.47
     11          1422.51
     12          1564.12
     13          1936.26
     14          1652.85
     16          1987.24
     18          1970.24
     20          2205.01
     23          2277.35
     26          2147.87
     30          2368.55
     34          2259.65
     39          1486.74
     45          1527.02
     52          1583.41
     60          1479.07
     69          1537.68
     79          1646.65
     90          1529.07
     103         1540.73
     118         1293
     135         1152.57
     155         1076.17
     176         1065.65
     200         239.519
     230         269.939
     264         357.859
     300         433.119
     345         607.336
     396         762.806
     455         964.319
     523         1216.04
     600         1506.05
     690         1782.44
     793         2078.61
     912         2036.17
     1048        1590.07
     1200        1230.95
     1380        1127.81
     1587        971.625
     1825        923.125
     2100        1082.77
     2415        937.067
     2777        919.581
     3193        974.143
     3672        985.077
     4222        912.521
     4855        925.295
     5583        963.902
     6420        960.396
     7000        941.616
   N=1, steps=180332223
     Blaze       = 1        (2.04018)
   N=2, steps=152094868
     Blaze       = 1        (2.03553)
   N=3, steps=125178434
     Blaze       = 1        (2.00567)
   N=4, steps=109488232
     Blaze       = 1        (2.04859)
   N=5, steps=70094604
     Blaze       = 1        (1.87721)
   N=6, steps=68571351
     Blaze       = 1        (2.08392)
   N=7, steps=41751805
     Blaze       = 1        (1.44093)
   N=8, steps=35088825
     Blaze       = 1        (1.34392)
   N=9, steps=37112163
     Blaze       = 1        (2.68183)
   N=10, steps=24656355
     Blaze       = 1        (1.91362)
   N=11, steps=24171249
     Blaze       = 1        (2.05603)
   N=12, steps=22696388
     Blaze       = 1        (2.08953)
   N=13, steps=22397517
     Blaze       = 1        (1.95489)
   N=14, steps=17730037
     Blaze       = 1        (2.10248)
   N=16, steps=16305593
     Blaze       = 1        (2.10051)
   N=18, steps=11976264
     Blaze       = 1        (1.96946)
   N=20, steps=10454389
     Blaze       = 1        (1.89648)
   N=23, steps=8645556
     Blaze       = 1        (2.00826)
   N=26, steps=6232524
     Blaze       = 1        (1.96156)
   N=30, steps=5131274
     Blaze       = 1        (1.94977)
   N=34, steps=4039726
     Blaze       = 1        (2.06666)
   N=39, steps=1901874
     Blaze       = 1        (1.9457)
   N=45, steps=1470141
     Blaze       = 1        (1.94957)
   N=52, steps=1191568
     Blaze       = 1        (2.03485)
   N=60, steps=816284
     Blaze       = 1        (1.9868)
   N=69, steps=644801
     Blaze       = 1        (1.99645)
   N=79, steps=524445
     Blaze       = 1        (1.98771)
   N=90, steps=388595
     Blaze       = 1        (2.05853)
   N=103, steps=282636
     Blaze       = 1        (1.94615)
   N=118, steps=194848
     Blaze       = 1        (2.09827)
   N=135, steps=117216
     Blaze       = 1        (1.85348)
   N=155, steps=88629
     Blaze       = 1        (1.9786)
   N=176, steps=66049
     Blaze       = 1        (1.9199)
   N=200, steps=12051
     Blaze       = 1        (2.01253)
   N=230, steps=10202
     Blaze       = 1        (1.99929)
   N=264, steps=10412
     Blaze       = 1        (2.02782)
   N=300, steps=9409
     Blaze       = 1        (1.95514)
   N=345, steps=10130
     Blaze       = 1        (1.98527)
   N=396, steps=9618
     Blaze       = 1        (1.97725)
   N=455, steps=9293
     Blaze       = 1        (1.99507)
   N=523, steps=8898
     Blaze       = 1        (2.00146)
   N=600, steps=8378
     Blaze       = 1        (2.00264)
   N=690, steps=7620
     Blaze       = 1        (2.03535)
   N=793, steps=6581
     Blaze       = 1        (1.99097)
   N=912, steps=4794
     Blaze       = 1        (1.95827)
   N=1048, steps=2863
     Blaze       = 1        (1.97755)
   N=1200, steps=1721
     Blaze       = 1        (2.01328)
   N=1380, steps=1113
     Blaze       = 1        (1.8794)
   N=1587, steps=863
     Blaze       = 1        (2.237)
   N=1825, steps=1
     Blaze       = 1        (0.00360799)
   N=2100, steps=1
     Blaze       = 1        (0.0040729)
   N=2415, steps=1
     Blaze       = 1        (0.00622392)
   N=2777, steps=1
     Blaze       = 1        (0.00838614)
   N=3193, steps=1
     Blaze       = 1        (0.0104659)
   N=3672, steps=1
     Blaze       = 1        (0.0136878)
   N=4222, steps=1
     Blaze       = 1        (0.0195341)
   N=4855, steps=1
     Blaze       = 1        (0.0254741)
   N=5583, steps=1
     Blaze       = 1        (0.0323372)
   N=6420, steps=1
     Blaze       = 1        (0.0429161)
   N=7000, steps=1
     Blaze       = 1        (0.0520382)
/threads{locality#0/total}/idle-rate,1,334.756095,[s],8117,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,334.755204,[s],8335,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,334.756355,[s],8594,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,334.755467,[s],8690,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,334.754484,[s],8642,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,334.756613,[s],8620,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,334.755062,[s],8039,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,334.754271,[s],8536,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,334.755055,[s],8549,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,334.754387,[s],2366,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,334.756550,[s],8685,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,334.756610,[s],8697,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,334.756166,[s],8684,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,334.756430,[s],8670,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,334.755678,[s],8533,[0.01%]
/threads{locality#0/total}/time/average,1,334.756618,[s],42205,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,334.756649,[s],28250,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,334.756629,[s],34294,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,334.754586,[s],33096,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,334.754591,[s],31900,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,334.756722,[s],32122,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,334.755171,[s],44512,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,334.754382,[s],32002,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,334.755179,[s],30556,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,334.755601,[s],132105,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,334.755924,[s],33259,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,334.756750,[s],32328,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,334.756506,[s],33807,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,334.755750,[s],32071,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,334.756257,[s],33156,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,334.755956,[s],3.77921e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,334.756782,[s],2.77171e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,334.754460,[s],2.8579e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,334.756814,[s],2.88981e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,334.754470,[s],2.87392e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,334.756825,[s],2.86672e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,334.756832,[s],2.67357e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,334.755272,[s],2.83879e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,334.756867,[s],2.84317e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,334.756378,[s],7.86958e+10,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,334.756384,[s],2.88839e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,334.756903,[s],2.89223e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,334.756828,[s],2.88798e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,334.756915,[s],2.88316e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,334.756676,[s],2.83783e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,334.756682,[s],2.0763e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,334.754593,[s],1.95983e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,334.754706,[s],1.3631e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,334.754603,[s],1.31603e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,334.754608,[s],1.41519e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,334.755372,[s],1.42781e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,334.754838,[s],1.4643e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,334.756155,[s],1.52045e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,334.756901,[s],1.57805e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,334.756989,[s],1.9215e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,334.756173,[s],1.31385e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,334.755991,[s],1.33982e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,334.757007,[s],1.29378e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,334.756764,[s],1.37884e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,334.757024,[s],1.47044e+06
