
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           81.6695
     2           245.761
     3           543.705
     4           479.885
     5           931.332
     6           773.565
     7           1406.18
     8           1077.28
     9           1497.57
     10          1230.19
     11          1410.84
     12          1560.1
     13          1950.98
     14          2114.99
     16          2439
     18          2273.6
     20          2540.69
     23          2248.63
     26          2238.22
     30          2333.43
     34          2325.67
     39          1392.64
     45          1474.28
     52          1568.55
     60          1455.57
     69          1513.49
     79          1615.28
     90          1511.22
     103         1424.81
     118         1300.7
     135         1118.41
     155         1067.5
     176         1046.09
     200         255.442
     230         298.377
     264         342.205
     300         406.025
     345         486.325
     396         620.495
     455         819.071
     523         806.138
     600         945.775
     690         1363.02
     793         1469.33
     912         1712.39
     1048        1587.88
     1200        1261.38
     1380        1069.74
     1587        916.127
     1825        836.606
     2100        889.487
     2415        865.579
     2777        876.52
     3193        854.59
     3672        894.902
     4222        846.242
     4855        846.598
     5583        878.325
     6420        881.143
     7000        942.216
   N=1, steps=163386064
     Blaze       = 1        (2.00058)
   N=2, steps=147362462
     Blaze       = 1        (2.39847)
   N=3, steps=101208416
     Blaze       = 1        (1.67531)
   N=4, steps=107585870
     Blaze       = 1        (3.58706)
   N=5, steps=69890205
     Blaze       = 1        (1.87608)
   N=6, steps=65092839
     Blaze       = 1        (3.02928)
   N=7, steps=57366837
     Blaze       = 1        (1.99901)
   N=8, steps=52374648
     Blaze       = 1        (3.11151)
   N=9, steps=29143192
     Blaze       = 1        (1.57629)
   N=10, steps=33890337
     Blaze       = 1        (2.7549)
   N=11, steps=31258659
     Blaze       = 1        (2.68089)
   N=12, steps=28875554
     Blaze       = 1        (2.66526)
   N=13, steps=18738953
     Blaze       = 1        (1.62323)
   N=14, steps=21480001
     Blaze       = 1        (1.99059)
   N=16, steps=17071107
     Blaze       = 1        (1.7918)
   N=18, steps=11977365
     Blaze       = 1        (1.70684)
   N=20, steps=10623923
     Blaze       = 1        (1.6726)
   N=23, steps=8416452
     Blaze       = 1        (1.98001)
   N=26, steps=6376008
     Blaze       = 1        (1.92572)
   N=30, steps=5128187
     Blaze       = 1        (1.97794)
   N=34, steps=3828123
     Blaze       = 1        (1.90281)
   N=39, steps=1919469
     Blaze       = 1        (2.09638)
   N=45, steps=1476202
     Blaze       = 1        (2.02765)
   N=52, steps=1170050
     Blaze       = 1        (2.01703)
   N=60, steps=808110
     Blaze       = 1        (1.99867)
   N=69, steps=644097
     Blaze       = 1        (2.02614)
   N=79, steps=513733
     Blaze       = 1        (1.98492)
   N=90, steps=379004
     Blaze       = 1        (2.03142)
   N=103, steps=269463
     Blaze       = 1        (2.00639)
   N=118, steps=192186
     Blaze       = 1        (2.05735)
   N=135, steps=117877
     Blaze       = 1        (1.92086)
   N=155, steps=87757
     Blaze       = 1        (1.97504)
   N=176, steps=68524
     Blaze       = 1        (2.02908)
   N=200, steps=14060
     Blaze       = 1        (2.20168)
   N=230, steps=12644
     Blaze       = 1        (2.24169)
   N=264, steps=9582
     Blaze       = 1        (1.95154)
   N=300, steps=8903
     Blaze       = 1        (1.97345)
   N=345, steps=7609
     Blaze       = 1        (1.86226)
   N=396, steps=7979
     Blaze       = 1        (2.01651)
   N=455, steps=8020
     Blaze       = 1        (2.0271)
   N=523, steps=5756
     Blaze       = 1        (1.95306)
   N=600, steps=5248
     Blaze       = 1        (1.9976)
   N=690, steps=5619
     Blaze       = 1        (1.9627)
   N=793, steps=4608
     Blaze       = 1        (1.97215)
   N=912, steps=4001
     Blaze       = 1        (1.94337)
   N=1048, steps=2910
     Blaze       = 1        (2.01279)
   N=1200, steps=1778
     Blaze       = 1        (2.02978)
   N=1380, steps=1104
     Blaze       = 1        (1.96539)
   N=1587, steps=705
     Blaze       = 1        (1.93815)
   N=1825, steps=1
     Blaze       = 1        (0.00398111)
   N=2100, steps=1
     Blaze       = 1        (0.00495791)
   N=2415, steps=1
     Blaze       = 1        (0.00673795)
   N=2777, steps=1
     Blaze       = 1        (0.00879812)
   N=3193, steps=1
     Blaze       = 1        (0.01193)
   N=3672, steps=1
     Blaze       = 1        (0.0150671)
   N=4222, steps=1
     Blaze       = 1        (0.021064)
   N=4855, steps=1
     Blaze       = 1        (0.027842)
   N=5583, steps=1
     Blaze       = 1        (0.0354879)
   N=6420, steps=1
     Blaze       = 1        (0.0467761)
   N=7000, steps=1
     Blaze       = 1        (0.0520051)
/threads{locality#0/total}/idle-rate,1,350.204646,[s],8286,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,350.206419,[s],8525,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,350.204978,[s],8709,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,350.206318,[s],8167,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,350.205232,[s],8761,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,350.206101,[s],8698,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,350.205990,[s],8757,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,350.205539,[s],2649,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,350.205590,[s],8714,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,350.205139,[s],8532,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,350.206221,[s],8773,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,350.205208,[s],8737,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,350.206460,[s],8734,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,350.205021,[s],8758,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,350.204393,[s],8720,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,350.205029,[s],8686,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,350.204803,[s],8652,[0.01%]
/threads{locality#0/total}/time/average,1,350.204410,[s],180603,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,350.204712,[s],129237,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,350.205297,[s],136917,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,350.205189,[s],198230,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,350.206503,[s],138599,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,350.206178,[s],144124,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,350.205660,[s],136749,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,350.205619,[s],797861,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,350.205215,[s],141451,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,350.205629,[s],126025,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,350.205088,[s],136899,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,350.204460,[s],135329,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,350.204283,[s],138160,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,350.205296,[s],134870,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,350.205301,[s],137214,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,350.206556,[s],140589,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,350.205257,[s],142916,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,350.205324,[s],4.61033e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,350.206246,[s],2.96459e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,350.205276,[s],3.02857e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,350.205402,[s],2.8401e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,350.205298,[s],3.04685e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,350.205414,[s],3.02477e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,350.206386,[s],3.04532e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,350.205433,[s],9.21437e+10,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,350.206189,[s],3.03041e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,350.205402,[s],2.96707e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,350.205349,[s],3.05089e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,350.205413,[s],3.03846e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,350.204893,[s],3.03733e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,350.205423,[s],3.04569e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,350.204902,[s],3.03238e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,350.205020,[s],3.0206e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,350.205390,[s],3.00889e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,350.206262,[s],5.27926e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,350.205512,[s],396772
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,350.205402,[s],327786
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,350.205408,[s],321480
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,350.206617,[s],310621
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,350.206727,[s],314030
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,350.205839,[s],315945
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,350.205550,[s],320347
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,350.205078,[s],315980
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,350.205322,[s],404917
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,350.206772,[s],311529
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,350.205527,[s],324324
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,350.205337,[s],318494
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,350.205342,[s],320068
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,350.205490,[s],324294
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,350.205359,[s],324890
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,350.205617,[s],327795
/threads{locality#0/total}/time/average-overhead,1,350.205624,[s],873288,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,350.205978,[s],747173,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,350.206600,[s],923945,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,350.205642,[s],883442,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,350.205946,[s],980889,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,350.206851,[s],963211,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,350.205960,[s],963869,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,350.204790,[s],287637,[ns]
