
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           88.244
     2           297.815
     3           563.173
     4           861.158
     5           941.74
     6           1177.61
     7           1417.12
     8           1672.48
     9           1507.11
     10          1690.58
     11          1880.49
     12          1631.05
     13          1938.17
     14          2099.4
     16          2417.33
     18          2313.19
     20          2530.9
     23          2321.36
     26          2252.38
     30          2307.17
     34          2405.46
     39          1435.84
     45          1504.28
     52          1590.95
     60          1492.64
     69          1526.25
     79          1641.48
     90          1571.77
     103         1512.31
     118         1323.9
     135         1158.32
     155         1067.73
     176         1053.81
     200         646.144
     230         775.846
     264         927.792
     300         1055.53
     345         1205.26
     396         1487.75
     455         1712.68
     523         1615.25
     600         1779.13
     690         1804.27
     793         1666.52
     912         1558.59
     1048        1563.01
     1200        1349.75
     1380        1370.59
     1587        1075.09
     1825        933.676
     2100        1057.33
     2415        954.061
     2777        953.128
     3193        982.876
     3672        953.376
     4222        881.305
     4855        963.737
     5583        919.814
     6420        978.453
     7000        922.997
   N=1, steps=163096180
     Blaze       = 1        (1.84824)
   N=2, steps=151663313
     Blaze       = 1        (2.03701)
   N=3, steps=125381736
     Blaze       = 1        (2.00371)
   N=4, steps=109218799
     Blaze       = 1        (2.02925)
   N=5, steps=75751493
     Blaze       = 1        (2.01094)
   N=6, steps=63450541
     Blaze       = 1        (1.9397)
   N=7, steps=59122418
     Blaze       = 1        (2.04429)
   N=8, steps=50112799
     Blaze       = 1        (1.91764)
   N=9, steps=37068528
     Blaze       = 1        (1.99226)
   N=10, steps=31561746
     Blaze       = 1        (1.86692)
   N=11, steps=31129697
     Blaze       = 1        (2.00304)
   N=12, steps=27935678
     Blaze       = 1        (2.46635)
   N=13, steps=18576950
     Blaze       = 1        (1.61983)
   N=14, steps=20783171
     Blaze       = 1        (1.94032)
   N=16, steps=14036400
     Blaze       = 1        (1.48648)
   N=18, steps=11628652
     Blaze       = 1        (1.62878)
   N=20, steps=10824874
     Blaze       = 1        (1.71083)
   N=23, steps=8511518
     Blaze       = 1        (1.93963)
   N=26, steps=6483437
     Blaze       = 1        (1.94585)
   N=30, steps=5060845
     Blaze       = 1        (1.97418)
   N=34, steps=4050575
     Blaze       = 1        (1.9466)
   N=39, steps=1894719
     Blaze       = 1        (2.00709)
   N=45, steps=1473472
     Blaze       = 1        (1.98353)
   N=52, steps=1180726
     Blaze       = 1        (2.00678)
   N=60, steps=821719
     Blaze       = 1        (1.98185)
   N=69, steps=644779
     Blaze       = 1        (2.01133)
   N=79, steps=524621
     Blaze       = 1        (1.99464)
   N=90, steps=383658
     Blaze       = 1        (1.97716)
   N=103, steps=283176
     Blaze       = 1        (1.9865)
   N=118, steps=198827
     Blaze       = 1        (2.09114)
   N=135, steps=116699
     Blaze       = 1        (1.83614)
   N=155, steps=88700
     Blaze       = 1        (1.99585)
   N=176, steps=65651
     Blaze       = 1        (1.92976)
   N=200, steps=31326
     Blaze       = 1        (1.93926)
   N=230, steps=28293
     Blaze       = 1        (1.92912)
   N=264, steps=25796
     Blaze       = 1        (1.9378)
   N=300, steps=22757
     Blaze       = 1        (1.94039)
   N=345, steps=22075
     Blaze       = 1        (2.18001)
   N=396, steps=18055
     Blaze       = 1        (1.90309)
   N=455, steps=16139
     Blaze       = 1        (1.95085)
   N=523, steps=11062
     Blaze       = 1        (1.87325)
   N=600, steps=9584
     Blaze       = 1        (1.93929)
   N=690, steps=7242
     Blaze       = 1        (1.91097)
   N=793, steps=5215
     Blaze       = 1        (1.96784)
   N=912, steps=3722
     Blaze       = 1        (1.98625)
   N=1048, steps=2776
     Blaze       = 1        (1.95066)
   N=1200, steps=1944
     Blaze       = 1        (2.07399)
   N=1380, steps=1187
     Blaze       = 1        (1.64931)
   N=1587, steps=902
     Blaze       = 1        (2.11308)
   N=1825, steps=1
     Blaze       = 1        (0.00356722)
   N=2100, steps=1
     Blaze       = 1        (0.00417089)
   N=2415, steps=1
     Blaze       = 1        (0.00611305)
   N=2777, steps=1
     Blaze       = 1        (0.00809097)
   N=3193, steps=1
     Blaze       = 1        (0.0103729)
   N=3672, steps=1
     Blaze       = 1        (0.014143)
   N=4222, steps=1
     Blaze       = 1        (0.020226)
   N=4855, steps=1
     Blaze       = 1        (0.0244579)
   N=5583, steps=1
     Blaze       = 1        (0.0338871)
   N=6420, steps=1
     Blaze       = 1        (0.042124)
   N=7000, steps=1
     Blaze       = 1        (0.0530879)
/threads{locality#0/total}/idle-rate,1,328.431192,[s],8777,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,328.430893,[s],8893,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,328.429955,[s],9111,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,328.430793,[s],9278,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,328.432199,[s],9383,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,328.430232,[s],9268,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,328.430466,[s],9359,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,328.432411,[s],8794,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,328.431875,[s],9302,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,328.432432,[s],8981,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,328.431242,[s],9427,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,328.431904,[s],9292,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,328.432339,[s],9241,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,328.432251,[s],9267,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,328.432455,[s],3277,[0.01%]
/threads{locality#0/total}/time/average,1,328.430863,[s],204988,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,328.430969,[s],117689,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,328.432268,[s],127625,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,328.430874,[s],138587,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,328.432282,[s],129272,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,328.431291,[s],146057,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,328.432495,[s],133134,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,328.432177,[s],251125,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,328.431962,[s],143332,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,328.432183,[s],105808,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,328.432053,[s],132119,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,328.431973,[s],121276,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,328.432195,[s],130674,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,328.431987,[s],122362,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,328.430589,[s],1.09963e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,328.430937,[s],3.99229e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,328.430613,[s],2.88951e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,328.430129,[s],2.9604e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,328.432372,[s],3.01441e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,328.432379,[s],3.04864e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,328.432546,[s],3.01138e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,328.431399,[s],3.04077e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,328.432062,[s],2.85733e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,328.432286,[s],3.02241e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,328.431417,[s],2.91805e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,328.432164,[s],3.06275e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,328.432625,[s],3.01911e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,328.432311,[s],3.00245e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,328.430694,[s],3.01095e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,328.431044,[s],1.0647e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,328.430709,[s],2.71325e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,328.431161,[s],305379
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,328.430228,[s],226058
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,328.432471,[s],169209
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,328.432567,[s],154922
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,328.432680,[s],162628
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,328.432684,[s],156337
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,328.432579,[s],155931
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,328.431499,[s],158014
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,328.432660,[s],312697
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,328.432390,[s],140898
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,328.432526,[s],189484
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,328.432530,[s],188602
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,328.432537,[s],194460
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,328.430307,[s],198633
/threads{locality#0/total}/time/average-overhead,1,328.430810,[s],1.4714e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,328.432553,[s],946193,[ns]
