
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           82.2801
     2           283.984
     3           540.224
     4           796.016
     5           919.508
     6           1164.14
     7           1413.98
     8           1668.11
     9           1490.87
     10          1681.27
     11          1790.19
     12          1657.11
     13          1939.85
     14          2096.39
     16          1896.04
     18          2282.77
     20          2183.76
     23          2243.16
     26          2151.17
     30          2348.87
     34          2355.28
     39          1459.99
     45          1491.48
     52          1580.79
     60          1465.14
     69          1522.81
     79          1614.64
     90          1512.9
     103         1487.51
     118         1388.38
     135         1105.96
     155         1072.13
     176         1063.52
     200         515.296
     230         545.415
     264         551.277
     300         583.892
     345         588.105
     396         672.543
     455         827.63
     523         990.806
     600         1162.76
     690         1390.66
     793         1449.61
     912         1195.02
     1048        1176.4
     1200        1116.46
     1380        1149.38
     1587        944.646
     1825        1022.29
     2100        891.287
     2415        938.109
     2777        890.933
     3193        906.089
     3672        870.132
     4222        898.592
     4855        893.387
     5583        911.027
     6420        866.854
     7000        873.691
   N=1, steps=157150437
     Blaze       = 1        (1.90994)
   N=2, steps=142875912
     Blaze       = 1        (2.01245)
   N=3, steps=123093080
     Blaze       = 1        (2.0507)
   N=4, steps=107859861
     Blaze       = 1        (2.16799)
   N=5, steps=76120648
     Blaze       = 1        (2.0696)
   N=6, steps=60828468
     Blaze       = 1        (1.88107)
   N=7, steps=38813684
     Blaze       = 1        (1.34505)
   N=8, steps=47783785
     Blaze       = 1        (1.83331)
   N=9, steps=37232573
     Blaze       = 1        (2.02287)
   N=10, steps=33716135
     Blaze       = 1        (2.00539)
   N=11, steps=28832488
     Blaze       = 1        (1.9488)
   N=12, steps=28795158
     Blaze       = 1        (2.50224)
   N=13, steps=18535240
     Blaze       = 1        (1.61479)
   N=14, steps=17509523
     Blaze       = 1        (1.63704)
   N=16, steps=13596500
     Blaze       = 1        (1.83578)
   N=18, steps=11607506
     Blaze       = 1        (1.64749)
   N=20, steps=10467128
     Blaze       = 1        (1.91726)
   N=23, steps=8431401
     Blaze       = 1        (1.98836)
   N=26, steps=6466084
     Blaze       = 1        (2.03195)
   N=30, steps=5208086
     Blaze       = 1        (1.99554)
   N=34, steps=4012138
     Blaze       = 1        (1.9692)
   N=39, steps=1969579
     Blaze       = 1        (2.05189)
   N=45, steps=1498954
     Blaze       = 1        (2.03515)
   N=52, steps=1186424
     Blaze       = 1        (2.02942)
   N=60, steps=831746
     Blaze       = 1        (2.04368)
   N=69, steps=614296
     Blaze       = 1        (1.92058)
   N=79, steps=514016
     Blaze       = 1        (1.98681)
   N=90, steps=361095
     Blaze       = 1        (1.93329)
   N=103, steps=262096
     Blaze       = 1        (1.86928)
   N=118, steps=192710
     Blaze       = 1        (1.93267)
   N=135, steps=121480
     Blaze       = 1        (2.00185)
   N=155, steps=87431
     Blaze       = 1        (1.95921)
   N=176, steps=68251
     Blaze       = 1        (1.98788)
   N=200, steps=25481
     Blaze       = 1        (1.97797)
   N=230, steps=20286
     Blaze       = 1        (1.96755)
   N=264, steps=15876
     Blaze       = 1        (2.00715)
   N=300, steps=12712
     Blaze       = 1        (1.9594)
   N=345, steps=9906
     Blaze       = 1        (2.00485)
   N=396, steps=8536
     Blaze       = 1        (1.99033)
   N=455, steps=7951
     Blaze       = 1        (1.98888)
   N=523, steps=7486
     Blaze       = 1        (2.06664)
   N=600, steps=6614
     Blaze       = 1        (2.04775)
   N=690, steps=5797
     Blaze       = 1        (1.98463)
   N=793, steps=4670
     Blaze       = 1        (2.02587)
   N=912, steps=2659
     Blaze       = 1        (1.85068)
   N=1048, steps=2110
     Blaze       = 1        (1.96993)
   N=1200, steps=1518
     Blaze       = 1        (1.95791)
   N=1380, steps=1218
