
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           89.0698
     2           298.269
     3           560.452
     4           855.441
     5           941.162
     6           1181.01
     7           1425.29
     8           1665.48
     9           1503.06
     10          1689.1
     11          1881.08
     12          1723.23
     13          1965.82
     14          2127.81
     16          2343.12
     18          1954.6
     20          2165.09
     23          2311.87
     26          2238.81
     30          2323.25
     34          2389.54
     39          1430.81
     45          1478.81
     52          1569.55
     60          1482.79
     69          1496.52
     79          1586.97
     90          1518.01
     103         1459.17
     118         1342.09
     135         1101.45
     155         1064.56
     176         1052.85
     200         578.607
     230         624.971
     264         662.835
     300         685.869
     345         704.418
     396         316.328
     455         280.412
     523         339.851
     600         377.806
     690         430.131
     793         347.237
     912         323.217
     1048        312.174
     1200        321.682
     1380        296.706
     1587        291.215
     1825        364.153
     2100        487.787
     2415        518.705
     2777        558.786
     3193        737.555
     3672        872.616
     4222        859.542
     4855        947.663
     5583        935.185
     6420        867.311
     7000        874.97
   N=1, steps=166949969
     Blaze       = 1        (1.87437)
   N=2, steps=152230264
     Blaze       = 1        (2.04152)
   N=3, steps=127214808
     Blaze       = 1        (2.04288)
   N=4, steps=109347275
     Blaze       = 1        (2.04521)
   N=5, steps=76578577
     Blaze       = 1        (2.03415)
   N=6, steps=65955960
     Blaze       = 1        (2.01049)
   N=7, steps=59284948
     Blaze       = 1        (2.03816)
   N=8, steps=52702537
     Blaze       = 1        (2.02521)
   N=9, steps=37119563
     Blaze       = 1        (2.00037)
   N=10, steps=33893504
     Blaze       = 1        (2.0066)
   N=11, steps=31287929
     Blaze       = 1        (2.01259)
   N=12, steps=28742184
     Blaze       = 1        (2.40181)
   N=13, steps=18926260
     Blaze       = 1        (1.62707)
   N=14, steps=21397000
     Blaze       = 1        (1.97095)
   N=16, steps=17486462
     Blaze       = 1        (1.9105)
   N=18, steps=13917549
     Blaze       = 1        (2.30701)
   N=20, steps=12602737
     Blaze       = 1        (2.32835)
   N=23, steps=8418272
     Blaze       = 1        (1.92626)
   N=26, steps=6581635
     Blaze       = 1        (1.9873)
   N=30, steps=5304318
     Blaze       = 1        (2.05483)
   N=34, steps=4138107
     Blaze       = 1        (2.00191)
   N=39, steps=1959258
     Blaze       = 1        (2.08275)
   N=45, steps=1503627
     Blaze       = 1        (2.05898)
   N=52, steps=1175165
     Blaze       = 1        (2.02456)
   N=60, steps=822054
     Blaze       = 1        (1.99583)
   N=69, steps=648800
     Blaze       = 1        (2.06408)
   N=79, steps=527285
     Blaze       = 1        (2.07363)
   N=90, steps=381833
     Blaze       = 1        (2.03744)
   N=103, steps=282942
     Blaze       = 1        (2.05715)
   N=118, steps=198061
     Blaze       = 1        (2.05486)
   N=135, steps=124037
     Blaze       = 1        (2.05236)
   N=155, steps=89355
     Blaze       = 1        (2.01657)
   N=176, steps=68876
     Blaze       = 1        (2.02641)
   N=200, steps=28048
     Blaze       = 1        (1.939)
   N=230, steps=22608
     Blaze       = 1        (1.91363)
   N=264, steps=18464
     Blaze       = 1        (1.94146)
   N=300, steps=14410
     Blaze       = 1        (1.89089)
   N=345, steps=11570
     Blaze       = 1        (1.95497)
   N=396, steps=4395
     Blaze       = 1        (2.17877)
   N=455, steps=2931
     Blaze       = 1        (2.16392)
   N=523, steps=2438
     Blaze       = 1        (1.96222)
   N=600, steps=2219
     Blaze       = 1        (2.11442)
   N=690, steps=1905
     Blaze       = 1        (2.10859)
   N=793, steps=1165
     Blaze       = 1        (2.10982)
   N=912, steps=837
     Blaze       = 1        (2.15388)
   N=1048, steps=629
     Blaze       = 1        (2.21297)
   N=1200, steps=468
     Blaze       = 1        (2.09499)
   N=1380, steps=317
     Blaze       = 1        (2.03466)
   N=1587, steps=242
     Blaze       = 1        (2.09293)
   N=1825, steps=1
     Blaze       = 1        (0.00914621)
   N=2100, steps=1
     Blaze       = 1        (0.00904083)
   N=2415, steps=1
     Blaze       = 1        (0.0112438)
   N=2777, steps=1
     Blaze       = 1        (0.0138009)
   N=3193, steps=1
     Blaze       = 1        (0.013823)
   N=3672, steps=1
     Blaze       = 1        (0.0154519)
