
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           84.7273
     2           259.914
     3           493.786
     4           768.063
     5           931.631
     6           1171.99
     7           1406.36
     8           1626.88
     9           1485.9
     10          1585.1
     11          1455.81
     12          1742.48
     13          1624.73
     14          2000.58
     16          2298.96
     18          1978.41
     20          2581.32
     23          2321.3
     26          2241.55
     30          2374.23
     34          2354.22
     39          1398.9
     45          1501.35
     52          1583.77
     60          1473.29
     69          1527.83
     79          1646.37
     90          1570.74
     103         1498.58
     118         1382.86
     135         1074.06
     155         1061.49
     176         1049.66
     200         157.101
     230         209.684
     264         276.583
     300         353.964
     345         470.904
     396         604.045
     455         746.448
     523         894.695
     600         991.594
     690         1103.01
     793         1183.05
     912         1238.3
     1048        1150.83
     1200        1020.05
     1380        916.194
     1587        857.682
     1825        802.393
     2100        794.744
     2415        870.6
     2777        890.614
     3193        837.321
     3672        763.689
     4222        761.638
     4855        876.151
     5583        829.669
     6420        873.653
     7000        854.404
   N=1, steps=163992053
     Blaze       = 1        (1.93553)
   N=2, steps=131664981
     Blaze       = 1        (2.02629)
   N=3, steps=110584518
     Blaze       = 1        (2.01557)
   N=4, steps=100790127
     Blaze       = 1        (2.09962)
   N=5, steps=72745785
     Blaze       = 1        (1.95211)
   N=6, steps=66472084
     Blaze       = 1        (2.04183)
   N=7, steps=56597770
     Blaze       = 1        (1.97196)
   N=8, steps=35101707
     Blaze       = 1        (1.38087)
   N=9, steps=36684817
     Blaze       = 1        (1.99978)
   N=10, steps=33723891
     Blaze       = 1        (2.12755)
   N=11, steps=30767161
     Blaze       = 1        (2.55722)
   N=12, steps=28350898
     Blaze       = 1        (2.34295)
   N=13, steps=18501984
     Blaze       = 1        (1.92452)
   N=14, steps=16961277
     Blaze       = 1        (1.66172)
   N=16, steps=13571599
     Blaze       = 1        (1.51126)
   N=18, steps=12003516
     Blaze       = 1        (1.96579)
   N=20, steps=10922413
     Blaze       = 1        (1.69253)
   N=23, steps=8168225
     Blaze       = 1        (1.86146)
   N=26, steps=6631853
     Blaze       = 1        (2.00002)
   N=30, steps=5179742
     Blaze       = 1        (1.96348)
   N=34, steps=4097938
     Blaze       = 1        (2.01222)
   N=39, steps=1868213
     Blaze       = 1        (2.03128)
   N=45, steps=1460375
     Blaze       = 1        (1.96973)
   N=52, steps=1151977
     Blaze       = 1        (1.96679)
   N=60, steps=816869
     Blaze       = 1        (1.99603)
   N=69, steps=637208
     Blaze       = 1        (1.98566)
   N=79, steps=524315
     Blaze       = 1        (1.98756)
   N=90, steps=375730
     Blaze       = 1        (1.93757)
   N=103, steps=274197
     Blaze       = 1        (1.94114)
   N=118, steps=184211
