
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.6503
     2           298.628
     3           421.428
     4           854.624
     5           933.783
     6           1186.52
     7           1420.35
     8           1679.56
     9           1199.18
     10          1283.32
     11          1415.03
     12          1574.13
     13          1954.96
     14          2113.83
     16          2438.83
     18          2264.03
     20          2218.2
     23          2260.15
     26          2180.65
     30          2343.42
     34          2282.5
     39          1493.49
     45          1518.83
     52          1592.38
     60          1479.03
     69          1543.18
     79          1645.7
     90          1582.56
     103         1492.94
     118         1343.89
     135         1129.88
     155         1079.92
     176         1062.04
     200         1046.96
     230         1215.98
     264         1453.69
     300         1457.41
     345         1540.56
     396         1843.24
     455         2249.53
     523         2848.73
     600         3104.58
     690         3512.7
     793         3654.93
     912         2985.7
     1048        1361.3
     1200        980.437
     1380        888.77
     1587        868.063
     1825        903.6
     2100        858.643
     2415        858.29
     2777        851.753
     3193        855.308
     3672        865.445
     4222        859.68
     4855        864.106
     5583        867.105
     6420        863.516
     7000        867.027
   N=1, steps=155744912
     Blaze       = 1        (1.77689)
   N=2, steps=152134985
     Blaze       = 1        (2.03778)
   N=3, steps=126464456
     Blaze       = 1        (2.70077)
   N=4, steps=109827263
     Blaze       = 1        (2.05615)
   N=5, steps=51714497
     Blaze       = 1        (1.38454)
   N=6, steps=68699417
     Blaze       = 1        (2.08439)
   N=7, steps=58406119
     Blaze       = 1        (2.01493)
   N=8, steps=53140571
     Blaze       = 1        (2.02493)
   N=9, steps=37466892
     Blaze       = 1        (2.53074)
   N=10, steps=34059621
     Blaze       = 1        (2.65403)
   N=11, steps=31207146
     Blaze       = 1        (2.66855)
   N=12, steps=28903402
     Blaze       = 1        (2.64406)
   N=13, steps=22903927
     Blaze       = 1        (1.97997)
   N=14, steps=17026217
     Blaze       = 1        (1.57872)
   N=16, steps=17739781
     Blaze       = 1        (1.86212)
   N=18, steps=11944778
     Blaze       = 1        (1.70939)
   N=20, steps=10879911
     Blaze       = 1        (1.96193)
   N=23, steps=8423383
     Blaze       = 1        (1.97153)
   N=26, steps=6803482
     Blaze       = 1        (2.10907)
   N=30, steps=5229544
     Blaze       = 1        (2.00843)
   N=34, steps=4084860
     Blaze       = 1        (2.06883)
   N=39, steps=1839032
     Blaze       = 1        (1.8729)
   N=45, steps=1489826
     Blaze       = 1        (1.98633)
   N=52, steps=1171399
     Blaze       = 1        (1.98913)
   N=60, steps=840595
     Blaze       = 1        (2.04603)
   N=69, steps=639849
     Blaze       = 1        (1.97406)
   N=79, steps=528169
     Blaze       = 1        (2.00298)
   N=90, steps=376611
     Blaze       = 1        (1.92761)
   N=103, steps=278788
     Blaze       = 1        (1.9811)
   N=118, steps=191978
     Blaze       = 1        (1.98908)
   N=135, steps=123616
     Blaze       = 1        (1.99393)
   N=155, steps=89820
