
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           88.8402
     2           298.443
     3           555.228
     4           861.755
     5           933.859
     6           1183.33
     7           1096.86
     8           1673.84
     9           1492.55
     10          1695.65
     11          1882.23
     12          2069.89
     13          1951.36
     14          1709.74
     16          1956.12
     18          1924.14
     20          2126.64
     23          2269.43
     26          2180.39
     30          2309.49
     34          2286.14
     39          1440.68
     45          1512.81
     52          1596.04
     60          1485.06
     69          1509.26
     79          1612.87
     90          1552
     103         1525.72
     118         1343.35
     135         1116.42
     155         1075.71
     176         1062.35
     200         585.606
     230         698.533
     264         896.191
     300         1041.99
     345         1255.6
     396         1553.26
     455         1463.38
     523         1803.49
     600         2147.68
     690         2524.27
     793         2857.35
     912         1769.41
     1048        1733.27
     1200        1447.51
     1380        1169.07
     1587        954.21
     1825        1015.38
     2100        928.232
     2415        885.282
     2777        961.457
     3193        888.321
     3672        882.722
     4222        928.304
     4855        925.771
     5583        950.448
     6420        910.477
     7000        879.46
   N=1, steps=180005280
     Blaze       = 1        (2.02617)
   N=2, steps=152090759
     Blaze       = 1        (2.03845)
   N=3, steps=97796916
     Blaze       = 1        (1.58525)
   N=4, steps=109630664
     Blaze       = 1        (2.03549)
   N=5, steps=74248605
     Blaze       = 1        (1.98768)
   N=6, steps=66028926
     Blaze       = 1        (2.00877)
   N=7, steps=51181735
     Blaze       = 1        (2.28645)
   N=8, steps=52668771
     Blaze       = 1        (2.01381)
   N=9, steps=29251544
     Blaze       = 1        (1.58747)
   N=10, steps=33929162
     Blaze       = 1        (2.00095)
   N=11, steps=29503180
     Blaze       = 1        (1.89662)
   N=12, steps=28850527
     Blaze       = 1        (2.0071)
   N=13, steps=17511493
     Blaze       = 1        (1.51661)
   N=14, steps=21460925
     Blaze       = 1        (2.46022)
   N=16, steps=16857534
     Blaze       = 1        (2.20617)
   N=18, steps=11870178
     Blaze       = 1        (1.99879)
   N=20, steps=10723143
     Blaze       = 1        (2.01692)
   N=23, steps=8559841
     Blaze       = 1        (1.99528)
   N=26, steps=6590487
     Blaze       = 1        (2.04329)
   N=30, steps=5123951
     Blaze       = 1        (1.99679)
   N=34, steps=3918695
     Blaze       = 1        (1.98151)
   N=39, steps=1926530
     Blaze       = 1        (2.03394)
   N=45, steps=1489420
     Blaze       = 1        (1.99369)
   N=52, steps=1157834
     Blaze       = 1        (1.96159)
   N=60, steps=831793
     Blaze       = 1        (2.01639)
   N=69, steps=635106
     Blaze       = 1        (2.00346)
   N=79, steps=521198
     Blaze       = 1        (2.01677)
   N=90, steps=363237
     Blaze       = 1        (1.89576)
   N=103, steps=274808
     Blaze       = 1        (1.91086)
   N=118, steps=181700
     Blaze       = 1        (1.88334)
   N=135, steps=121700
     Blaze       = 1        (1.98668)
   N=155, steps=89111
     Blaze       = 1        (1.99022)
   N=176, steps=69448
     Blaze       = 1        (2.02497)
   N=200, steps=28884
     Blaze       = 1        (1.97293)
   N=230, steps=26125
     Blaze       = 1        (1.97845)
   N=264, steps=25241
     Blaze       = 1        (1.96297)
   N=300, steps=22528
     Blaze       = 1        (1.94582)
   N=345, steps=20031
     Blaze       = 1        (1.89885)
   N=396, steps=18438
     Blaze       = 1        (1.86149)
   N=455, steps=13839
     Blaze       = 1        (1.95781)
   N=523, steps=12885
     Blaze       = 1        (1.95422)
   N=600, steps=11797
     Blaze       = 1        (1.97744)
   N=690, steps=10657
     Blaze       = 1        (2.01)
   N=793, steps=8952
     Blaze       = 1        (1.97017)
   N=912, steps=4417
     Blaze       = 1        (2.07629)
   N=1048, steps=3115
     Blaze       = 1        (1.97385)
   N=1200, steps=1944
     Blaze       = 1        (1.93392)
   N=1380, steps=1217
     Blaze       = 1        (1.98247)
   N=1587, steps=739
     Blaze       = 1        (1.95054)
   N=1825, steps=1
     Blaze       = 1        (0.00328016)
   N=2100, steps=1
     Blaze       = 1        (0.00475097)
   N=2415, steps=1
     Blaze       = 1        (0.00658798)
   N=2777, steps=1
     Blaze       = 1        (0.00802088)
   N=3193, steps=1
     Blaze       = 1        (0.011477)
   N=3672, steps=1
     Blaze       = 1        (0.015275)
   N=4222, steps=1
     Blaze       = 1        (0.019202)
   N=4855, steps=1
     Blaze       = 1        (0.025461)
   N=5583, steps=1
     Blaze       = 1        (0.032795)
   N=6420, steps=1
     Blaze       = 1        (0.045269)
   N=7000, steps=1
     Blaze       = 1        (0.055716)
/threads{locality#0/total}/idle-rate,1,333.174187,[s],8379,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,333.173109,[s],8545,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,333.172134,[s],8744,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,333.172437,[s],8896,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,333.174376,[s],8906,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,333.173367,[s],8863,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,333.173413,[s],8897,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,333.173722,[s],8879,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,333.174289,[s],8322,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,333.174420,[s],2548,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,333.173409,[s],8996,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,333.174457,[s],8986,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,333.174253,[s],8915,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,333.172421,[s],8943,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,333.172211,[s],8865,[0.01%]
/threads{locality#0/total}/time/average,1,333.172220,[s],138568,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,333.173197,[s],92427,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,333.172533,[s],100749,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,333.174082,[s],106059,[ns]
