
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           81.1005
     2           282.59
     3           541.147
     4           482.148
     5           932.846
     6           1172.06
     7           1405.44
     8           1665.46
     9           1497.89
     10          1677.17
     11          1404.05
     12          1580.98
     13          1935.16
     14          2097.82
     16          1829.94
     18          1962.71
     20          2164.96
     23          2212.66
     26          2169.19
     30          2368.42
     34          2300.04
     39          1479.32
     45          1515.77
     52          1593.41
     60          1467.24
     69          1528.51
     79          1624.09
     90          1512.4
     103         1425.56
     118         1317.43
     135         1203.55
     155         1071.7
     176         1057.03
     200         883.146
     230         966.036
     264         1112.35
     300         1231.75
     345         1452.37
     396         1748.6
     455         2191
     523         2087.91
     600         2479.25
     690         2373.61
     793         2802.84
     912         2530.02
     1048        1949.54
     1200        1466.47
     1380        1160.55
     1587        1048.59
     1825        994.494
     2100        1001.78
     2415        945.725
     2777        944.031
     3193        932.1
     3672        959.343
     4222        915.146
     4855        921.277
     5583        959.784
     6420        911.063
     7000        969.951
   N=1, steps=163539849
     Blaze       = 1        (2.01651)
   N=2, steps=147643823
     Blaze       = 1        (2.08986)
   N=3, steps=123676989
     Blaze       = 1        (2.05692)
   N=4, steps=95214231
     Blaze       = 1        (3.15967)
   N=5, steps=76390284
     Blaze       = 1        (2.04724)
   N=6, steps=64454880
     Blaze       = 1        (1.97975)
   N=7, steps=58582769
     Blaze       = 1        (2.04247)
   N=8, steps=51325159
     Blaze       = 1        (1.97232)
   N=9, steps=36919592
     Blaze       = 1        (1.99647)
   N=10, steps=31548473
     Blaze       = 1        (1.88106)
   N=11, steps=31096682
     Blaze       = 1        (2.6799)
   N=12, steps=28854194
     Blaze       = 1        (2.62813)
   N=13, steps=18634151
     Blaze       = 1        (1.62735)
   N=14, steps=21494095
     Blaze       = 1        (2.0082)
   N=16, steps=17291606
     Blaze       = 1        (2.41901)
   N=18, steps=11926210
     Blaze       = 1        (1.96875)
   N=20, steps=10797760
     Blaze       = 1        (1.995)
   N=23, steps=8466019
     Blaze       = 1        (2.02404)
   N=26, steps=6461961
     Blaze       = 1        (2.01378)
   N=30, steps=5138895
     Blaze       = 1        (1.95278)
   N=34, steps=3901125
     Blaze       = 1        (1.96071)
   N=39, steps=1916958
     Blaze       = 1        (1.97097)
   N=45, steps=1494992
     Blaze       = 1        (1.99724)
   N=52, steps=1177316
     Blaze       = 1        (1.99789)
   N=60, steps=830566
     Blaze       = 1        (2.03786)
   N=69, steps=648886
     Blaze       = 1        (2.02114)
   N=79, steps=521099
     Blaze       = 1        (2.00246)
   N=90, steps=383702
     Blaze       = 1        (2.05501)
   N=103, steps=263709
     Blaze       = 1        (1.96252)
   N=118, steps=187951
     Blaze       = 1        (1.98646)
   N=135, steps=122380
     Blaze       = 1        (1.85316)
   N=155, steps=88121
     Blaze       = 1        (1.97546)
   N=176, steps=68724
     Blaze       = 1        (2.01395)
   N=200, steps=43777
     Blaze       = 1        (1.98277)
   N=230, steps=36285
     Blaze       = 1        (1.98696)
   N=264, steps=28614
     Blaze       = 1        (1.79286)
   N=300, steps=26985
     Blaze       = 1        (1.97171)
   N=345, steps=24189
     Blaze       = 1        (1.98234)
   N=396, steps=22130
     Blaze       = 1        (1.98464)
   N=455, steps=20711
     Blaze       = 1        (1.95696)
   N=523, steps=15147
     Blaze       = 1        (1.98435)
   N=600, steps=13596
     Blaze       = 1        (1.97421)
   N=690, steps=10036
     Blaze       = 1        (2.01303)
   N=793, steps=8679
     Blaze       = 1        (1.94723)
   N=912, steps=6156
     Blaze       = 1        (2.02378)
   N=1048, steps=3452
     Blaze       = 1        (1.94474)
   N=1200, steps=2040
     Blaze       = 1        (2.00318)
   N=1380, steps=1240
     Blaze       = 1        (2.03478)
   N=1587, steps=815
     Blaze       = 1        (1.95753)
   N=1825, steps=1
     Blaze       = 1        (0.00334907)
   N=2100, steps=1
     Blaze       = 1        (0.00440216)
   N=2415, steps=1
     Blaze       = 1        (0.00616693)
   N=2777, steps=1
     Blaze       = 1        (0.00816894)
   N=3193, steps=1
     Blaze       = 1        (0.0109379)
   N=3672, steps=1
     Blaze       = 1        (0.014055)
   N=4222, steps=1
     Blaze       = 1        (0.0194781)
   N=4855, steps=1
     Blaze       = 1        (0.0255852)
   N=5583, steps=1
     Blaze       = 1        (0.0324759)
   N=6420, steps=1
     Blaze       = 1        (0.0452399)
   N=7000, steps=1
     Blaze       = 1        (0.050518)
/threads{locality#0/total}/idle-rate,1,343.082618,[s],8232,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,343.082398,[s],8458,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,343.082956,[s],8708,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,343.083037,[s],8130,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,343.083300,[s],8759,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,343.083197,[s],8700,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,343.080976,[s],8710,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,343.081613,[s],8674,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,343.081566,[s],8682,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,343.082113,[s],8421,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,343.081013,[s],8701,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,343.082140,[s],8709,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,343.083248,[s],8744,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,343.082681,[s],8660,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,343.083539,[s],8726,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,343.083110,[s],2401,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,343.082477,[s],8522,[0.01%]
/threads{locality#0/total}/time/average,1,343.083041,[s],73676,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,343.083554,[s],50322,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,343.082487,[s],55664,[ns]
