
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           88.9676
     2           299.291
     3           324.28
     4           855.31
     5           933.85
     6           1185.55
     7           1420.03
     8           1388.23
     9           1510.21
     10          1693.16
     11          1881.55
     12          2071.01
     13          1972.64
     14          2137.32
     16          1949.58
     18          2300.56
     20          2071.6
     23          2240.26
     26          2215.57
     30          2334.53
     34          2365.29
     39          1478.8
     45          1508.48
     52          1581.36
     60          1476.23
     69          1532.52
     79          1609.76
     90          1518.3
     103         1427.53
     118         1292.96
     135         1133.42
     155         1080.05
     176         1067.51
     200         341.495
     230         387.903
     264         453.885
     300         602.591
     345         579.544
     396         729.114
     455         875.504
     523         997.267
     600         1137.51
     690         1322.82
     793         1359.33
     912         1458.75
     1048        1356.31
     1200        1128.2
     1380        969.362
     1587        956.411
     1825        837.058
     2100        848.87
     2415        884.994
     2777        854.77
     3193        774.014
     3672        806.34
     4222        787.369
     4855        803.923
     5583        835.566
     6420        826.097
     7000        869.334
   N=1, steps=179297357
     Blaze       = 1        (2.01531)
   N=2, steps=152345614
     Blaze       = 1        (2.03609)
   N=3, steps=127714446
     Blaze       = 1        (3.54456)
   N=4, steps=109231260
     Blaze       = 1        (2.04335)
   N=5, steps=73626880
     Blaze       = 1        (1.97106)
   N=6, steps=45150396
     Blaze       = 1        (1.37102)
   N=7, steps=57881789
     Blaze       = 1        (1.99729)
   N=8, steps=49235561
     Blaze       = 1        (2.26984)
   N=9, steps=36373832
     Blaze       = 1        (1.9509)
   N=10, steps=33973653
     Blaze       = 1        (2.00652)
   N=11, steps=29369920
     Blaze       = 1        (1.88874)
   N=12, steps=28848942
     Blaze       = 1        (2.00591)
   N=13, steps=22072909
     Blaze       = 1        (1.89103)
   N=14, steps=16091228
     Blaze       = 1        (1.47563)
   N=16, steps=13140873
     Blaze       = 1        (1.72553)
   N=18, steps=11786088
     Blaze       = 1        (1.6599)
   N=20, steps=10623467
     Blaze       = 1        (2.05126)
   N=23, steps=7952852
     Blaze       = 1        (1.87794)
   N=26, steps=6520589
     Blaze       = 1        (1.98952)
   N=30, steps=5229257
     Blaze       = 1        (2.01596)
   N=34, steps=4117797
     Blaze       = 1        (2.01251)
   N=39, steps=2010754
     Blaze       = 1        (2.06813)
   N=45, steps=1479848
     Blaze       = 1        (1.98656)
   N=52, steps=1188134
     Blaze       = 1        (2.03161)
   N=60, steps=826520
     Blaze       = 1        (2.01558)
   N=69, steps=641532
     Blaze       = 1        (1.99301)
   N=79, steps=512715
     Blaze       = 1        (1.98779)
   N=90, steps=375630
     Blaze       = 1        (2.00395)
   N=103, steps=270646
     Blaze       = 1        (2.01137)
   N=118, steps=192135
     Blaze       = 1        (2.06911)
   N=135, steps=116728
     Blaze       = 1        (1.87694)
   N=155, steps=87555
     Blaze       = 1        (1.9476)
   N=176, steps=68844
     Blaze       = 1        (1.99766)
   N=200, steps=16611
     Blaze       = 1        (1.94568)
   N=230, steps=14392
     Blaze       = 1        (1.9627)
   N=264, steps=12577
     Blaze       = 1        (1.93125)
   N=300, steps=11240
     Blaze       = 1        (1.67875)
   N=345, steps=9184
     Blaze       = 1        (1.88618)
   N=396, steps=8596
     Blaze       = 1        (1.84881)
   N=455, steps=8219
     Blaze       = 1        (1.9435)
   N=523, steps=6884
     Blaze       = 1        (1.88813)
   N=600, steps=6286
     Blaze       = 1        (1.98939)
   N=690, steps=5099
     Blaze       = 1        (1.8352)
   N=793, steps=4436
     Blaze       = 1        (2.05217)
   N=912, steps=3338
     Blaze       = 1        (1.90324)
   N=1048, steps=2458
     Blaze       = 1        (1.99043)
   N=1200, steps=1532
     Blaze       = 1        (1.95539)
   N=1380, steps=1007
     Blaze       = 1        (1.97834)
   N=1587, steps=677
     Blaze       = 1        (1.78278)
   N=1825, steps=1
     Blaze       = 1        (0.00397897)
