
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           86.7035
     2           300.077
     3           558.993
     4           849.397
     5           939.035
     6           860.169
     7           1415.62
     8           1655.75
     9           1487.08
     10          1282.74
     11          1436.78
     12          2057.89
     13          1531.42
     14          1679.67
     16          2353.41
     18          1956.41
     20          2182.41
     23          2311.07
     26          2209.74
     30          2281.87
     34          2351.05
     39          1377.23
     45          1368.81
     52          1575.67
     60          1498.01
     69          1526.69
     79          1645.43
     90          1489.45
     103         1447.37
     118         1361.87
     135         1135.87
     155         1069.19
     176         1052.72
     200         561.323
     230         602.655
     264         612.033
     300         611.533
     345         611.968
     396         637.112
     455         655.674
     523         303.657
     600         328.007
     690         366.773
     793         316.619
     912         324.02
     1048        311.466
     1200        280.851
     1380        272.572
     1587        280.301
     1825        332.73
     2100        391.618
     2415        497.541
     2777        566.865
     3193        639.68
     3672        768.912
     4222        806.975
     4855        899.762
     5583        913.114
     6420        785.566
     7000        731.638
   N=1, steps=162173780
     Blaze       = 1        (1.87044)
   N=2, steps=149426965
     Blaze       = 1        (1.99185)
   N=3, steps=127561992
     Blaze       = 1        (2.05379)
   N=4, steps=106792199
     Blaze       = 1        (2.01163)
   N=5, steps=75685499
     Blaze       = 1        (2.01498)
   N=6, steps=67022766
     Blaze       = 1        (2.80505)
   N=7, steps=58449684
     Blaze       = 1        (2.02316)
   N=8, steps=35531837
     Blaze       = 1        (1.37342)
   N=9, steps=36636763
     Blaze       = 1        (1.99557)
   N=10, steps=33521312
     Blaze       = 1        (2.61325)
   N=11, steps=29653966
     Blaze       = 1        (2.49734)
   N=12, steps=28526072
     Blaze       = 1        (1.9961)
   N=13, steps=18416990
     Blaze       = 1        (2.03241)
   N=14, steps=16993931
     Blaze       = 1        (1.98302)
   N=16, steps=13950504
     Blaze       = 1        (1.51751)
   N=18, steps=12023813
     Blaze       = 1        (1.99126)
   N=20, steps=10509404
     Blaze       = 1        (1.9262)
   N=23, steps=8244270
     Blaze       = 1        (1.8871)
   N=26, steps=6229876
     Blaze       = 1        (1.90583)
   N=30, steps=5135349
     Blaze       = 1        (2.02545)
   N=34, steps=4064655
     Blaze       = 1        (1.99857)
   N=39, steps=1845291
     Blaze       = 1        (2.03793)
   N=45, steps=1471082
     Blaze       = 1        (2.1763)
   N=52, steps=1177265
     Blaze       = 1        (2.0203)
   N=60, steps=816904
     Blaze       = 1        (1.96317)
   N=69, steps=631699
     Blaze       = 1        (1.96995)
   N=79, steps=507062
     Blaze       = 1        (1.92325)
   N=90, steps=362202
     Blaze       = 1        (1.96975)
   N=103, steps=271083
     Blaze       = 1        (1.987)
   N=118, steps=179993
