
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           80.8523
     2           284.037
     3           543.449
     4           825.126
     5           932.802
     6           1166.73
     7           1408.47
     8           1651.72
     9           1495.34
     10          1681.14
     11          1846.72
     12          2048.23
     13          1882.87
     14          1685.05
     16          1941.66
     18          2315.75
     20          2150.92
     23          2286.28
     26          2172.04
     30          2297.5
     34          2370.04
     39          1498.47
     45          1507.92
     52          1594.36
     60          1479.92
     69          1518.68
     79          1633.9
     90          1477.22
     103         1505.58
     118         1389.38
     135         1076.78
     155         1053.72
     176         1044.57
     200         175.956
     230         182.05
     264         193.955
     300         237.603
     345         306.698
     396         399.771
     455         503.325
     523         427.487
     600         601.712
     690         804.041
     793         889.205
     912         1084.32
     1048        1043.19
     1200        989.624
     1380        865.791
     1587        721.434
     1825        663.358
     2100        692.3
     2415        690.377
     2777        685.195
     3193        717.218
     3672        717.211
     4222        634.104
     4855        708.226
     5583        769.932
     6420        745.539
     7000        796.488
   N=1, steps=156294582
     Blaze       = 1        (1.93309)
   N=2, steps=146161391
     Blaze       = 1        (2.05834)
   N=3, steps=125057525
     Blaze       = 1        (2.07106)
   N=4, steps=103333765
     Blaze       = 1        (2.00374)
   N=5, steps=76008170
     Blaze       = 1        (2.03709)
   N=6, steps=59911798
     Blaze       = 1        (1.84861)
   N=7, steps=48001162
     Blaze       = 1        (1.66994)
   N=8, steps=47957783
     Blaze       = 1        (1.85824)
   N=9, steps=37183859
     Blaze       = 1        (2.01418)
   N=10, steps=33905294
     Blaze       = 1        (2.01681)
   N=11, steps=30770444
     Blaze       = 1        (2.01612)
   N=12, steps=28760134
     Blaze       = 1        (2.02197)
   N=13, steps=16701859
     Blaze       = 1        (1.4991)
   N=14, steps=21588974
     Blaze       = 1        (2.51117)
   N=16, steps=17624756
     Blaze       = 1        (2.32375)
   N=18, steps=11902447
     Blaze       = 1        (1.66529)
   N=20, steps=10812287
     Blaze       = 1        (2.01073)
   N=23, steps=8369961
     Blaze       = 1        (1.93665)
   N=26, steps=6540988
     Blaze       = 1        (2.03574)
   N=30, steps=4027810
     Blaze       = 1        (1.57781)
   N=34, steps=4127392
     Blaze       = 1        (2.01316)
   N=39, steps=1737444
     Blaze       = 1        (1.76357)
   N=45, steps=1475753
     Blaze       = 1        (1.9818)
   N=52, steps=1080396
     Blaze       = 1        (1.83233)
   N=60, steps=812011
     Blaze       = 1        (1.97527)
   N=69, steps=616760
     Blaze       = 1        (1.93352)
   N=79, steps=517844
     Blaze       = 1        (1.97801)
   N=90, steps=365076
     Blaze       = 1        (2.00182)
   N=103, steps=271686
     Blaze       = 1        (1.91442)
   N=118, steps=180841
     Blaze       = 1        (1.81235)
   N=135, steps=118873
     Blaze       = 1        (2.01199)
   N=155, steps=85101
     Blaze       = 1        (1.94031)
   N=176, steps=69629
     Blaze       = 1        (2.06479)
   N=200, steps=8929
     Blaze       = 1        (2.02982)
   N=230, steps=7438
     Blaze       = 1        (2.16133)
   N=264, steps=5684
     Blaze       = 1        (2.04249)
   N=300, steps=5236
     Blaze       = 1        (1.98331)
   N=345, steps=5202
     Blaze       = 1        (2.01882)
   N=396, steps=5096
     Blaze       = 1        (1.99898)
   N=455, steps=4785
     Blaze       = 1        (1.96814)
   N=523, steps=3063
     Blaze       = 1        (1.95987)
   N=600, steps=3274
     Blaze       = 1        (1.95881)
   N=690, steps=3410
     Blaze       = 1        (2.01918)
   N=793, steps=2853
     Blaze       = 1        (2.01765)
   N=912, steps=2593
     Blaze       = 1        (1.98899)
   N=1048, steps=1936
     Blaze       = 1        (2.03828)
   N=1200, steps=1300
     Blaze       = 1        (1.89163)
   N=1380, steps=896
     Blaze       = 1        (1.97085)
   N=1587, steps=581
     Blaze       = 1        (2.02831)
   N=1825, steps=1
     Blaze       = 1        (0.00502086)
   N=2100, steps=1
     Blaze       = 1        (0.00637007)
   N=2415, steps=1
     Blaze       = 1        (0.00844789)
   N=2777, steps=1
     Blaze       = 1        (0.0112548)
   N=3193, steps=1
     Blaze       = 1        (0.014215)
   N=3672, steps=1
     Blaze       = 1        (0.0188)
   N=4222, steps=1
     Blaze       = 1        (0.028111)
   N=4855, steps=1
     Blaze       = 1        (0.0332818)
   N=5583, steps=1
     Blaze       = 1        (0.040484)
   N=6420, steps=1
     Blaze       = 1        (0.055284)
   N=7000, steps=1
     Blaze       = 1        (0.0615201)
/threads{locality#0/total}/idle-rate,1,332.773818,[s],8188,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,332.773617,[s],8406,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,332.773718,[s],8584,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,332.773473,[s],8487,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,332.775286,[s],2796,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,332.775145,[s],8645,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,332.775264,[s],8637,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,332.774940,[s],8637,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,332.775160,[s],8636,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,332.775286,[s],7779,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,332.774621,[s],8604,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,332.775297,[s],8635,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,332.773873,[s],8656,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,332.773777,[s],8651,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,332.775306,[s],8648,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,332.773942,[s],8559,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,332.773543,[s],8644,[0.01%]
/threads{locality#0/total}/time/average,1,332.774183,[s],262196,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,332.774652,[s],193833,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,332.773702,[s],206081,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,332.775217,[s],225321,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,332.774839,[s],1.08413e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,332.775225,[s],205417,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,332.775097,[s],202363,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,332.775238,[s],203441,[ns]
