
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           89.0792
     2           297.951
     3           560.128
     4           852.296
     5           906.124
     6           1179.38
     7           1427.53
     8           1675.2
     9           1130.75
     10          1694.89
     11          1883.27
     12          2068.72
     13          1921.54
     14          1676.72
     16          1885.71
     18          1962.37
     20          2192.38
     23          2265.65
     26          2233.8
     30          2334.54
     34          2370.07
     39          1401.18
     45          1512.28
     52          1583
     60          1479.16
     69          1517.71
     79          1643.91
     90          1543.13
     103         1506.22
     118         1373
     135         1093.81
     155         1066.67
     176         1051.25
     200         258.414
     230         275.959
     264         366.687
     300         440.365
     345         485.98
     396         559.213
     455         684.442
     523         766.54
     600         810.041
     690         899.601
     793         861.265
     912         924.631
     1048        897.808
     1200        884.792
     1380        779.61
     1587        733.537
     1825        678.204
     2100        695.058
     2415        654.19
     2777        602.952
     3193        658.18
     3672        663.074
     4222        637.527
     4855        637.639
     5583        663.924
     6420        689.7
     7000        686.833
   N=1, steps=177777412
     Blaze       = 1        (1.99572)
   N=2, steps=152136300
     Blaze       = 1        (2.04243)
   N=3, steps=128021031
     Blaze       = 1        (2.05701)
   N=4, steps=109286054
     Blaze       = 1        (2.05161)
   N=5, steps=55115523
     Blaze       = 1        (1.52064)
   N=6, steps=65883710
     Blaze       = 1        (2.01106)
   N=7, steps=55487365
     Blaze       = 1        (1.9046)
   N=8, steps=52317952
     Blaze       = 1        (1.99877)
   N=9, steps=33953195
     Blaze       = 1        (2.43221)
   N=10, steps=33831582
     Blaze       = 1        (1.99609)
   N=11, steps=30902274
     Blaze       = 1        (1.98547)
   N=12, steps=28682623
     Blaze       = 1        (1.99655)
   N=13, steps=20971677
     Blaze       = 1        (1.84446)
   N=14, steps=17701581
     Blaze       = 1        (2.06923)
   N=16, steps=17547912
     Blaze       = 1        (2.38227)
   N=18, steps=11935305
     Blaze       = 1        (1.9706)
   N=20, steps=10685393
     Blaze       = 1        (1.94955)
   N=23, steps=8438664
     Blaze       = 1        (1.97032)
   N=26, steps=6494140
     Blaze       = 1        (1.96528)
   N=30, steps=5089925
     Blaze       = 1        (1.96224)
   N=34, steps=3975556
     Blaze       = 1        (1.93907)
   N=39, steps=1898123
     Blaze       = 1        (2.06044)
   N=45, steps=1489281
     Blaze       = 1        (1.9942)
   N=52, steps=1184323
     Blaze       = 1        (2.023)
   N=60, steps=837456
     Blaze       = 1        (2.03821)
   N=69, steps=640679
     Blaze       = 1        (2.00978)
   N=79, steps=512996
     Blaze       = 1        (1.94755)
   N=90, steps=390154
     Blaze       = 1        (2.04795)
   N=103, steps=277464
     Blaze       = 1        (1.95431)
   N=118, steps=192669
     Blaze       = 1        (1.95392)
   N=135, steps=121886
     Blaze       = 1        (2.03086)
   N=155, steps=88947
     Blaze       = 1        (2.00339)
   N=176, steps=69723
     Blaze       = 1        (2.05446)
   N=200, steps=12813
     Blaze       = 1        (1.98333)
   N=230, steps=11740
     Blaze       = 1        (2.2505)
   N=264, steps=10724
     Blaze       = 1        (2.0383)
   N=300, steps=9584
     Blaze       = 1        (1.95874)
   N=345, steps=7578
     Blaze       = 1        (1.85598)
   N=396, steps=6881
     Blaze       = 1        (1.92959)
   N=455, steps=5965
     Blaze       = 1        (1.80425)
   N=523, steps=5495
     Blaze       = 1        (1.96081)
   N=600, steps=4446
     Blaze       = 1        (1.9759)
   N=690, steps=3324
     Blaze       = 1        (1.75918)
   N=793, steps=2676
     Blaze       = 1        (1.95387)
   N=912, steps=2217
     Blaze       = 1        (1.99428)
   N=1048, steps=1685
     Blaze       = 1        (2.06129)
   N=1200, steps=1195
     Blaze       = 1        (1.94486)
   N=1380, steps=808
     Blaze       = 1        (1.97375)
   N=1587, steps=548
     Blaze       = 1        (1.88154)
   N=1825, steps=1
     Blaze       = 1        (0.00491095)
   N=2100, steps=1
     Blaze       = 1        (0.0063448)
   N=2415, steps=1
     Blaze       = 1        (0.00891519)
   N=2777, steps=1
     Blaze       = 1        (0.01279)
   N=3193, steps=1
     Blaze       = 1        (0.0154901)
   N=3672, steps=1
     Blaze       = 1        (0.020335)
   N=4222, steps=1
     Blaze       = 1        (0.0279601)
   N=4855, steps=1
     Blaze       = 1        (0.0369661)
   N=5583, steps=1
     Blaze       = 1        (0.046948)
   N=6420, steps=1
     Blaze       = 1        (0.0597599)
   N=7000, steps=1
     Blaze       = 1        (0.071342)
/threads{locality#0/total}/idle-rate,1,335.868887,[s],7811,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,335.868118,[s],7502,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,335.868403,[s],8466,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,335.867940,[s],8376,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,335.869144,[s],8430,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,335.869338,[s],8408,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,335.869319,[s],8326,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,335.869405,[s],8337,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,335.867449,[s],8344,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,335.867334,[s],7913,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,335.866834,[s],8191,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,335.867733,[s],8344,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,335.866867,[s],2316,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,335.867030,[s],8217,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,335.868010,[s],8185,[0.01%]
/threads{locality#0/total}/time/average,1,335.868969,[s],80289,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,335.869221,[s],72275,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,335.868026,[s],62651,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,335.868216,[s],63141,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,335.869431,[s],63404,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,335.868227,[s],60719,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,335.869249,[s],61765,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,335.867422,[s],58827,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,335.867426,[s],56537,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,335.867430,[s],62099,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,335.867088,[s],71025,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,335.867829,[s],70678,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,335.867095,[s],310279,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,335.868076,[s],68359,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,335.869473,[s],64974,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,335.869459,[s],3.62367e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,335.868091,[s],2.48596e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,335.869496,[s],2.80542e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,335.869066,[s],2.77544e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,335.869512,[s],2.79338e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,335.869496,[s],2.78628e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,335.866998,[s],2.75888e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,335.867160,[s],2.76269e+11,[ns]
