
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           81.0959
     2           285.192
     3           544.758
     4           837.039
     5           932.661
     6           1165.46
     7           863.994
     8           1665.14
     9           1421.29
     10          1677.83
     11          1856.59
     12          2060.99
     13          1930.99
     14          2089.67
     16          2392.42
     18          1944.56
     20          2175.97
     23          2230.63
     26          2215.74
     30          2305.63
     34          2397.3
     39          1503.81
     45          1506.82
     52          1595.76
     60          1489.19
     69          1537.03
     79          1605.61
     90          1546.14
     103         1516.92
     118         1369.69
     135         1134.31
     155         1077.55
     176         1057.69
     200         280.65
     230         329.041
     264         393.808
     300         476.705
     345         565.982
     396         686.83
     455         710.196
     523         814.036
     600         855.869
     690         945.811
     793         1015.18
     912         896.155
     1048        869.032
     1200        741.197
     1380        813.711
     1587        742.352
     1825        693.042
     2100        711.637
     2415        680.07
     2777        679.624
     3193        709.577
     3672        731.857
     4222        734.095
     4855        694.002
     5583        650.214
     6420        749.239
     7000        728.593
   N=1, steps=157249820
     Blaze       = 1        (1.93906)
   N=2, steps=134004307
     Blaze       = 1        (1.87949)
   N=3, steps=121044306
     Blaze       = 1        (1.99978)
   N=4, steps=100119719
     Blaze       = 1        (1.91379)
   N=5, steps=73285660
     Blaze       = 1        (1.96442)
   N=6, steps=65255638
     Blaze       = 1        (2.01569)
   N=7, steps=57751345
     Blaze       = 1        (3.27527)
   N=8, steps=51819948
     Blaze       = 1        (1.99171)
   N=9, steps=35435325
     Blaze       = 1        (2.01948)
   N=10, steps=32663622
     Blaze       = 1        (1.94678)
   N=11, steps=24991456
     Blaze       = 1        (1.62877)
   N=12, steps=22308590
     Blaze       = 1        (1.55869)
   N=13, steps=22892244
     Blaze       = 1        (2.00353)
   N=14, steps=21276730
     Blaze       = 1        (1.99565)
   N=16, steps=17115485
     Blaze       = 1        (1.83144)
   N=18, steps=14012821
     Blaze       = 1        (2.3348)
   N=20, steps=12063100
     Blaze       = 1        (2.21751)
   N=23, steps=8413610
     Blaze       = 1        (1.99531)
   N=26, steps=6341802
     Blaze       = 1        (1.93482)
   N=30, steps=5384975
     Blaze       = 1        (2.10202)
   N=34, steps=4164682
     Blaze       = 1        (2.00824)
   N=39, steps=1871053
     Blaze       = 1        (1.89244)
   N=45, steps=1488287
     Blaze       = 1        (2.00009)
   N=52, steps=1175512
     Blaze       = 1        (1.9919)
   N=60, steps=819491
     Blaze       = 1        (1.98105)
   N=69, steps=641384
     Blaze       = 1        (1.98671)
   N=79, steps=514993
     Blaze       = 1        (2.00177)
   N=90, steps=387680
     Blaze       = 1        (2.03099)
   N=103, steps=279374
     Blaze       = 1        (1.95388)
   N=118, steps=195141
     Blaze       = 1        (1.98377)
   N=135, steps=123560
     Blaze       = 1        (1.98524)
   N=155, steps=88225
     Blaze       = 1        (1.96706)
   N=176, steps=68991
     Blaze       = 1        (2.0205)
   N=200, steps=14179
     Blaze       = 1        (2.02088)
   N=230, steps=12650
     Blaze       = 1        (2.03375)
   N=264, steps=11263
     Blaze       = 1        (1.99332)
   N=300, steps=10627
     Blaze       = 1        (2.00634)
   N=345, steps=9453
     Blaze       = 1        (1.98795)
   N=396, steps=8693
     Blaze       = 1        (1.98477)
   N=455, steps=6968
     Blaze       = 1        (2.0312)
   N=523, steps=5906
     Blaze       = 1        (1.98451)
   N=600, steps=4873
     Blaze       = 1        (2.04971)
   N=690, steps=3926
     Blaze       = 1        (1.97626)
   N=793, steps=3136
     Blaze       = 1        (1.94258)
   N=912, steps=2431
     Blaze       = 1        (2.25627)
   N=1048, steps=1807
     Blaze       = 1        (2.28373)
   N=1200, steps=1251
     Blaze       = 1        (2.43045)
   N=1380, steps=823
     Blaze       = 1        (1.92614)
   N=1587, steps=565
     Blaze       = 1        (1.91687)
   N=1825, steps=1
     Blaze       = 1        (0.0048058)
   N=2100, steps=1
     Blaze       = 1        (0.00619698)
   N=2415, steps=1
     Blaze       = 1        (0.00857592)
   N=2777, steps=1
     Blaze       = 1        (0.0113471)
   N=3193, steps=1
     Blaze       = 1        (0.0143681)
   N=3672, steps=1
     Blaze       = 1        (0.0184238)
   N=4222, steps=1
     Blaze       = 1        (0.024282)
   N=4855, steps=1
     Blaze       = 1        (0.0339639)
   N=5583, steps=1
     Blaze       = 1        (0.0479379)
   N=6420, steps=1
     Blaze       = 1        (0.055011)
   N=7000, steps=1
     Blaze       = 1        (0.0672529)
/threads{locality#0/total}/idle-rate,1,341.211821,[s],7673,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,341.211639,[s],2008,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,341.212383,[s],8051,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,341.209289,[s],8123,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,341.210468,[s],7554,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,341.210062,[s],8119,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,341.209740,[s],8099,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,341.209092,[s],8056,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,341.210718,[s],8057,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,341.210725,[s],7833,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,341.212434,[s],8129,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,341.210906,[s],8133,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,341.211739,[s],8081,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,341.212323,[s],8172,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,341.211745,[s],8156,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,341.212333,[s],8115,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,341.212380,[s],8077,[0.01%]
/threads{locality#0/total}/time/average,1,341.212345,[s],64050,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,341.209157,[s],199178,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,341.209824,[s],55694,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,341.209389,[s],54090,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,341.209182,[s],69829,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,341.209404,[s],53204,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,341.210590,[s],53217,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,341.210186,[s],53084,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,341.209865,[s],52362,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,341.211567,[s],51822,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,341.211977,[s],52940,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,341.211799,[s],53524,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,341.210990,[s],55147,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,341.211809,[s],52588,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,341.212431,[s],52492,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,341.211005,[s],50715,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,341.212437,[s],50832,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,341.209752,[s],4.1609e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,341.210248,[s],6.80751e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,341.209927,[s],2.72881e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,341.210896,[s],2.75312e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,341.210904,[s],2.5604e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,341.209513,[s],2.75179e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,341.210717,[s],2.74498e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,341.209987,[s],2.7304e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,341.212095,[s],2.73077e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,341.211692,[s],2.65494e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,341.211956,[s],2.75517e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,341.212543,[s],2.75649e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,341.211706,[s],2.73912e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,341.211968,[s],2.76988e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,341.211712,[s],2.76442e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,341.212612,[s],2.7504e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,341.210781,[s],2.73763e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,341.209408,[s],1.97013e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,341.211167,[s],1.35983e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,341.212728,[s],1.18581e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,341.211032,[s],1.17604e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,341.210407,[s],1.18696e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,341.210829,[s],1.19811e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,341.210098,[s],1.21061e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,341.212659,[s],1.24113e+06
