
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           84.2687
     2           285.47
     3           541.592
     4           827.794
     5           929.77
     6           1165.35
     7           1401.41
     8           1676.72
     9           1498.23
     10          1688.99
     11          1873.45
     12          2064.54
     13          1958.08
     14          2124.11
     16          2334.84
     18          1942.01
     20          2149.34
     23          2287.68
     26          2229.88
     30          2367.63
     34          2394.57
     39          1436.18
     45          1518.56
     52          1601.42
     60          1498.75
     69          1526.57
     79          1617.24
     90          1481.06
     103         1481.68
     118         1282.21
     135         1114.45
     155         1088.07
     176         1057.89
     200         587.668
     230         626.091
     264         660.111
     300         684.201
     345         698.441
     396         319.578
     455         289.091
     523         307.406
     600         380.34
     690         437.218
     793         333.678
     912         310.453
     1048        298.079
     1200        317.904
     1380        279.701
     1587        320.693
     1825        475.611
     2100        616.789
     2415        671.446
     2777        779.838
     3193        850.528
     3672        794.469
     4222        999.568
     4855        789.201
     5583        944.488
     6420        880.914
     7000        911.696
   N=1, steps=157259484
     Blaze       = 1        (1.86617)
   N=2, steps=134740588
     Blaze       = 1        (1.88798)
   N=3, steps=122197871
     Blaze       = 1        (2.03065)
   N=4, steps=106905118
     Blaze       = 1        (2.06631)
   N=5, steps=76141404
     Blaze       = 1        (2.04732)
   N=6, steps=52289416
     Blaze       = 1        (1.61533)
   N=7, steps=57225947
     Blaze       = 1        (2.00089)
   N=8, steps=48775221
     Blaze       = 1        (1.86174)
   N=9, steps=37326819
     Blaze       = 1        (2.01803)
   N=10, steps=33585051
     Blaze       = 1        (1.98846)
   N=11, steps=30878842
     Blaze       = 1        (1.99437)
   N=12, steps=28586355
     Blaze       = 1        (1.99388)
   N=13, steps=22907551
     Blaze       = 1        (1.97713)
   N=14, steps=16308767
     Blaze       = 1        (1.50487)
   N=16, steps=14013758
     Blaze       = 1        (1.53652)
   N=18, steps=11786656
     Blaze       = 1        (1.96645)
   N=20, steps=10868518
     Blaze       = 1        (2.02267)
   N=23, steps=8547314
     Blaze       = 1        (1.97647)
   N=26, steps=6664100
     Blaze       = 1        (2.02026)
   N=30, steps=5177245
     Blaze       = 1        (1.96801)
   N=34, steps=4085896
     Blaze       = 1        (1.9725)
   N=39, steps=1997287
     Blaze       = 1        (2.11525)
   N=45, steps=1436637
     Blaze       = 1        (1.91576)
   N=52, steps=1167523
     Blaze       = 1        (1.97136)
   N=60, steps=774826
     Blaze       = 1        (1.86114)
   N=69, steps=614531
     Blaze       = 1        (1.91657)
   N=79, steps=471816
     Blaze       = 1        (1.82076)
   N=90, steps=364756
     Blaze       = 1        (1.99487)
   N=103, steps=266553
     Blaze       = 1        (1.90855)
   N=118, steps=187200
     Blaze       = 1        (2.03287)
   N=135, steps=118954
     Blaze       = 1        (1.9453)
   N=155, steps=88943
     Blaze       = 1        (1.9639)
   N=176, steps=64779
     Blaze       = 1        (1.89679)
   N=200, steps=28686
     Blaze       = 1        (1.95253)
   N=230, steps=23020
     Blaze       = 1        (1.94502)
   N=264, steps=18403
     Blaze       = 1        (1.94303)
   N=300, steps=14872
     Blaze       = 1        (1.95627)
   N=345, steps=11601
     Blaze       = 1        (1.97699)
   N=396, steps=4212
     Blaze       = 1        (2.06682)
   N=455, steps=2792
     Blaze       = 1        (1.99942)
   N=523, steps=2371
     Blaze       = 1        (2.10971)
   N=600, steps=2232
     Blaze       = 1        (2.11263)
   N=690, steps=1892
     Blaze       = 1        (2.06025)
   N=793, steps=1186
     Blaze       = 1        (2.23513)
   N=912, steps=818
     Blaze       = 1        (2.19153)
   N=1048, steps=439
     Blaze       = 1        (1.61754)
   N=1200, steps=448
     Blaze       = 1        (2.02929)
   N=1380, steps=310
     Blaze       = 1        (2.1107)
   N=1587, steps=279
     Blaze       = 1        (2.19113)
   N=1825, steps=1
     Blaze       = 1        (0.00700283)
   N=2100, steps=1
     Blaze       = 1        (0.00714993)
   N=2415, steps=1
     Blaze       = 1        (0.00868607)
   N=2777, steps=1
     Blaze       = 1        (0.00988889)
   N=3193, steps=1
     Blaze       = 1        (0.011987)
   N=3672, steps=1
     Blaze       = 1        (0.0169718)
   N=4222, steps=1
     Blaze       = 1        (0.017833)
   N=4855, steps=1
     Blaze       = 1        (0.0298669)
   N=5583, steps=1
     Blaze       = 1        (0.0330019)
   N=6420, steps=1
     Blaze       = 1        (0.0467882)
   N=7000, steps=1
     Blaze       = 1        (0.053746)
/threads{locality#0/total}/idle-rate,1,331.030680,[s],9362,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,331.031146,[s],9313,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,331.030241,[s],9386,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,331.031164,[s],9809,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,331.030466,[s],9276,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,331.031320,[s],9889,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,331.029499,[s],9860,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,331.030141,[s],9880,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,331.029746,[s],9857,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,331.031346,[s],3831,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,331.029680,[s],9804,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,331.030494,[s],9809,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,331.030172,[s],9806,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,331.030594,[s],9838,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,331.031211,[s],9811,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,331.031375,[s],9809,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,331.031378,[s],9811,[0.01%]
/threads{locality#0/total}/time/average,1,331.030761,[s],892323,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,331.031389,[s],327018,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,331.031234,[s],281886,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,331.031398,[s],537778,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,331.029810,[s],1.64327e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,331.030327,[s],323891,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,331.031417,[s],313799,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,331.029599,[s],344092,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,331.029767,[s],320937,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,331.029858,[s],7.96539e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,331.030375,[s],320535,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,331.030596,[s],377943,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,331.030839,[s],305745,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,331.031311,[s],327479,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,331.031325,[s],297256,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,331.031477,[s],380272,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,331.030633,[s],296617,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,331.030720,[s],4.9179e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,331.030867,[s],3.0576e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,331.031495,[s],3.08149e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,331.029830,[s],3.22059e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,331.030023,[s],3.04552e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,331.030431,[s],3.24671e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,331.029684,[s],3.23732e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,331.030331,[s],3.24369e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,331.029934,[s],3.23616e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,331.029941,[s],1.25801e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,331.030061,[s],3.21886e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,331.031405,[s],3.22056e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,331.030697,[s],3.21958e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,331.030495,[s],3.23001e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,331.030952,[s],3.22102e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,331.030961,[s],3.22064e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,331.031433,[s],3.22128e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,331.030745,[s],375436
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,331.030985,[s],68947
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,331.030024,[s],71510
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,331.030144,[s],11617
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,331.030036,[s],14457
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,331.029695,[s],11223
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,331.030461,[s],14571
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,331.030077,[s],11442
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,331.031681,[s],14613
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,331.029746,[s],25426
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,331.031692,[s],20027
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,331.031541,[s],16536
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,331.031007,[s],20765
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,331.030640,[s],16201
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,331.031710,[s],20869
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,331.031031,[s],16414
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,331.030870,[s],20827
/threads{locality#0/total}/time/average-overhead,1,331.030890,[s],1.30986e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,331.030666,[s],4.43452e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,331.030085,[s],4.30918e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,331.029929,[s],2.77207e+07,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,331.030579,[s],2.10661e+07,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,331.030104,[s],2.89265e+07,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,331.030922,[s],2.22146e+07,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,331.031793,[s],2.83489e+07,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,331.030609,[s],2.21442e+07,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,331.030963,[s],4.94736e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,331.030747,[s],1.60718e+07,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,331.030758,[s],1.94737e+07,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,331.031683,[s],1.55048e+07,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,331.031137,[s],1.99371e+07,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,331.030780,[s],1.5433e+07,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,331.031852,[s],1.96201e+07,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,331.031166,[s],1.54669e+07,[ns]
