
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           82.8417
     2           287.395
     3           541.316
     4           827.22
     5           932.443
     6           1178.15
     7           1420.98
     8           1126.09
     9           1498.74
     10          1692.86
     11          1874.23
     12          2064.11
     13          1533.18
     14          1796.74
     16          2107.2
     18          1951.65
     20          2552.43
     23          2331.74
     26          2189.8
     30          2291.19
     34          2391.41
     39          1461.83
     45          1507.92
     52          1567.68
     60          1470.89
     69          1524.49
     79          1632.87
     90          1524.28
     103         1456.6
     118         1353.12
     135         1149.64
     155         1067.96
     176         1058.09
     200         210.824
     230         300.668
     264         402.693
     300         498.727
     345         642.651
     396         813.8
     455         1038.96
     523         1266.62
     600         1559.45
     690         1859.43
     793         2088.21
     912         1967.75
     1048        1541.78
     1200        1222.49
     1380        1117.94
     1587        1015.28
     1825        948.896
     2100        928.652
     2415        923.831
     2777        940.107
     3193        911.264
     3672        920.884
     4222        894.667
     4855        927.883
     5583        969.514
     6420        915.72
     7000        922.963
   N=1, steps=158093640
     Blaze       = 1        (1.90838)
   N=2, steps=147361228
     Blaze       = 1        (2.05099)
   N=3, steps=124110634
     Blaze       = 1        (2.06348)
   N=4, steps=108047003
     Blaze       = 1        (2.08983)
   N=5, steps=75187592
     Blaze       = 1        (2.01588)
   N=6, steps=61328548
     Blaze       = 1        (1.87398)
   N=7, steps=38841149
     Blaze       = 1        (1.33937)
   N=8, steps=51847630
     Blaze       = 1        (2.9467)
   N=9, steps=37276082
     Blaze       = 1        (2.01459)
   N=10, steps=33749511
     Blaze       = 1        (1.99363)
   N=11, steps=29702607
     Blaze       = 1        (1.91759)
   N=12, steps=28733429
     Blaze       = 1        (2.00455)
   N=13, steps=17677710
     Blaze       = 1        (1.94859)
   N=14, steps=17338848
     Blaze       = 1        (1.89143)
   N=16, steps=15177623
     Blaze       = 1        (1.8439)
   N=18, steps=11684346
     Blaze       = 1        (1.93976)
   N=20, steps=10389499
     Blaze       = 1        (1.62818)
   N=23, steps=8474853
     Blaze       = 1        (1.92269)
   N=26, steps=6349580
     Blaze       = 1        (1.96014)
   N=30, steps=5175889
     Blaze       = 1        (2.03314)
   N=34, steps=4075148
     Blaze       = 1        (1.96991)
   N=39, steps=1956605
     Blaze       = 1        (2.0358)
   N=45, steps=1484885
     Blaze       = 1        (1.99407)
   N=52, steps=1169497
     Blaze       = 1        (2.01719)
   N=60, steps=830237
     Blaze       = 1        (2.03201)
   N=69, steps=637432
     Blaze       = 1        (1.99071)
   N=79, steps=511564
     Blaze       = 1        (1.95525)
   N=90, steps=369760
     Blaze       = 1        (1.96491)
   N=103, steps=279811
     Blaze       = 1        (2.03798)
   N=118, steps=198277
     Blaze       = 1        (2.04032)
   N=135, steps=119710
     Blaze       = 1        (1.89774)
   N=155, steps=87981
     Blaze       = 1        (1.97924)
   N=176, steps=69199
     Blaze       = 1        (2.02582)
   N=200, steps=10567
     Blaze       = 1        (2.0049)
   N=230, steps=11346
     Blaze       = 1        (1.99623)
   N=264, steps=11467
     Blaze       = 1        (1.98465)
   N=300, steps=10982
     Blaze       = 1        (1.98181)
   N=345, steps=10897
     Blaze       = 1        (2.01823)
   N=396, steps=10514
     Blaze       = 1        (2.02601)
   N=455, steps=9964
     Blaze       = 1        (1.98545)
   N=523, steps=9402
     Blaze       = 1        (2.03039)
   N=600, steps=8614
     Blaze       = 1        (1.98855)
   N=690, steps=7769
     Blaze       = 1        (1.98922)
   N=793, steps=6606
     Blaze       = 1        (1.98935)
   N=912, steps=4865
     Blaze       = 1        (2.05638)
   N=1048, steps=2764
     Blaze       = 1        (1.96896)
   N=1200, steps=1753
     Blaze       = 1        (2.06489)
   N=1380, steps=1142
     Blaze       = 1        (1.94539)
   N=1587, steps=806
     Blaze       = 1        (1.99942)
   N=1825, steps=1
     Blaze       = 1        (0.00351)
   N=2100, steps=1
     Blaze       = 1        (0.00474882)
   N=2415, steps=1
     Blaze       = 1        (0.00631309)
   N=2777, steps=1
