
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           85.2146
     2           297.904
     3           558.49
     4           848.979
     5           930.679
     6           1169.78
     7           1166.84
     8           1657.92
     9           1496.97
     10          1678.39
     11          1871.15
     12          2059.52
     13          1944.92
     14          2101.71
     16          2164.41
     18          1926.63
     20          2161.79
     23          2328.9
     26          2214.03
     30          2387.42
     34          2416.36
     39          1487.85
     45          1493.27
     52          1559.42
     60          1472.16
     69          1522.79
     79          1630.36
     90          1525.11
     103         1481.37
     118         1278.67
     135         1110.23
     155         1057.65
     176         1051.76
     200         515.523
     230         552.431
     264         606.455
     300         730.316
     345         1110.95
     396         1336.23
     455         1548.79
     523         1423.38
     600         1540.15
     690         1475.18
     793         1609.96
     912         1708.02
     1048        1863.27
     1200        1981.6
     1380        1010.41
     1587        962.255
     1825        1086.29
     2100        1001.35
     2415        914.13
     2777        911.881
     3193        918.171
     3672        869.116
     4222        948.862
     4855        928.571
     5583        992.861
     6420        970.532
     7000        913.528
   N=1, steps=177051003
     Blaze       = 1        (2.07771)
   N=2, steps=152239980
     Blaze       = 1        (2.04415)
   N=3, steps=128220126
     Blaze       = 1        (2.06625)
   N=4, steps=109712024
     Blaze       = 1        (2.06765)
   N=5, steps=71878112
     Blaze       = 1        (1.9308)
   N=6, steps=68624381
     Blaze       = 1        (2.11192)
   N=7, steps=41841377
     Blaze       = 1        (1.75707)
   N=8, steps=52916270
     Blaze       = 1        (2.04271)
   N=9, steps=33526423
     Blaze       = 1        (1.81409)
   N=10, steps=33618168
     Blaze       = 1        (2.003)
   N=11, steps=30176906
     Blaze       = 1        (1.95143)
   N=12, steps=28757266
     Blaze       = 1        (2.01069)
   N=13, steps=17883635
     Blaze       = 1        (1.55396)
   N=14, steps=17591939
     Blaze       = 1        (1.64058)
   N=16, steps=17394153
     Blaze       = 1        (2.05733)
   N=18, steps=11729828
     Blaze       = 1        (1.97259)
   N=20, steps=10489902
     Blaze       = 1        (1.94097)
   N=23, steps=8505124
     Blaze       = 1        (1.93191)
   N=26, steps=6427815
     Blaze       = 1        (1.96258)
   N=30, steps=5211375
     Blaze       = 1        (1.96457)
   N=34, steps=3941452
     Blaze       = 1        (1.88561)
   N=39, steps=2000022
     Blaze       = 1        (2.04458)
   N=45, steps=1467595
     Blaze       = 1        (1.99018)
   N=52, steps=1177000
     Blaze       = 1        (2.04089)
   N=60, steps=824645
     Blaze       = 1        (2.01658)
   N=69, steps=642790
     Blaze       = 1        (2.00968)
   N=79, steps=520817
     Blaze       = 1        (1.99368)
   N=90, steps=374057
     Blaze       = 1        (1.98666)
   N=103, steps=280256
     Blaze       = 1        (2.00708)
   N=118, steps=197129
     Blaze       = 1        (2.14662)
   N=135, steps=118031
     Blaze       = 1        (1.93754)
   N=155, steps=87480
     Blaze       = 1        (1.98716)
   N=176, steps=69193
     Blaze       = 1        (2.03785)
   N=200, steps=25892
     Blaze       = 1        (2.00899)
   N=230, steps=20600
     Blaze       = 1        (1.97263)
   N=264, steps=17750
     Blaze       = 1        (2.0399)
   N=300, steps=16103
     Blaze       = 1        (1.98444)
   N=345, steps=18646
     Blaze       = 1        (1.9977)
   N=396, steps=16628
     Blaze       = 1        (1.95142)
   N=455, steps=15007
     Blaze       = 1        (2.00597)
   N=523, steps=10098
     Blaze       = 1        (1.94052)
   N=600, steps=8468
     Blaze       = 1        (1.97934)
   N=690, steps=7730
     Blaze       = 1        (2.49478)
   N=793, steps=5100
     Blaze       = 1        (1.99206)
   N=912, steps=4072
     Blaze       = 1        (1.98292)
   N=1048, steps=3109
     Blaze       = 1        (1.8326)
   N=1200, steps=3280
     Blaze       = 1        (2.38352)
   N=1380, steps=951
     Blaze       = 1        (1.79243)
   N=1587, steps=735
     Blaze       = 1        (1.92376)
   N=1825, steps=1
     Blaze       = 1        (0.00306606)
   N=2100, steps=1
     Blaze       = 1        (0.00440407)
   N=2415, steps=1
     Blaze       = 1        (0.00638008)
   N=2777, steps=1
     Blaze       = 1        (0.00845695)
   N=3193, steps=1
     Blaze       = 1        (0.0111039)
   N=3672, steps=1
     Blaze       = 1        (0.0155141)
   N=4222, steps=1
     Blaze       = 1        (0.018786)
   N=4855, steps=1
     Blaze       = 1        (0.0253842)
   N=5583, steps=1
     Blaze       = 1        (0.031394)
   N=6420, steps=1
     Blaze       = 1        (0.0424678)
   N=7000, steps=1
     Blaze       = 1        (0.0536382)
/threads{locality#0/total}/idle-rate,1,333.579911,[s],8657,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,333.579607,[s],8704,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,333.580058,[s],9034,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,333.580634,[s],3292,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,333.581576,[s],9210,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,333.580772,[s],9187,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,333.581523,[s],8590,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,333.581830,[s],9226,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,333.581595,[s],9220,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,333.581978,[s],8813,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,333.581846,[s],9289,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,333.581611,[s],9160,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,333.580108,[s],9190,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,333.579964,[s],9144,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,333.580688,[s],9140,[0.01%]
/threads{locality#0/total}/time/average,1,333.581871,[s],277770,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,333.579975,[s],176210,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,333.579674,[s],179204,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,333.580705,[s],1.56199e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,333.582022,[s],200793,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,333.581891,[s],194643,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,333.580722,[s],352546,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,333.580729,[s],188583,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,333.581188,[s],196874,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,333.581671,[s],158554,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,333.581199,[s],196551,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,333.580747,[s],168481,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,333.580030,[s],179068,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,333.579733,[s],170257,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,333.580294,[s],177796,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,333.580191,[s],4.46543e+12,[ns]
