
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           83.2423
     2           283.618
     3           543.021
     4           810.389
     5           934.196
     6           1167
     7           940.288
     8           1651.65
     9           1112.65
     10          1282.79
     11          1638.56
     12          2058.08
     13          1963.54
     14          2122.46
     16          2245.15
     18          1891.28
     20          2585.76
     23          2277.74
     26          2228.03
     30          2319.31
     34          2356.13
     39          1435.15
     45          1499.5
     52          1592.31
     60          1493
     69          1529.13
     79          1642.48
     90          1519.21
     103         1511.32
     118         1365.06
     135         1130.36
     155         1064.65
     176         1048.39
     200         605.781
     230         645.044
     264         654.975
     300         645.75
     345         641.2
     396         672.267
     455         683.37
     523         675.242
     600         695.109
     690         693.343
     793         650.991
     912         525.536
     1048        420.254
     1200        425.519
     1380        528.648
     1587        579.897
     1825        800.599
     2100        961.626
     2415        846.733
     2777        854.476
     3193        750.263
     3672        762.341
     4222        797.345
     4855        793.795
     5583        772.22
     6420        762.659
     7000        779.3
   N=1, steps=162077410
     Blaze       = 1        (1.94706)
   N=2, steps=147399349
     Blaze       = 1        (2.07884)
   N=3, steps=123668838
     Blaze       = 1        (2.04968)
   N=4, steps=107014614
     Blaze       = 1        (2.11285)
   N=5, steps=74757375
     Blaze       = 1        (2.00058)
   N=6, steps=62803329
     Blaze       = 1        (1.93738)
   N=7, steps=58633144
     Blaze       = 1        (3.05547)
   N=8, steps=50706089
     Blaze       = 1        (1.96482)
   N=9, steps=28029951
     Blaze       = 1        (2.04056)
   N=10, steps=33560064
     Blaze       = 1        (2.61617)
   N=11, steps=30965943
     Blaze       = 1        (2.28669)
   N=12, steps=28842107
     Blaze       = 1        (2.01803)
   N=13, steps=23206407
     Blaze       = 1        (1.99736)
   N=14, steps=17705340
     Blaze       = 1        (1.63501)
   N=16, steps=14792797
     Blaze       = 1        (1.68673)
   N=18, steps=13973608
     Blaze       = 1        (2.39386)
   N=20, steps=10901432
     Blaze       = 1        (1.68638)
   N=23, steps=8527022
     Blaze       = 1        (1.98038)
   N=26, steps=6606054
     Blaze       = 1        (2.00432)
   N=30, steps=5266339
     Blaze       = 1        (2.04358)
   N=34, steps=4079714
     Blaze       = 1        (2.00165)
   N=39, steps=1839077
     Blaze       = 1        (1.9491)
   N=45, steps=1495897
     Blaze       = 1        (2.02013)
   N=52, steps=1153564
     Blaze       = 1        (1.95894)
   N=60, steps=827370
     Blaze       = 1        (1.995)
   N=69, steps=619556
     Blaze       = 1        (1.92901)
   N=79, steps=527297
     Blaze       = 1        (2.00359)
   N=90, steps=366466
     Blaze       = 1        (1.95389)
   N=103, steps=269322
     Blaze       = 1        (1.89056)
   N=118, steps=186164
     Blaze       = 1        (1.89892)
   N=135, steps=123493
     Blaze       = 1        (1.9911)
   N=155, steps=90572
     Blaze       = 1        (2.04386)
   N=176, steps=69923
     Blaze       = 1        (2.06597)
   N=200, steps=29448
     Blaze       = 1        (1.94446)
   N=230, steps=23671
     Blaze       = 1        (1.94126)
   N=264, steps=18295
     Blaze       = 1        (1.94677)
   N=300, steps=14112
     Blaze       = 1        (1.96683)
   N=345, steps=10671
     Blaze       = 1        (1.98084)
   N=396, steps=8386
     Blaze       = 1        (1.95616)
   N=455, steps=6574
     Blaze       = 1        (1.99158)
   N=523, steps=4876
     Blaze       = 1        (1.97518)
   N=600, steps=3846
     Blaze       = 1        (1.99186)
   N=690, steps=2887
     Blaze       = 1        (1.98242)
   N=793, steps=2054
     Blaze       = 1        (1.98414)
   N=912, steps=1241
     Blaze       = 1        (1.96408)
   N=1048, steps=776
     Blaze       = 1        (2.02802)
   N=1200, steps=572
     Blaze       = 1        (1.93571)
   N=1380, steps=530
     Blaze       = 1        (1.90927)
   N=1587, steps=420
     Blaze       = 1        (1.82411)
   N=1825, steps=1
     Blaze       = 1        (0.00416017)
   N=2100, steps=1
     Blaze       = 1        (0.00458598)
   N=2415, steps=1
     Blaze       = 1        (0.00688791)
   N=2777, steps=1
     Blaze       = 1        (0.0090251)
   N=3193, steps=1
     Blaze       = 1        (0.0135889)
   N=3672, steps=1
     Blaze       = 1        (0.0176871)
   N=4222, steps=1
     Blaze       = 1        (0.0223558)
   N=4855, steps=1
     Blaze       = 1        (0.0296941)
   N=5583, steps=1
     Blaze       = 1        (0.040364)
   N=6420, steps=1
     Blaze       = 1        (0.0540431)
   N=7000, steps=1
     Blaze       = 1        (0.0628769)
/threads{locality#0/total}/idle-rate,1,337.860397,[s],9334,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,337.863266,[s],9694,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,337.861539,[s],9213,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,337.862000,[s],9802,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,337.862865,[s],9774,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,337.862792,[s],9793,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,337.863220,[s],9746,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,337.862964,[s],9793,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,337.863097,[s],9685,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,337.862460,[s],9690,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,337.863107,[s],9856,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,337.862832,[s],9866,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,337.860410,[s],9758,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,337.861488,[s],3853,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,337.860456,[s],9827,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,337.860643,[s],9532,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,337.863330,[s],9471,[0.01%]
/threads{locality#0/total}/time/average,1,337.860430,[s],822110,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,337.861506,[s],322190,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,337.861512,[s],982370,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,337.863027,[s],311952,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,337.863160,[s],280943,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,337.862880,[s],318543,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,337.863175,[s],318362,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,337.862538,[s],281116,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,337.863061,[s],324349,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,337.862987,[s],355784,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,337.863335,[s],351655,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,337.862136,[s],403195,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,337.860499,[s],574758,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,337.860543,[s],1.83192e+07,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,337.860506,[s],407802,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,337.860550,[s],300216,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,337.860554,[s],233777,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,337.860521,[s],4.98803e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,337.862163,[s],3.23762e+11,[ns]
