
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           81.7355
     2           286.621
     3           542.735
     4           834.44
     5           898.98
     6           835.716
     7           1386.57
     8           1678.79
     9           1126.14
     10          1657.4
     11          1835.07
     12          2027.55
     13          1916.86
     14          2071.41
     16          1943.8
     18          1969.3
     20          2213.98
     23          2234.09
     26          2173.11
     30          2394.53
     34          2319.35
     39          1478.53
     45          1510.54
     52          1588.74
     60          1482.19
     69          1536.62
     79          1659.39
     90          1580.6
     103         1546.23
     118         1393.32
     135         1079.4
     155         1058.54
     176         1054.73
     200         154.036
     230         180.34
     264         216.378
     300         229.53
     345         242.996
     396         282.578
     455         292.214
     523         388.698
     600         670.704
     690         471.945
     793         539.797
     912         701.796
     1048        833.805
     1200        923.472
     1380        833.778
     1587        727.641
     1825        748.642
     2100        696.917
     2415        678.957
     2777        690.712
     3193        692.188
     3672        682.091
     4222        655.727
     4855        737.885
     5583        711.07
     6420        731.591
     7000        742.39
   N=1, steps=159567941
     Blaze       = 1        (1.95225)
   N=2, steps=147292598
     Blaze       = 1        (2.05557)
   N=3, steps=70735010
     Blaze       = 1        (1.17298)
   N=4, steps=107194097
     Blaze       = 1        (2.0554)
   N=5, steps=75120891
     Blaze       = 1        (2.08906)
   N=6, steps=65517561
     Blaze       = 1        (2.82229)
   N=7, steps=57265624
     Blaze       = 1        (2.0237)
   N=8, steps=47971515
     Blaze       = 1        (1.8288)
   N=9, steps=37364239
     Blaze       = 1        (2.68751)
   N=10, steps=33664584
     Blaze       = 1        (2.03116)
   N=11, steps=31233519
     Blaze       = 1        (2.05946)
   N=12, steps=28639734
     Blaze       = 1        (2.03404)
   N=13, steps=23055119
     Blaze       = 1        (2.03266)
   N=14, steps=16464129
     Blaze       = 1        (1.55786)
   N=16, steps=13864134
     Blaze       = 1        (1.82591)
   N=18, steps=11812409
     Blaze       = 1        (1.94344)
   N=20, steps=10810034
     Blaze       = 1        (1.95305)
   N=23, steps=8581663
     Blaze       = 1        (2.03201)
   N=26, steps=6420337
     Blaze       = 1        (1.99721)
   N=30, steps=5112185
     Blaze       = 1        (1.92145)
   N=34, steps=3886264
     Blaze       = 1        (1.93698)
   N=39, steps=1940907
     Blaze       = 1        (1.99666)
   N=45, steps=1512210
     Blaze       = 1        (2.02724)
   N=52, steps=1178441
     Blaze       = 1        (2.00568)
   N=60, steps=822154
     Blaze       = 1        (1.99687)
   N=69, steps=646199
     Blaze       = 1        (2.00216)
   N=79, steps=529890
     Blaze       = 1        (1.99292)
   N=90, steps=374795
     Blaze       = 1        (1.92069)
   N=103, steps=287487
     Blaze       = 1        (1.9725)
   N=118, steps=180726
     Blaze       = 1        (1.80607)
   N=135, steps=122350
     Blaze       = 1        (2.0658)
   N=155, steps=88109
     Blaze       = 1        (1.99976)
   N=176, steps=67102
     Blaze       = 1        (1.9707)
   N=200, steps=9186
     Blaze       = 1        (2.38541)
   N=230, steps=7726
     Blaze       = 1        (2.2663)
   N=264, steps=6091
     Blaze       = 1        (1.96193)
   N=300, steps=5129
     Blaze       = 1        (2.01111)
   N=345, steps=4136
     Blaze       = 1        (2.02591)
   N=396, steps=3529
     Blaze       = 1        (1.95841)
   N=455, steps=2820
     Blaze       = 1        (1.99789)
   N=523, steps=2906
     Blaze       = 1        (2.04497)
   N=600, steps=3002
     Blaze       = 1        (1.61132)
   N=690, steps=1945
     Blaze       = 1        (1.96212)
   N=793, steps=1675
     Blaze       = 1        (1.95133)
   N=912, steps=1680
     Blaze       = 1        (1.99108)
   N=1048, steps=1512
     Blaze       = 1        (1.99164)
   N=1200, steps=1279
     Blaze       = 1        (1.99439)
   N=1380, steps=854
     Blaze       = 1        (1.95059)
   N=1587, steps=581
     Blaze       = 1        (2.011)
   N=1825, steps=1
     Blaze       = 1        (0.00444889)
   N=2100, steps=1
     Blaze       = 1        (0.00632787)
   N=2415, steps=1
     Blaze       = 1        (0.00858998)
   N=2777, steps=1
     Blaze       = 1        (0.0111649)
   N=3193, steps=1
     Blaze       = 1        (0.014729)
   N=3672, steps=1
     Blaze       = 1        (0.019768)
   N=4222, steps=1
     Blaze       = 1        (0.027184)
   N=4855, steps=1
     Blaze       = 1        (0.031944)
   N=5583, steps=1
     Blaze       = 1        (0.0438352)
   N=6420, steps=1
     Blaze       = 1        (0.0563381)
   N=7000, steps=1
     Blaze       = 1        (0.0660031)
/threads{locality#0/total}/idle-rate,1,337.027608,[s],8454,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,337.026650,[s],8680,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,337.025411,[s],8882,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,337.026172,[s],8864,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,337.028737,[s],8874,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,337.025403,[s],8925,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,337.027580,[s],8946,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,337.025826,[s],8308,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,337.028766,[s],8802,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,337.027825,[s],8687,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,337.028657,[s],8871,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,337.028522,[s],8917,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,337.027708,[s],9004,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,337.028795,[s],8984,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,337.028670,[s],3096,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,337.027718,[s],8702,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,337.025457,[s],8714,[0.01%]
/threads{locality#0/total}/time/average,1,337.026246,[s],441669,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,337.025474,[s],308328,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,337.025481,[s],327270,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,337.025900,[s],330757,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,337.025513,[s],346934,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,337.025500,[s],329427,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,337.026290,[s],331349,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,337.028871,[s],481155,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,337.028608,[s],349126,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,337.027796,[s],312589,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,337.027800,[s],354299,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,337.027932,[s],340940,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,337.028891,[s],331287,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,337.028895,[s],339642,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,337.028898,[s],2.32062e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,337.026819,[s],290238,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,337.025567,[s],302524,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,337.027753,[s],4.51685e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,337.027796,[s],2.89881e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,337.025998,[s],2.96603e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,337.027767,[s],2.96016e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,337.027046,[s],2.96347e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,337.025625,[s],2.98053e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,337.028965,[s],2.98738e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,337.028854,[s],2.77443e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,337.027902,[s],2.93929e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,337.027927,[s],2.90114e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,337.029016,[s],2.96256e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,337.028753,[s],2.97782e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,337.028070,[s],3.00681e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,337.029014,[s],3.00023e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,337.025702,[s],1.03403e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,337.027116,[s],2.90601e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,337.025712,[s],2.90987e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,337.029039,[s],1.87014e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,337.025723,[s],142855
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,337.026971,[s],114052
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,337.025739,[s],114620
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,337.027942,[s],108321
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,337.028124,[s],108895
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,337.028128,[s],106197
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,337.028003,[s],117396
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,337.028961,[s],114569
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,337.028986,[s],140162
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,337.027945,[s],106327
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,337.028864,[s],106017
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,337.028052,[s],100356
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,337.025796,[s],99822
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,337.026217,[s],99338
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,337.025812,[s],149278
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,337.027996,[s],141945
/threads{locality#0/total}/time/average-overhead,1,337.026240,[s],2.41523e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,337.027098,[s],2.02919e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,337.025849,[s],2.60059e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,337.025873,[s],2.58254e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,337.028260,[s],2.7358e+06,[ns]
