
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           83.3434
     2           153.398
     3           543.629
     4           833.893
     5           930.254
     6           1168.78
     7           1401.44
     8           1649.07
     9           1495.58
     10          1679.35
     11          1864.48
     12          2054.15
     13          1531.81
     14          2081.92
     16          2399.66
     18          1909.49
     20          2154.37
     23          2318.55
     26          2157.86
     30          2357.89
     34          2236.59
     39          1483.74
     45          1485.43
     52          1555.39
     60          1468.63
     69          1527.67
     79          1628.43
     90          1558.55
     103         1534.07
     118         1397.94
     135         1085.95
     155         1063.34
     176         1052.84
     200         337.554
     230         351.199
     264         366.499
     300         350.947
     345         352.118
     396         401.154
     455         446.755
     523         434.417
     600         545.055
     690         678.902
     793         808.2
     912         874.005
     1048        902.575
     1200        897.852
     1380        907.277
     1587        733.647
     1825        937.372
     2100        945.503
     2415        861.737
     2777        862.519
     3193        903.352
     3672        868.515
     4222        879.646
     4855        889.577
     5583        927.068
     6420        935.907
     7000        909.228
   N=1, steps=157002473
     Blaze       = 1        (1.8838)
   N=2, steps=147544606
     Blaze       = 1        (3.84737)
   N=3, steps=125593992
     Blaze       = 1        (2.07926)
   N=4, steps=106914376
     Blaze       = 1        (2.05138)
   N=5, steps=76231643
     Blaze       = 1        (2.04868)
   N=6, steps=44791670
     Blaze       = 1        (1.37964)
   N=7, steps=57830178
     Blaze       = 1        (2.02198)
   N=8, steps=51956310
     Blaze       = 1        (2.01641)
   N=9, steps=28893148
     Blaze       = 1        (1.56484)
   N=10, steps=33203642
     Blaze       = 1        (1.97717)
   N=11, steps=31158450
     Blaze       = 1        (2.02211)
   N=12, steps=28578762
     Blaze       = 1        (2.00343)
   N=13, steps=22866461
     Blaze       = 1        (2.52278)
   N=14, steps=20693402
     Blaze       = 1        (1.94816)
   N=16, steps=14274447
     Blaze       = 1        (1.52282)
   N=18, steps=11812972
     Blaze       = 1        (2.00442)
   N=20, steps=10750548
     Blaze       = 1        (1.99604)
   N=23, steps=7941263
     Blaze       = 1        (1.81188)
   N=26, steps=6695693
     Blaze       = 1        (2.09758)
   N=30, steps=4871071
     Blaze       = 1        (1.85927)
   N=34, steps=4150228
     Blaze       = 1        (2.14508)
   N=39, steps=1987330
     Blaze       = 1        (2.03723)
   N=45, steps=1487155
     Blaze       = 1        (2.02735)
   N=52, steps=1158561
     Blaze       = 1        (2.01412)
   N=60, steps=778120
     Blaze       = 1        (1.90738)
   N=69, steps=643614
     Blaze       = 1        (2.00583)
   N=79, steps=520649
     Blaze       = 1        (1.99539)
   N=90, steps=389252
     Blaze       = 1        (2.023)
   N=103, steps=288900
     Blaze       = 1        (1.99792)
   N=118, steps=196223
     Blaze       = 1        (1.95445)
   N=135, steps=123814
     Blaze       = 1        (2.07791)
   N=155, steps=88980
     Blaze       = 1        (2.01041)
   N=176, steps=68488
     Blaze       = 1        (2.01501)
   N=200, steps=16701
     Blaze       = 1        (1.97906)
   N=230, steps=12503
     Blaze       = 1        (1.88329)
   N=264, steps=9597
     Blaze       = 1        (1.82503)
   N=300, steps=7856
     Blaze       = 1        (2.01466)
   N=345, steps=5828
     Blaze       = 1        (1.97001)
   N=396, steps=5052
     Blaze       = 1        (1.97489)
   N=455, steps=4364
     Blaze       = 1        (2.02227)
   N=523, steps=3101
     Blaze       = 1        (1.95253)
   N=600, steps=3104
     Blaze       = 1        (2.05014)
   N=690, steps=2865
     Blaze       = 1        (2.00917)
   N=793, steps=2540
     Blaze       = 1        (1.97634)
   N=912, steps=2201
     Blaze       = 1        (2.09457)
   N=1048, steps=1691
     Blaze       = 1        (2.0577)
   N=1200, steps=1276
     Blaze       = 1        (2.04648)
   N=1380, steps=950
     Blaze       = 1        (1.99408)
   N=1587, steps=585
     Blaze       = 1        (2.00827)
   N=1825, steps=1
     Blaze       = 1        (0.00355315)
   N=2100, steps=1
     Blaze       = 1        (0.00466418)
   N=2415, steps=1
     Blaze       = 1        (0.00676799)
   N=2777, steps=1
     Blaze       = 1        (0.00894094)
   N=3193, steps=1
     Blaze       = 1        (0.011286)
   N=3672, steps=1
     Blaze       = 1        (0.0155249)
   N=4222, steps=1
     Blaze       = 1        (0.0202641)
   N=4855, steps=1
     Blaze       = 1        (0.0264969)
   N=5583, steps=1
     Blaze       = 1        (0.033622)
   N=6420, steps=1
     Blaze       = 1        (0.044039)
   N=7000, steps=1
     Blaze       = 1        (0.0538919)
/threads{locality#0/total}/idle-rate,1,339.253040,[s],9007,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,339.253569,[s],3237,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,339.253898,[s],9412,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,339.253692,[s],9486,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,339.252825,[s],9416,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,339.253450,[s],9503,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,339.253015,[s],9470,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,339.255193,[s],8933,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,339.255528,[s],9492,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,339.253938,[s],9164,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,339.255539,[s],9390,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,339.254850,[s],9423,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,339.255337,[s],9359,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,339.253983,[s],9456,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,339.255554,[s],9469,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,339.253503,[s],9453,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,339.253644,[s],9446,[0.01%]
/threads{locality#0/total}/time/average,1,339.253517,[s],812451,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,339.253943,[s],3.6462e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,339.253661,[s],475098,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,339.253532,[s],469073,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,339.253672,[s],503708,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,339.254002,[s],466683,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,339.255283,[s],467025,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,339.254915,[s],982648,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,339.255289,[s],434621,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,339.254922,[s],448385,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,339.255433,[s],500464,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,339.254592,[s],529339,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,339.255417,[s],566550,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,339.254034,[s],513537,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,339.253714,[s],465740,[ns]
