
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           81.8105
     2           286.231
     3           542.869
     4           831.266
     5           923.768
     6           847.527
     7           1415.19
     8           1647.01
     9           1486.71
     10          1678.6
     11          1863.79
     12          2048.37
     13          1935.86
     14          2098.86
     16          1883.06
     18          1954.68
     20          2542.23
     23          2307.81
     26          2189.34
     30          2337.96
     34          2323.64
     39          1464.83
     45          1497.66
     52          1574.87
     60          1467.51
     69          1526.25
     79          1630.81
     90          1578.33
     103         1562.72
     118         1397.41
     135         1066.73
     155         1063.63
     176         1052.54
     200         229.843
     230         317.678
     264         413.352
     300         512.334
     345         636.518
     396         807.306
     455         973.621
     523         1178.29
     600         1336.16
     690         1525.12
     793         1687.3
     912         1742.96
     1048        1503.34
     1200        1240.07
     1380        1095.07
     1587        989.985
     1825        958.204
     2100        923.367
     2415        978.877
     2777        917.728
     3193        881.781
     3672        896.633
     4222        889.494
     4855        921.826
     5583        910.494
     6420        902.723
     7000        942.233
   N=1, steps=160059011
     Blaze       = 1        (1.95646)
   N=2, steps=146941659
     Blaze       = 1        (2.05347)
   N=3, steps=125400058
     Blaze       = 1        (2.07896)
   N=4, steps=107451570
     Blaze       = 1        (2.0682)
   N=5, steps=76131684
     Blaze       = 1        (2.06036)
   N=6, steps=60079986
     Blaze       = 1        (2.55199)
   N=7, steps=56912426
     Blaze       = 1        (1.97056)
   N=8, steps=50476326
     Blaze       = 1        (1.96142)
   N=9, steps=37361739
     Blaze       = 1        (2.03557)
   N=10, steps=33871479
     Blaze       = 1        (2.01784)
   N=11, steps=31194612
     Blaze       = 1        (2.0252)
   N=12, steps=28673624
     Blaze       = 1        (2.01575)
   N=13, steps=17323959
     Blaze       = 1        (1.51237)
   N=14, steps=21246716
     Blaze       = 1        (1.98411)
   N=16, steps=17317802
     Blaze       = 1        (2.35434)
   N=18, steps=14045769
     Blaze       = 1        (2.32817)
   N=20, steps=12753062
     Blaze       = 1        (2.00659)
   N=23, steps=8130918
     Blaze       = 1        (1.86379)
   N=26, steps=6367119
     Blaze       = 1        (1.96597)
   N=30, steps=5382586
     Blaze       = 1        (2.07203)
   N=34, steps=3943513
     Blaze       = 1        (1.96188)
   N=39, steps=1976044
     Blaze       = 1        (2.05182)
   N=45, steps=1458836
     Blaze       = 1        (1.9725)
   N=52, steps=1181882
     Blaze       = 1        (2.02925)
   N=60, steps=791502
     Blaze       = 1        (1.94167)
   N=69, steps=644319
     Blaze       = 1        (2.0099)
   N=79, steps=515865
     Blaze       = 1        (1.97418)
   N=90, steps=371285
     Blaze       = 1        (1.90543)
   N=103, steps=275967
     Blaze       = 1        (1.87348)
   N=118, steps=184576
     Blaze       = 1        (1.83914)
   N=135, steps=121644
     Blaze       = 1        (2.07828)
   N=155, steps=86831
     Blaze       = 1        (1.96132)
   N=176, steps=69147
     Blaze       = 1        (2.03499)
   N=200, steps=12372
     Blaze       = 1        (2.15312)
   N=230, steps=12784
     Blaze       = 1        (2.1288)
   N=264, steps=12642
     Blaze       = 1        (2.13159)
   N=300, steps=11991
     Blaze       = 1        (2.10642)
   N=345, steps=11165
     Blaze       = 1        (2.08779)
   N=396, steps=10701
     Blaze       = 1        (2.07863)
   N=455, steps=9557
     Blaze       = 1        (2.03214)
   N=523, steps=8652
     Blaze       = 1        (2.00848)
   N=600, steps=7421
     Blaze       = 1        (1.99943)
   N=690, steps=6473
     Blaze       = 1        (2.02069)
   N=793, steps=5313
     Blaze       = 1        (1.98013)
   N=912, steps=4027
     Blaze       = 1        (1.92169)
   N=1048, steps=2702
     Blaze       = 1        (1.97402)
   N=1200, steps=1740
     Blaze       = 1        (2.02054)
   N=1380, steps=1138
     Blaze       = 1        (1.97906)
   N=1587, steps=783
     Blaze       = 1        (1.99199)
   N=1825, steps=1
     Blaze       = 1        (0.0034759)
   N=2100, steps=1
     Blaze       = 1        (0.004776)
   N=2415, steps=1
     Blaze       = 1        (0.00595808)
   N=2777, steps=1
     Blaze       = 1        (0.00840306)
   N=3193, steps=1
     Blaze       = 1        (0.0115621)
   N=3672, steps=1
     Blaze       = 1        (0.015038)
   N=4222, steps=1
     Blaze       = 1        (0.0200398)
   N=4855, steps=1
     Blaze       = 1        (0.0255699)
   N=5583, steps=1
     Blaze       = 1        (0.034234)
   N=6420, steps=1
     Blaze       = 1        (0.0456579)
   N=7000, steps=1
     Blaze       = 1        (0.0520041)
/threads{locality#0/total}/idle-rate,1,340.604424,[s],7790,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,340.605687,[s],8000,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,340.605097,[s],8257,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,340.604482,[s],7689,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,340.605331,[s],8266,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,340.605259,[s],8220,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,340.607374,[s],8233,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,340.606464,[s],8189,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,340.607253,[s],8103,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,340.606475,[s],8044,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,340.606371,[s],8264,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,340.606123,[s],8265,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,340.606391,[s],8201,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,340.607395,[s],8246,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,340.606955,[s],8240,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,340.605771,[s],8148,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,340.604512,[s],2267,[0.01%]
/threads{locality#0/total}/time/average,1,340.605417,[s],44442,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,340.604520,[s],36440,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,340.604576,[s],36157,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,340.604972,[s],48878,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,340.607463,[s],36189,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,340.605430,[s],36515,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,340.607474,[s],36000,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,340.605810,[s],35593,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,340.607486,[s],36656,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,340.607090,[s],36074,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,340.606476,[s],35953,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,340.605847,[s],35808,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,340.607490,[s],36733,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,340.607057,[s],35716,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,340.604608,[s],35795,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,340.604613,[s],38300,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,340.604616,[s],152993,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,340.604625,[s],4.21547e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,340.604679,[s],2.70581e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,340.604633,[s],2.79276e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,340.605078,[s],2.60083e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,340.605536,[s],2.79588e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,340.606548,[s],2.78035e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,340.606673,[s],2.78467e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,340.606299,[s],2.76986e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,340.606316,[s],2.74065e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,340.606321,[s],2.72069e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,340.607600,[s],2.7952e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,340.606340,[s],2.79561e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,340.607611,[s],2.77368e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,340.604770,[s],2.789e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,340.605621,[s],2.78699e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,340.604793,[s],2.75583e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,340.604745,[s],7.66885e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,340.606018,[s],2.69085e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,340.605893,[s],1.85587e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,340.604811,[s],1.62988e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,340.604816,[s],1.59836e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,340.606798,[s],1.61983e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,340.607237,[s],1.64789e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,340.606054,[s],1.65946e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,340.607323,[s],1.72006e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,340.606828,[s],1.74988e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,340.607336,[s],1.83341e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,340.607726,[s],1.6323e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,340.607289,[s],1.63783e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,340.604846,[s],1.65625e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,340.604851,[s],1.66052e+06
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,340.605680,[s],1.6625e+06
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,340.605995,[s],1.63513e+06
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,340.606009,[s],1.70937e+06
