
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           81.3916
     2           284.915
     3           547.752
     4           839.21
     5           921.492
     6           1168.36
     7           1393.58
     8           1240.07
     9           1497.31
     10          1685.7
     11          1875.09
     12          2056.08
     13          1962.99
     14          2116.76
     16          1874.36
     18          2299.87
     20          2532.57
     23          2292.67
     26          2244.99
     30          2301.85
     34          2409.69
     39          1435.01
     45          1497.78
     52          1577.22
     60          1488.4
     69          1532.1
     79          1590.16
     90          1486.94
     103         1437.75
     118         1240.01
     135         1167.66
     155         1095.83
     176         1047.46
     200         713.501
     230         789.291
     264         915.283
     300         1015.16
     345         1033.68
     396         1281.82
     455         1611.45
     523         1970.23
     600         1696.58
     690         2338.77
     793         2354.5
     912         2696.29
     1048        2000.43
     1200        1426.66
     1380        1152.79
     1587        1052.26
     1825        957.613
     2100        964.132
     2415        1094.6
     2777        935.323
     3193        922.23
     3672        949.343
     4222        922.11
     4855        908.151
     5583        970.211
     6420        935.415
     7000        948.36
   N=1, steps=158582276
     Blaze       = 1        (1.94839)
   N=2, steps=143760630
     Blaze       = 1        (2.01829)
   N=3, steps=125203157
     Blaze       = 1        (2.05719)
   N=4, steps=107700228
     Blaze       = 1        (2.05336)
   N=5, steps=75100447
     Blaze       = 1        (2.03747)
   N=6, steps=59506338
     Blaze       = 1        (1.83354)
   N=7, steps=58335670
     Blaze       = 1        (2.05115)
   N=8, steps=50121044
     Blaze       = 1        (2.58674)
   N=9, steps=28141374
     Blaze       = 1        (1.52237)
   N=10, steps=25500707
     Blaze       = 1        (1.51277)
   N=11, steps=23913603
     Blaze       = 1        (1.54315)
   N=12, steps=22257742
     Blaze       = 1        (1.55884)
   N=13, steps=23374018
     Blaze       = 1        (2.01235)
   N=14, steps=21762703
     Blaze       = 1        (2.0151)
   N=16, steps=13571379
     Blaze       = 1        (1.85358)
   N=18, steps=14115338
     Blaze       = 1        (1.98853)
   N=20, steps=10862699
     Blaze       = 1        (1.71568)
   N=23, steps=8640851
     Blaze       = 1        (1.99375)
   N=26, steps=6711792
     Blaze       = 1        (2.02102)
   N=30, steps=5438993
     Blaze       = 1        (2.12659)
   N=34, steps=4022759
     Blaze       = 1        (1.92984)
   N=39, steps=1998093
     Blaze       = 1        (2.11783)
   N=45, steps=1470513
     Blaze       = 1        (1.98814)
   N=52, steps=1174023
     Blaze       = 1        (2.01275)
   N=60, steps=837288
     Blaze       = 1        (2.02516)
   N=69, steps=643933
     Blaze       = 1        (2.00102)
   N=79, steps=518750
     Blaze       = 1        (2.03598)
   N=90, steps=375632
     Blaze       = 1        (2.04623)
   N=103, steps=271099
     Blaze       = 1        (2.00041)
   N=118, steps=186879
     Blaze       = 1        (2.09845)
   N=135, steps=110276
     Blaze       = 1        (1.7212)
   N=155, steps=87863
     Blaze       = 1        (1.92631)
   N=176, steps=64912
     Blaze       = 1        (1.91961)
   N=200, steps=35339
     Blaze       = 1        (1.98116)
   N=230, steps=28873
     Blaze       = 1        (1.93513)
   N=264, steps=25657
     Blaze       = 1        (1.9537)
   N=300, steps=22214
     Blaze       = 1        (1.9694)
   N=345, steps=16072
     Blaze       = 1        (1.85064)
   N=396, steps=16505
     Blaze       = 1        (2.0192)
   N=455, steps=15502
     Blaze       = 1        (1.99156)
   N=523, steps=14161
     Blaze       = 1        (1.96598)
   N=600, steps=9356
     Blaze       = 1        (1.98526)
   N=690, steps=9856
     Blaze       = 1        (2.00637)
   N=793, steps=7568
     Blaze       = 1        (2.02129)
   N=912, steps=6301
     Blaze       = 1        (1.94372)
   N=1048, steps=3636
     Blaze       = 1        (1.99628)
   N=1200, steps=1907
     Blaze       = 1        (1.92483)
   N=1380, steps=1190
     Blaze       = 1        (1.96586)
   N=1587, steps=799
     Blaze       = 1        (1.9124)
   N=1825, steps=1
     Blaze       = 1        (0.00347805)
   N=2100, steps=1
     Blaze       = 1        (0.00457406)
   N=2415, steps=1
     Blaze       = 1        (0.00532818)
   N=2777, steps=1
     Blaze       = 1        (0.00824499)
   N=3193, steps=1
     Blaze       = 1        (0.011055)
   N=3672, steps=1
     Blaze       = 1        (0.0142031)
   N=4222, steps=1
     Blaze       = 1        (0.019331)
   N=4855, steps=1
     Blaze       = 1        (0.025955)
   N=5583, steps=1
     Blaze       = 1        (0.0321269)
   N=6420, steps=1
     Blaze       = 1        (0.0440621)
   N=7000, steps=1
     Blaze       = 1        (0.0516682)
/threads{locality#0/total}/idle-rate,1,329.908464,[s],8246,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,329.909715,[s],8435,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,329.908461,[s],8693,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,329.910116,[s],8711,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,329.909073,[s],8721,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,329.910507,[s],8699,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,329.911170,[s],8093,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,329.910488,[s],8526,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,329.911166,[s],8644,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,329.911419,[s],8415,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,329.911204,[s],8750,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,329.911064,[s],2881,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,329.910556,[s],8673,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,329.908542,[s],8765,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,329.908544,[s],8757,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,329.909802,[s],8574,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,329.908557,[s],8597,[0.01%]
/threads{locality#0/total}/time/average,1,329.910211,[s],105667,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,329.908560,[s],76634,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,329.908568,[s],81598,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,329.909826,[s],83180,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,329.911490,[s],84420,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,329.910587,[s],81980,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,329.910599,[s],120448,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,329.910259,[s],86965,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,329.910611,[s],81024,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,329.911294,[s],77071,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,329.911537,[s],81720,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,329.911214,[s],473911,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,329.908636,[s],89767,[ns]
