
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           82.7988
     2           285.507
     3           541.508
     4           835.24
     5           934.301
     6           1053.72
     7           1414.69
     8           1666.3
     9           1063.59
     10          1278.38
     11          1443.22
     12          1587.69
     13          1560.27
     14          1705.39
     16          2416.91
     18          1932.61
     20          2154.67
     23          2246.69
     26          2217.82
     30          2294.48
     34          2314.04
     39          1436.59
     45          1506.13
     52          1590.73
     60          1486.61
     69          1518.46
     79          1614.62
     90          1486.53
     103         1440.18
     118         1242.63
     135         1104.29
     155         1076.23
     176         1047.52
     200         285.851
     230         336.099
     264         418.868
     300         467.539
     345         542.282
     396         648.312
     455         843.975
     523         1011.8
     600         1213.85
     690         1422.39
     793         1529.83
     912         1682.54
     1048        1494.56
     1200        1236.4
     1380        1079.07
     1587        953.898
     1825        899.701
     2100        918.005
     2415        862.77
     2777        811.087
     3193        879.279
     3672        847.814
     4222        815.994
     4855        819.035
     5583        911.243
     6420        883.07
     7000        867.993
   N=1, steps=162315930
     Blaze       = 1        (1.96037)
   N=2, steps=147294448
     Blaze       = 1        (2.06362)
   N=3, steps=117210913
     Blaze       = 1        (1.94807)
   N=4, steps=106950857
     Blaze       = 1        (2.04877)
   N=5, steps=74679546
     Blaze       = 1        (1.99827)
   N=6, steps=63077208
     Blaze       = 1        (2.15501)
   N=7, steps=58737340
     Blaze       = 1        (2.03446)
   N=8, steps=52045616
     Blaze       = 1        (1.99899)
   N=9, steps=36335254
     Blaze       = 1        (2.76719)
   N=10, steps=26267834
     Blaze       = 1        (2.05478)
   N=11, steps=25008509
     Blaze       = 1        (2.09672)
   N=12, steps=25202441
     Blaze       = 1        (2.28581)
   N=13, steps=22518906
     Blaze       = 1        (2.43913)
   N=14, steps=21417540
     Blaze       = 1        (2.46152)
   N=16, steps=16764952
     Blaze       = 1        (1.77575)
   N=18, steps=11851865
     Blaze       = 1        (1.98695)
   N=20, steps=10840203
     Blaze       = 1        (2.01241)
   N=23, steps=8422399
     Blaze       = 1        (1.98311)
   N=26, steps=6539846
     Blaze       = 1        (1.99337)
   N=30, steps=5141490
     Blaze       = 1        (2.01673)
   N=34, steps=4088779
     Blaze       = 1        (2.04259)
   N=39, steps=1825204
     Blaze       = 1        (1.93244)
   N=45, steps=1468671
     Blaze       = 1        (1.97463)
   N=52, steps=1178551
     Blaze       = 1        (2.00336)
   N=60, steps=823885
     Blaze       = 1        (1.99513)
   N=69, steps=631815
     Blaze       = 1        (1.981)
   N=79, steps=524160
     Blaze       = 1        (2.02604)
   N=90, steps=370632
     Blaze       = 1        (2.01955)
   N=103, steps=286604
     Blaze       = 1        (2.11125)
   N=118, steps=193413
     Blaze       = 1        (2.16725)
   N=135, steps=121255
     Blaze       = 1        (2.00117)
   N=155, steps=88268
     Blaze       = 1        (1.97043)
   N=176, steps=68425
     Blaze       = 1        (2.02339)
   N=200, steps=14666
     Blaze       = 1        (2.05226)
   N=230, steps=13295
     Blaze       = 1        (2.09255)
   N=264, steps=12699
     Blaze       = 1        (2.11301)
   N=300, steps=11273
     Blaze       = 1        (2.17002)
   N=345, steps=9809
     Blaze       = 1        (2.15297)
   N=396, steps=8886
     Blaze       = 1        (2.14938)
   N=455, steps=8696
     Blaze       = 1        (2.13311)
   N=523, steps=7758
     Blaze       = 1        (2.09729)
   N=600, steps=7027
     Blaze       = 1        (2.08404)
   N=690, steps=6090
     Blaze       = 1        (2.03843)
   N=793, steps=5004
     Blaze       = 1        (2.05693)
   N=912, steps=3968
     Blaze       = 1        (1.96153)
   N=1048, steps=2770
     Blaze       = 1        (2.03559)
   N=1200, steps=1679
     Blaze       = 1        (1.95548)
   N=1380, steps=1117
     Blaze       = 1        (1.97134)
   N=1587, steps=742
     Blaze       = 1        (1.9591)
   N=1825, steps=1
     Blaze       = 1        (0.00370193)
   N=2100, steps=1
     Blaze       = 1        (0.0048039)
   N=2415, steps=1
     Blaze       = 1        (0.00675988)
   N=2777, steps=1
     Blaze       = 1        (0.00950789)
   N=3193, steps=1
     Blaze       = 1        (0.011595)
   N=3672, steps=1
     Blaze       = 1        (0.0159039)
   N=4222, steps=1
     Blaze       = 1        (0.0218449)
   N=4855, steps=1
     Blaze       = 1        (0.028779)
   N=5583, steps=1
     Blaze       = 1        (0.0342059)
   N=6420, steps=1
     Blaze       = 1        (0.046674)
   N=7000, steps=1
     Blaze       = 1        (0.056452)
/threads{locality#0/total}/idle-rate,1,346.906442,[s],8144,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,346.905763,[s],8277,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,346.906062,[s],8620,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,346.906327,[s],8550,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,346.905701,[s],8564,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,346.906867,[s],2678,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,346.907568,[s],8611,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,346.907270,[s],8042,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,346.908159,[s],8581,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,346.907591,[s],8297,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,346.908173,[s],8631,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,346.909048,[s],8621,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,346.907379,[s],8617,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,346.907077,[s],8600,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,346.906602,[s],8583,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,346.906924,[s],8540,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,346.906612,[s],8499,[0.01%]
/threads{locality#0/total}/time/average,1,346.905855,[s],56216,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,346.907104,[s],42393,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,346.906538,[s],46271,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,346.906555,[s],45084,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,346.906187,[s],45985,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,346.907378,[s],232802,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,346.909133,[s],42625,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,346.907154,[s],58279,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,346.907541,[s],41148,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,346.907469,[s],42123,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,346.907167,[s],46202,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,346.908382,[s],47455,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,346.909163,[s],45351,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,346.906496,[s],45855,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,346.906715,[s],44216,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,346.906723,[s],42391,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,346.905886,[s],42237,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,346.905977,[s],4.49183e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,346.909211,[s],2.85313e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,346.907238,[s],2.9713e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,346.907085,[s],2.94707e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,346.907252,[s],2.95195e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,346.908465,[s],9.23362e+10,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,346.908469,[s],2.96833e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,346.907573,[s],2.77197e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,346.907654,[s],2.9578e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,346.907581,[s],2.86007e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,346.907813,[s],2.97497e+11,[ns]
