
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           88.3677
     2           298.403
     3           560.236
     4           854.964
     5           938.637
     6           724.953
     7           1419.61
     8           1663.67
     9           1500.49
     10          1690.51
     11          1709.29
     12          2058.89
     13          1938.82
     14          2109.04
     16          2188.64
     18          1957.35
     20          2190.38
     23          2279.85
     26          2214.2
     30          2376.94
     34          2351.54
     39          1485.05
     45          1516.9
     52          1586.96
     60          1478.31
     69          1537.2
     79          1648.5
     90          1521.78
     103         1480.11
     118         1256.84
     135         1157.07
     155         1074.7
     176         1057.56
     200         489.285
     230         536.086
     264         652.597
     300         786.969
     345         725.165
     396         818.052
     455         1019.78
     523         1379.25
     600         1713.32
     690         1862.64
     793         1950.4
     912         2073.05
     1048        1720.35
     1200        1283.4
     1380        1132.83
     1587        1086.47
     1825        954.929
     2100        1019.9
     2415        950.798
     2777        879.021
     3193        914.949
     3672        895.682
     4222        893.096
     4855        896.474
     5583        957.633
     6420        942.499
     7000        984.588
   N=1, steps=180754791
     Blaze       = 1        (2.04549)
   N=2, steps=152369695
     Blaze       = 1        (2.04247)
   N=3, steps=128233328
     Blaze       = 1        (2.06003)
   N=4, steps=109943174
     Blaze       = 1        (2.0575)
   N=5, steps=75337557
     Blaze       = 1        (2.00657)
   N=6, steps=66962368
     Blaze       = 1        (3.32524)
   N=7, steps=58006321
     Blaze       = 1        (2.00218)
   N=8, steps=53126609
     Blaze       = 1        (2.04374)
   N=9, steps=27359564
     Blaze       = 1        (1.47693)
   N=10, steps=25900990
     Blaze       = 1        (1.53214)
   N=11, steps=23381443
     Blaze       = 1        (1.65516)
   N=12, steps=21804796
     Blaze       = 1        (1.52504)
   N=13, steps=23311282
     Blaze       = 1        (2.03196)
   N=14, steps=21686967
     Blaze       = 1        (2.01544)
   N=16, steps=14182020
     Blaze       = 1        (1.65884)
   N=18, steps=13971510
     Blaze       = 1        (2.3127)
   N=20, steps=10953076
     Blaze       = 1        (2.00022)
   N=23, steps=8449681
     Blaze       = 1        (1.96061)
   N=26, steps=6547459
     Blaze       = 1        (1.99895)
   N=30, steps=5405725
     Blaze       = 1        (2.04682)
   N=34, steps=4100933
     Blaze       = 1        (2.01599)
   N=39, steps=2004993
     Blaze       = 1        (2.05353)
   N=45, steps=1490182
     Blaze       = 1        (1.98933)
   N=52, steps=1176420
     Blaze       = 1        (2.00449)
   N=60, steps=830547
     Blaze       = 1        (2.02256)
   N=69, steps=641965
     Blaze       = 1        (1.98828)
   N=79, steps=519286
     Blaze       = 1        (1.96595)
   N=90, steps=375866
     Blaze       = 1        (2.00063)
   N=103, steps=277365
     Blaze       = 1        (1.98808)
   N=118, steps=177924
     Blaze       = 1        (1.97114)
   N=135, steps=120381
     Blaze       = 1        (1.89612)
   N=155, steps=88290
     Blaze       = 1        (1.97372)
   N=176, steps=69811
     Blaze       = 1        (2.04476)
   N=200, steps=23611
     Blaze       = 1        (1.93024)
   N=230, steps=20408
     Blaze       = 1        (2.01382)
   N=264, steps=18039
     Blaze       = 1        (1.92653)
   N=300, steps=17142
     Blaze       = 1        (1.96041)
   N=345, steps=11987
     Blaze       = 1        (1.96749)
   N=396, steps=10185
     Blaze       = 1        (1.95241)
   N=455, steps=9655
     Blaze       = 1        (1.96007)
   N=523, steps=9712
     Blaze       = 1        (1.92605)
   N=600, steps=9767
     Blaze       = 1        (2.05223)
   N=690, steps=7727
     Blaze       = 1        (1.97506)
   N=793, steps=6215
     Blaze       = 1        (2.00384)
   N=912, steps=4973
     Blaze       = 1        (1.99525)
   N=1048, steps=3042
     Blaze       = 1        (1.94208)
   N=1200, steps=1718
     Blaze       = 1        (1.92764)
   N=1380, steps=1179
     Blaze       = 1        (1.98202)
   N=1587, steps=798
     Blaze       = 1        (1.84987)
   N=1825, steps=1
     Blaze       = 1        (0.00348783)
   N=2100, steps=1
     Blaze       = 1        (0.00432396)
   N=2415, steps=1
     Blaze       = 1        (0.00613403)
   N=2777, steps=1
     Blaze       = 1        (0.00877309)
   N=3193, steps=1
     Blaze       = 1        (0.011143)
   N=3672, steps=1
     Blaze       = 1        (0.015054)
   N=4222, steps=1
     Blaze       = 1        (0.019959)
