
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           79.5915
     2           260.062
     3           494.265
     4           766.881
     5           923.802
     6           1169.08
     7           1405.64
     8           1668.25
     9           1492.44
     10          1663.28
     11          1856.83
     12          2041.18
     13          1908.22
     14          1677.36
     16          2230.7
     18          1924.72
     20          2583.95
     23          2308.63
     26          2280.69
     30          2315.38
     34          2371.61
     39          1508.36
     45          1495.07
     52          1570.56
     60          1479.88
     69          1521.49
     79          1635.9
     90          1552.54
     103         1509.6
     118         1312.08
     135         1121.04
     155         1060
     176         1053.41
     200         250.648
     230         297.544
     264         307.956
     300         402.889
     345         523.211
     396         658.487
     455         854.706
     523         1074.07
     600         1359.05
     690         1683.66
     793         1944.36
     912         2028.66
     1048        1600.63
     1200        1271.09
     1380        1073.83
     1587        963.286
     1825        935.551
     2100        987.501
     2415        957.047
     2777        921.021
     3193        820.531
     3672        932.223
     4222        921.814
     4855        899.86
     5583        865.515
     6420        907.209
     7000        980.295
   N=1, steps=149213090
     Blaze       = 1        (1.87474)
   N=2, steps=133705895
     Blaze       = 1        (2.05653)
   N=3, steps=106984190
     Blaze       = 1        (1.94806)
   N=4, steps=99369337
     Blaze       = 1        (2.07321)
   N=5, steps=73103016
     Blaze       = 1        (1.97832)
   N=6, steps=64746900
     Blaze       = 1        (1.99377)
   N=7, steps=57112202
     Blaze       = 1        (1.9909)
   N=8, steps=49352448
     Blaze       = 1        (1.89333)
   N=9, steps=37009144
     Blaze       = 1        (2.00862)
   N=10, steps=33298290
     Blaze       = 1        (2.00197)
   N=11, steps=30909441
     Blaze       = 1        (2.0142)
   N=12, steps=28786465
     Blaze       = 1        (2.03081)
   N=13, steps=21832939
     Blaze       = 1        (1.93362)
   N=14, steps=17575278
     Blaze       = 1        (2.05368)
   N=16, steps=17447545
     Blaze       = 1        (2.00232)
   N=18, steps=11432264
     Blaze       = 1        (1.92446)
   N=20, steps=10668293
     Blaze       = 1        (1.65147)
   N=23, steps=7988757
     Blaze       = 1        (1.83055)
   N=26, steps=6507800
     Blaze       = 1        (1.92892)
   N=30, steps=4936494
     Blaze       = 1        (1.91884)
   N=34, steps=4154752
     Blaze       = 1        (2.02516)
   N=39, steps=1911185
     Blaze       = 1        (1.9272)
   N=45, steps=1487261
     Blaze       = 1        (2.01442)
   N=52, steps=1123591
     Blaze       = 1        (1.93447)
   N=60, steps=826384
     Blaze       = 1        (2.01029)
   N=69, steps=636992
     Blaze       = 1        (1.99326)
   N=79, steps=514962
     Blaze       = 1        (1.96459)
   N=90, steps=355906
     Blaze       = 1        (1.85685)
   N=103, steps=258349
     Blaze       = 1        (1.8156)
   N=118, steps=184358
     Blaze       = 1        (1.95644)
   N=135, steps=122725
     Blaze       = 1        (1.99516)
   N=155, steps=87466
     Blaze       = 1        (1.98243)
   N=176, steps=69365
     Blaze       = 1        (2.03971)
   N=200, steps=12422
     Blaze       = 1        (1.98238)
   N=230, steps=11074
     Blaze       = 1        (1.96883)
   N=264, steps=8876
     Blaze       = 1        (2.0088)
   N=300, steps=8842
     Blaze       = 1        (1.97518)
   N=345, steps=8728
     Blaze       = 1        (1.98553)
   N=396, steps=8310
     Blaze       = 1        (1.97899)
   N=455, steps=8003
     Blaze       = 1        (1.93847)
   N=523, steps=7845
     Blaze       = 1        (1.99785)
   N=600, steps=7490
     Blaze       = 1        (1.98404)
   N=690, steps=6993
     Blaze       = 1        (1.97746)
   N=793, steps=6260
     Blaze       = 1        (2.02463)
   N=912, steps=4782
     Blaze       = 1        (1.96061)
   N=1048, steps=2895
     Blaze       = 1        (1.98646)
   N=1200, steps=1750
     Blaze       = 1        (1.98254)
   N=1380, steps=1102
     Blaze       = 1        (1.95435)
   N=1587, steps=765
     Blaze       = 1        (2.00014)
   N=1825, steps=1
     Blaze       = 1        (0.00356007)
   N=2100, steps=1
     Blaze       = 1        (0.00446582)
   N=2415, steps=1
     Blaze       = 1        (0.00609398)
   N=2777, steps=1
     Blaze       = 1        (0.00837302)
   N=3193, steps=1
     Blaze       = 1        (0.0124252)
   N=3672, steps=1
     Blaze       = 1        (0.0144639)
   N=4222, steps=1
     Blaze       = 1        (0.0193372)
   N=4855, steps=1
     Blaze       = 1        (0.0261941)
   N=5583, steps=1
     Blaze       = 1        (0.0360131)
   N=6420, steps=1
     Blaze       = 1        (0.0454321)
   N=7000, steps=1
     Blaze       = 1        (0.0499849)
/threads{locality#0/total}/idle-rate,1,331.352311,[s],8683,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,331.352920,[s],8731,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,331.353066,[s],9118,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,331.352604,[s],9133,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,331.353490,[s],9146,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,331.352773,[s],9110,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,331.352845,[s],9166,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,331.354143,[s],9125,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,331.353807,[s],9117,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,331.354561,[s],2389,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,331.353546,[s],9077,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,331.354911,[s],9154,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,331.353830,[s],9177,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,331.354092,[s],9170,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,331.353568,[s],9199,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,331.352492,[s],9074,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,331.353586,[s],9047,[0.01%]
/threads{locality#0/total}/time/average,1,331.352505,[s],31950,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,331.355065,[s],23354,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,331.353034,[s],21549,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,331.352512,[s],22033,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,331.352516,[s],22519,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,331.352957,[s],23182,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,331.354634,[s],21727,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,331.354146,[s],22089,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,331.353620,[s],21429,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,331.353625,[s],142547,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,331.354244,[s],23310,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,331.355104,[s],21286,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,331.354719,[s],21614,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,331.354666,[s],22929,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,331.353090,[s],21738,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,331.353659,[s],22377,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,331.355133,[s],21630,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,331.353018,[s],4.55731e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,331.352952,[s],2.8641e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,331.352793,[s],2.99094e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,331.353679,[s],2.99569e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,331.353118,[s],2.99996e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,331.353686,[s],2.98837e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,331.354769,[s],3.00655e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,331.354310,[s],2.99324e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,331.353975,[s],2.99064e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,331.354751,[s],7.83871e+10,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,331.355205,[s],2.97746e+11,[ns]
