
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           82.3177
     2           260.575
     3           489.814
     4           770.378
     5           924.77
     6           1166.42
     7           1390.09
     8           1650.96
     9           1479.41
     10          1668.05
     11          1862.29
     12          2053.18
     13          1918.41
     14          2076.35
     16          1910.72
     18          1937.16
     20          2196.49
     23          2295.95
     26          2222.69
     30          2426.94
     34          2395.28
     39          1472.45
     45          1512.06
     52          1579.14
     60          1474.65
     69          1542.23
     79          1646.48
     90          1542.07
     103         1503.76
     118         1219.02
     135         1117.05
     155         1089.56
     176         1059.67
     200         168.899
     230         236.05
     264         329.695
     300         423.238
     345         564.596
     396         726.095
     455         870.804
     523         1072.57
     600         1237.52
     690         1451.77
     793         1611.28
     912         1690.02
     1048        1442.17
     1200        1214.64
     1380        1077.81
     1587        996.297
     1825        1019.46
     2100        920.289
     2415        932.565
     2777        932.599
     3193        864.962
     3672        904.636
     4222        897.955
     4855        901
     5583        898.19
     6420        920.934
     7000        914.711
   N=1, steps=155967046
     Blaze       = 1        (1.8947)
   N=2, steps=132363137
     Blaze       = 1        (2.03186)
   N=3, steps=113408985
     Blaze       = 1        (2.08382)
   N=4, steps=99945593
     Blaze       = 1        (2.07577)
   N=5, steps=74816113
     Blaze       = 1        (2.02256)
   N=6, steps=44425413
     Blaze       = 1        (1.37114)
   N=7, steps=56523576
     Blaze       = 1        (1.99243)
   N=8, steps=52363696
     Blaze       = 1        (2.0299)
   N=9, steps=35180748
     Blaze       = 1        (1.9262)
   N=10, steps=34030565
     Blaze       = 1        (2.04014)
   N=11, steps=30493602
     Blaze       = 1        (1.98129)
   N=12, steps=28863236
     Blaze       = 1        (2.02432)
   N=13, steps=22287308
     Blaze       = 1        (1.96337)
   N=14, steps=21509797
     Blaze       = 1        (2.03044)
   N=16, steps=13985817
     Blaze       = 1        (1.87383)
   N=18, steps=14221504
     Blaze       = 1        (2.37862)
   N=20, steps=12435971
     Blaze       = 1        (2.2647)
   N=23, steps=8105683
     Blaze       = 1        (1.8676)
   N=26, steps=6338101
     Blaze       = 1        (1.92764)
   N=30, steps=5418185
     Blaze       = 1        (2.00926)
   N=34, steps=4106091
     Blaze       = 1        (1.98166)
   N=39, steps=1959948
     Blaze       = 1        (2.02457)
   N=45, steps=1502012
     Blaze       = 1        (2.01155)
   N=52, steps=1171079
     Blaze       = 1        (2.00527)
   N=60, steps=822142
     Blaze       = 1        (2.00706)
   N=69, steps=650126
     Blaze       = 1        (2.007)
   N=79, steps=528494
     Blaze       = 1        (2.00326)
   N=90, steps=373996
     Blaze       = 1        (1.96448)
   N=103, steps=276682
     Blaze       = 1        (1.95198)
   N=118, steps=195205
