
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           85.229
     2           287.215
     3           543.911
     4           834.093
     5           933.016
     6           1175.67
     7           1404.95
     8           1679.03
     9           1494.74
     10          1684.6
     11          1791.26
     12          1608.82
     13          1961.05
     14          2121.05
     16          2267.35
     18          1883.48
     20          2583.4
     23          2258.09
     26          2268.67
     30          2291.92
     34          2388.8
     39          1434.96
     45          1496.09
     52          1583.43
     60          1495.44
     69          1532.59
     79          1656.88
     90          1540.97
     103         1521.3
     118         1398.97
     135         1066.72
     155         1061.86
     176         1048.14
     200         584.704
     230         627.629
     264         664.602
     300         684.115
     345         701.149
     396         742.595
     455         758.508
     523         1144.85
     600         1236.57
     690         1243.35
     793         1360.02
     912         1373.87
     1048        1017.71
     1200        864.365
     1380        840.462
     1587        933.198
     1825        829.552
     2100        916.867
     2415        933.313
     2777        864.456
     3193        888.468
     3672        921.815
     4222        940.306
     4855        907.692
     5583        902.455
     6420        892.074
     7000        914.332
   N=1, steps=165971456
     Blaze       = 1        (1.94736)
   N=2, steps=147629575
     Blaze       = 1        (2.05601)
   N=3, steps=119610759
     Blaze       = 1        (1.97918)
   N=4, steps=85777935
     Blaze       = 1        (1.64544)
   N=5, steps=71304400
     Blaze       = 1        (1.91059)
   N=6, steps=45057912
     Blaze       = 1        (1.37971)
   N=7, steps=55851090
     Blaze       = 1        (1.9479)
   N=8, steps=52665460
     Blaze       = 1        (2.00747)
   N=9, steps=36822340
     Blaze       = 1        (1.9954)
   N=10, steps=25157480
     Blaze       = 1        (1.49338)
   N=11, steps=22984874
     Blaze       = 1        (1.55263)
   N=12, steps=27503089
     Blaze       = 1        (2.4617)
   N=13, steps=22933606
     Blaze       = 1        (1.97637)
   N=14, steps=21412014
     Blaze       = 1        (1.97862)
   N=16, steps=14067390
     Blaze       = 1        (1.58831)
   N=18, steps=14032885
     Blaze       = 1        (2.41396)
   N=20, steps=12688554
     Blaze       = 1        (1.96463)
   N=23, steps=8453806
     Blaze       = 1        (1.98046)
   N=26, steps=6391436
     Blaze       = 1        (1.90446)
   N=30, steps=5300562
     Blaze       = 1        (2.08145)
   N=34, steps=4054612
     Blaze       = 1        (1.96213)
   N=39, steps=1951660
     Blaze       = 1        (2.06869)
   N=45, steps=1452015
     Blaze       = 1        (1.96534)
   N=52, steps=1145273
     Blaze       = 1        (1.95577)
   N=60, steps=808293
     Blaze       = 1        (1.94582)
   N=69, steps=641823
     Blaze       = 1        (1.99383)
   N=79, steps=524049
     Blaze       = 1        (1.97395)
   N=90, steps=378727
     Blaze       = 1        (1.99076)
   N=103, steps=268438
     Blaze       = 1        (1.872)
   N=118, steps=181332
