
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           88.5293
     2           297.811
     3           561.582
     4           852.968
     5           571.115
     6           781.809
     7           1417.65
     8           1671.22
     9           1468.87
     10          1306.98
     11          1601.97
     12          2065.36
     13          1874.78
     14          1622.25
     16          2276.79
     18          1886.64
     20          2121.64
     23          2248.32
     26          2161.96
     30          2308.13
     34          2318.43
     39          1406.27
     45          1500.61
     52          1598.29
     60          1471.82
     69          1484.61
     79          1605.55
     90          1534.92
     103         1436.19
     118         1315.67
     135         1135.62
     155         1063.89
     176         1054.38
     200         490.653
     230         568.071
     264         586.545
     300         713.694
     345         645.309
     396         784.325
     455         978.468
     523         1291.41
     600         1495.74
     690         1804.55
     793         2052.2
     912         1924.38
     1048        1645.46
     1200        1324.26
     1380        1143.26
     1587        935.994
     1825        1018.57
     2100        959.332
     2415        907.888
     2777        923.229
     3193        920.642
     3672        924.361
     4222        895.471
     4855        876.12
     5583        853.129
     6420        904.944
     7000        958.568
   N=1, steps=180532664
     Blaze       = 1        (2.03924)
   N=2, steps=151847239
     Blaze       = 1        (2.03951)
   N=3, steps=128252960
     Blaze       = 1        (2.0554)
   N=4, steps=107473971
     Blaze       = 1        (2.016)
   N=5, steps=75217649
     Blaze       = 1        (3.29258)
   N=6, steps=43369363
     Blaze       = 1        (1.99703)
   N=7, steps=59146122
     Blaze       = 1        (2.04434)
   N=8, steps=52102649
     Blaze       = 1        (1.99529)
   N=9, steps=37157196
     Blaze       = 1        (2.04902)
   N=10, steps=25976716
     Blaze       = 1        (1.98753)
   N=11, steps=23922546
     Blaze       = 1        (1.80691)
   N=12, steps=22382628
     Blaze       = 1        (1.56055)
   N=13, steps=18953441
     Blaze       = 1        (1.70854)
   N=14, steps=21425470
     Blaze       = 1        (2.58862)
   N=16, steps=17635799
     Blaze       = 1        (1.98295)
   N=18, steps=14000888
     Blaze       = 1        (2.40443)
   N=20, steps=12710933
     Blaze       = 1        (2.39644)
   N=23, steps=8306303
     Blaze       = 1        (1.95437)
   N=26, steps=6607577
     Blaze       = 1        (2.06605)
   N=30, steps=5273373
     Blaze       = 1        (2.05623)
   N=34, steps=4091750
