
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           83.2003
     2           260.079
     3           492.604
     4           771.067
     5           934.178
     6           1169.39
     7           1414.01
     8           1306.58
     9           1488.28
     10          1275.1
     11          1425.67
     12          1583.54
     13          1951.56
     14          2110.88
     16          1843.3
     18          1954.15
     20          2224.41
     23          2268.21
     26          2234.39
     30          2377.2
     34          2386.04
     39          1403.96
     45          1500.06
     52          1580.07
     60          1469.34
     69          1510.79
     79          1610.7
     90          1553.94
     103         1529.21
     118         1387.15
     135         1072.48
     155         1057.45
     176         1048.08
     200         163.066
     230         221.806
     264         294.859
     300         380.122
     345         506.326
     396         656.343
     455         844.686
     523         1077.94
     600         1356.07
     690         1667.19
     793         1942.53
     912         1985.42
     1048        1602.46
     1200        1270.84
     1380        1064.11
     1587        969.622
     1825        928.031
     2100        894.174
     2415        917.869
     2777        852.584
     3193        924.563
     3672        913.403
     4222        942.237
     4855        1039.97
     5583        988.231
     6420        928.402
     7000        860.208
   N=1, steps=153254387
     Blaze       = 1        (1.84199)
   N=2, steps=126984782
     Blaze       = 1        (1.95302)
   N=3, steps=106881330
     Blaze       = 1        (1.95275)
   N=4, steps=100266014
     Blaze       = 1        (2.08057)
   N=5, steps=72553249
     Blaze       = 1        (1.94163)
   N=6, steps=43115989
     Blaze       = 1        (1.32734)
   N=7, steps=55087305
     Blaze       = 1        (1.90895)
   N=8, steps=51461937
     Blaze       = 1        (2.52075)
   N=9, steps=36002603
     Blaze       = 1        (1.95945)
   N=10, steps=34034285
     Blaze       = 1        (2.66914)
   N=11, steps=30437624
     Blaze       = 1        (2.58331)
   N=12, steps=28884609
     Blaze       = 1        (2.62664)
   N=13, steps=17067149
     Blaze       = 1        (1.47797)
   N=14, steps=16404377
     Blaze       = 1        (1.52318)
   N=16, steps=13510480
     Blaze       = 1        (1.87636)
   N=18, steps=13703833
     Blaze       = 1        (2.27211)
   N=20, steps=12510675
     Blaze       = 1        (2.2497)
   N=23, steps=8172020
     Blaze       = 1        (1.90591)
   N=26, steps=6434304
     Blaze       = 1        (1.94666)
   N=30, steps=5204080
     Blaze       = 1        (1.97025)
   N=34, steps=4032178
     Blaze       = 1        (1.95353)
   N=39, steps=1843053
     Blaze       = 1        (1.99669)
   N=45, steps=1493281
     Blaze       = 1        (2.01584)
   N=52, steps=1179510
     Blaze       = 1        (2.01851)
   N=60, steps=827793
     Blaze       = 1        (2.02816)
   N=69, steps=641315
     Blaze       = 1        (2.021)
   N=79, steps=509971
     Blaze       = 1        (1.97599)
   N=90, steps=388861
     Blaze       = 1        (2.02696)
   N=103, steps=273644
     Blaze       = 1        (1.89842)
   N=118, steps=185020
     Blaze       = 1        (1.8572)
   N=135, steps=119736
     Blaze       = 1        (2.03472)
   N=155, steps=87700
     Blaze       = 1        (1.99252)
   N=176, steps=68731
     Blaze       = 1        (2.03134)
   N=200, steps=8385
     Blaze       = 1        (2.05684)
   N=230, steps=8554
     Blaze       = 1        (2.0401)
   N=264, steps=8510
     Blaze       = 1        (2.01152)
   N=300, steps=8647
     Blaze       = 1        (2.04732)
   N=345, steps=8625
     Blaze       = 1        (2.02753)
   N=396, steps=8318
     Blaze       = 1        (1.98737)
   N=455, steps=8327
     Blaze       = 1        (2.04087)
   N=523, steps=7839
     Blaze       = 1        (1.98917)
   N=600, steps=7572
     Blaze       = 1        (2.01016)
   N=690, steps=7028
     Blaze       = 1        (2.00698)
   N=793, steps=6122
     Blaze       = 1        (1.98186)
   N=912, steps=4685
     Blaze       = 1        (1.96267)
   N=1048, steps=2919
     Blaze       = 1        (2.00064)
   N=1200, steps=1755
     Blaze       = 1        (1.98861)
   N=1380, steps=1116
     Blaze       = 1        (1.99726)
   N=1587, steps=748
     Blaze       = 1        (1.94291)
   N=1825, steps=1
     Blaze       = 1        (0.00358891)
   N=2100, steps=1
     Blaze       = 1        (0.00493193)
   N=2415, steps=1
     Blaze       = 1        (0.00635409)
   N=2777, steps=1
     Blaze       = 1        (0.00904512)
   N=3193, steps=1
     Blaze       = 1        (0.0110271)
   N=3672, steps=1
     Blaze       = 1        (0.0147619)
   N=4222, steps=1
     Blaze       = 1        (0.018918)
   N=4855, steps=1
     Blaze       = 1        (0.022665)
   N=5583, steps=1
     Blaze       = 1        (0.0315411)
   N=6420, steps=1
     Blaze       = 1        (0.044395)
   N=7000, steps=1
     Blaze       = 1        (0.056963)
/threads{locality#0/total}/idle-rate,1,337.481280,[s],8668,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,337.480410,[s],8818,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,337.481577,[s],9081,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,337.481116,[s],8565,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,337.480636,[s],9151,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,337.481714,[s],9081,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,337.482569,[s],9151,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,337.482786,[s],9136,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,337.481999,[s],9032,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,337.482670,[s],8831,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,337.481616,[s],9132,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,337.481623,[s],9156,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,337.481628,[s],3215,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,337.481398,[s],9098,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,337.481634,[s],9108,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,337.481177,[s],9059,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,337.480697,[s],9081,[0.01%]
/threads{locality#0/total}/time/average,1,337.482712,[s],32709,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,337.480708,[s],22234,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,337.480867,[s],22868,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,337.480713,[s],36586,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,337.482724,[s],22774,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,337.481793,[s],24360,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,337.482861,[s],22564,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,337.481678,[s],22438,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,337.483022,[s],24144,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,337.482661,[s],21587,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,337.482461,[s],21933,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,337.481703,[s],21994,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,337.480541,[s],182104,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,337.480926,[s],23683,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,337.481421,[s],23001,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,337.481429,[s],23788,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,337.481734,[s],21971,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,337.482802,[s],4.63314e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,337.480577,[s],2.94568e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,337.480964,[s],3.03339e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,337.482526,[s],2.86107e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,337.481766,[s],3.05701e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,337.483110,[s],3.03358e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,337.481901,[s],3.05696e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,337.483122,[s],3.05199e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,337.483066,[s],3.01707e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,337.482562,[s],2.94989e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,337.482195,[s],3.05062e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,337.480637,[s],3.05859e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,337.481024,[s],1.07416e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,337.481815,[s],3.0392e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,337.481361,[s],3.04244e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,337.482886,[s],3.0262e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,337.481593,[s],3.03349e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,337.481603,[s],2.17504e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,337.481539,[s],1.77508e+06
