
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           88.1413
     2           301.345
     3           564.771
     4           853.949
     5           941.065
     6           1186.14
     7           1427.42
     8           1677.08
     9           1496.22
     10          1458.66
     11          1882.13
     12          2074.11
     13          1944.01
     14          2091.24
     16          2424.52
     18          2332.6
     20          2602.93
     23          2286.45
     26          2258.63
     30          2388.4
     34          2359.72
     39          1440.23
     45          1523.03
     52          1609.41
     60          1505.02
     69          1536.44
     79          1661.57
     90          1596.5
     103         1494.8
     118         1391.25
     135         1089.01
     155         1070.22
     176         1058.67
     200         1055.28
     230         1234.86
     264         1491.65
     300         1516.45
     345         1571.55
     396         1874.94
     455         2290.54
     523         2907.85
     600         3130.71
     690         3554.17
     793         3718.7
     912         2895.77
     1048        1320.68
     1200        984.42
     1380        892.06
     1587        869.589
     1825        855.774
     2100        854.991
     2415        863.136
     2777        856.853
     3193        860.575
     3672        866.493
     4222        862.337
     4855        866.484
     5583        867.036
     6420        864.604
     7000        866.369
   N=1, steps=180740283
     Blaze       = 1        (2.05058)
   N=2, steps=144414572
     Blaze       = 1        (1.91693)
   N=3, steps=109682184
     Blaze       = 1        (1.74786)
   N=4, steps=108952881
     Blaze       = 1        (2.04139)
   N=5, steps=75650755
     Blaze       = 1        (2.00971)
   N=6, steps=63203888
     Blaze       = 1        (1.91827)
   N=7, steps=59495571
     Blaze       = 1        (2.04235)
   N=8, steps=52251638
     Blaze       = 1        (1.994)
   N=9, steps=36178224
     Blaze       = 1        (1.95856)
   N=10, steps=33822443
     Blaze       = 1        (2.31873)
   N=11, steps=30157507
     Blaze       = 1        (1.9388)
   N=12, steps=23213864
     Blaze       = 1        (1.61168)
   N=13, steps=18761516
     Blaze       = 1        (1.631)
   N=14, steps=17186952
     Blaze       = 1        (1.61084)
   N=16, steps=13681165
     Blaze       = 1        (1.44456)
   N=18, steps=14257025
     Blaze       = 1        (1.98031)
   N=20, steps=13009460
     Blaze       = 1        (1.9992)
   N=23, steps=8765449
     Blaze       = 1        (2.028)
   N=26, steps=6635065
     Blaze       = 1        (1.98585)
   N=30, steps=5237958
     Blaze       = 1        (1.97378)
   N=34, steps=4081365
     Blaze       = 1        (1.99941)
   N=39, steps=1883015
     Blaze       = 1        (1.98861)
   N=45, steps=1509302
     Blaze       = 1        (2.00675)
   N=52, steps=1189929
     Blaze       = 1        (1.99922)
   N=60, steps=833557
     Blaze       = 1        (1.99386)
   N=69, steps=645010
     Blaze       = 1        (1.99871)
