
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           89.4385
     2           298.381
     3           560.466
     4           580.475
     5           929.898
     6           1183.25
     7           957.088
     8           1669.22
     9           1503.25
     10          1661.2
     11          1839.38
     12          2037.02
     13          1922.39
     14          2071.62
     16          2055.33
     18          1933.87
     20          2184.35
     23          2235.82
     26          2250.73
     30          2321.02
     34          2408.77
     39          1480.3
     45          1512.22
     52          1583.8
     60          1482.71
     69          1543.09
     79          1654.59
     90          1565.58
     103         1538.46
     118         1338.99
     135         1131.74
     155         1073.5
     176         1063.62
     200         584.642
     230         629.296
     264         666.732
     300         690.009
     345         709.548
     396         750.149
     455         771.124
     523         749.566
     600         736.54
     690         735.545
     793         684.316
     912         560.706
     1048        452.992
     1200        398.302
     1380        426.465
     1587        529.527
     1825        660.691
     2100        882.358
     2415        813.317
     2777        876.924
     3193        1005.15
     3672        780.705
     4222        824.553
     4855        922.833
     5583        912.12
     6420        929.321
     7000        803.277
   N=1, steps=180810873
     Blaze       = 1        (2.02162)
   N=2, steps=151970378
     Blaze       = 1        (2.03727)
   N=3, steps=127277509
     Blaze       = 1        (2.04383)
   N=4, steps=109506804
     Blaze       = 1        (3.0184)
   N=5, steps=72891519
     Blaze       = 1        (1.95967)
   N=6, steps=68409163
     Blaze       = 1        (2.08133)
   N=7, steps=53869819
     Blaze       = 1        (2.75797)
   N=8, steps=53011744
     Blaze       = 1        (2.03253)
   N=9, steps=37076536
     Blaze       = 1        (1.99781)
   N=10, steps=33733203
     Blaze       = 1        (2.03066)
   N=11, steps=30800397
     Blaze       = 1        (2.02614)
   N=12, steps=28605180
     Blaze       = 1        (2.02214)
   N=13, steps=22549661
     Blaze       = 1        (1.98237)
   N=14, steps=20697906
     Blaze       = 1        (1.95827)
   N=16, steps=14039044
     Blaze       = 1        (1.74862)
   N=18, steps=11743453
     Blaze       = 1        (1.9675)
   N=20, steps=10597166
     Blaze       = 1        (1.94056)
   N=23, steps=8306240
     Blaze       = 1        (1.96528)
   N=26, steps=6421715
     Blaze       = 1        (1.92874)
   N=30, steps=5173277
     Blaze       = 1        (2.00599)
   N=34, steps=4081952
     Blaze       = 1        (1.95899)
   N=39, steps=1965649
     Blaze       = 1        (2.01969)
   N=45, steps=1489429
     Blaze       = 1        (1.99448)
   N=52, steps=1176795
     Blaze       = 1        (2.00913)
   N=60, steps=820127
     Blaze       = 1        (1.99126)
   N=69, steps=646706
     Blaze       = 1        (1.99533)
   N=79, steps=522390
     Blaze       = 1        (1.97043)
   N=90, steps=388810
     Blaze       = 1        (2.01163)
   N=103, steps=287636
     Blaze       = 1        (1.98349)
   N=118, steps=195129
     Blaze       = 1        (2.02912)
   N=135, steps=120074
     Blaze       = 1        (1.93361)
   N=155, steps=88804
     Blaze       = 1        (1.98745)
   N=176, steps=69576
     Blaze       = 1        (2.02627)
   N=200, steps=28467
     Blaze       = 1        (1.94765)
   N=230, steps=23197
     Blaze       = 1        (1.94999)
   N=264, steps=18600
     Blaze       = 1        (1.94433)
   N=300, steps=15007
     Blaze       = 1        (1.95741)
   N=345, steps=11706
     Blaze       = 1        (1.96365)
   N=396, steps=9259
     Blaze       = 1        (1.93556)
   N=455, steps=7114
     Blaze       = 1        (1.90991)
   N=523, steps=5220
     Blaze       = 1        (1.90486)
   N=600, steps=4020
     Blaze       = 1        (1.96486)
   N=690, steps=3009
     Blaze       = 1        (1.94765)
   N=793, steps=2110
     Blaze       = 1        (1.93898)
   N=912, steps=1321
     Blaze       = 1        (1.95955)
   N=1048, steps=784
     Blaze       = 1        (1.90085)
   N=1200, steps=545
     Blaze       = 1        (1.97036)
   N=1380, steps=373
     Blaze       = 1        (1.66565)
   N=1587, steps=407
     Blaze       = 1        (1.9358)
   N=1825, steps=1
     Blaze       = 1        (0.00504112)
   N=2100, steps=1
     Blaze       = 1        (0.00499797)
   N=2415, steps=1
     Blaze       = 1        (0.00717092)
   N=2777, steps=1
     Blaze       = 1        (0.00879407)
   N=3193, steps=1
     Blaze       = 1        (0.010143)
   N=3672, steps=1
     Blaze       = 1        (0.017271)
   N=4222, steps=1
     Blaze       = 1        (0.0216181)
   N=4855, steps=1
     Blaze       = 1        (0.025542)
   N=5583, steps=1
     Blaze       = 1        (0.034173)
   N=6420, steps=1
     Blaze       = 1        (0.0443511)
   N=7000, steps=1
     Blaze       = 1        (0.0610001)
/threads{locality#0/total}/idle-rate,1,338.119570,[s],9264,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,338.120014,[s],9601,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,338.118505,[s],9702,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,338.118688,[s],9751,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,338.118205,[s],9792,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,338.118577,[s],9799,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,338.118179,[s],9761,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,338.118319,[s],9800,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,338.119364,[s],9842,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,338.120377,[s],2943,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,338.120481,[s],9862,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,338.120495,[s],9685,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,338.120515,[s],9759,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,338.120525,[s],9637,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,338.120530,[s],9758,[0.01%]
/threads{locality#0/total}/time/average,1,338.120542,[s],794863,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,338.118387,[s],259213,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,338.118255,[s],263047,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,338.118259,[s],317646,[ns]
