
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           85.6008
     2           295.106
     3           557.819
     4           847.962
     5           603.405
     6           1134.68
     7           1414.6
     8           1655.59
     9           1497.09
     10          1603.43
     11          1506.2
     12          1603.35
     13          1586.59
     14          1687.13
     16          1916.99
     18          1900.93
     20          2189.68
     23          2284.89
     26          2236.63
     30          2389.16
     34          2275.02
     39          1564.27
     45          1515.38
     52          1573.12
     60          1465.59
     69          1514.07
     79          1601.64
     90          1511.58
     103         1441.31
     118         1327.3
     135         1145.42
     155         1067.57
     176         1055.6
     200         500.241
     230         535.635
     264         552.609
     300         580.406
     345         894.953
     396         1125.7
     455         1305.14
     523         1038.83
     600         1183.43
     690         1366.25
     793         1296.45
     912         1281.1
     1048        991.511
     1200        950.3
     1380        917.446
     1587        916.005
     1825        879.258
     2100        1004.34
     2415        949.58
     2777        935.648
     3193        843.498
     3672        904.694
     4222        926.67
     4855        888.666
     5583        912.655
     6420        907.709
     7000        914.007
   N=1, steps=178597360
     Blaze       = 1        (2.0864)
   N=2, steps=152319893
     Blaze       = 1        (2.06462)
   N=3, steps=127650387
     Blaze       = 1        (2.05955)
   N=4, steps=109708432
     Blaze       = 1        (2.07006)
   N=5, steps=65852143
     Blaze       = 1        (2.72836)
   N=6, steps=68985515
     Blaze       = 1        (2.18871)
   N=7, steps=54114984
     Blaze       = 1        (1.87448)
   N=8, steps=53019453
     Blaze       = 1        (2.04957)
   N=9, steps=35832547
     Blaze       = 1        (1.93872)
   N=10, steps=24603114
     Blaze       = 1        (1.5344)
   N=11, steps=22450266
     Blaze       = 1        (1.80353)
   N=12, steps=21823514
     Blaze       = 1        (1.96001)
   N=13, steps=23325021
     Blaze       = 1        (2.48452)
   N=14, steps=21488371
     Blaze       = 1        (2.49638)
   N=16, steps=13492968
     Blaze       = 1        (1.80189)
   N=18, steps=11882485
     Blaze       = 1        (2.02529)
   N=20, steps=10601579
     Blaze       = 1        (1.93665)
   N=23, steps=8393042
     Blaze       = 1        (1.94317)
   N=26, steps=6439518
     Blaze       = 1        (1.94629)
   N=30, steps=5299330
     Blaze       = 1        (1.99627)
   N=34, steps=4073057
     Blaze       = 1        (2.06963)
   N=39, steps=1961691
     Blaze       = 1        (1.90743)
   N=45, steps=1464692
     Blaze       = 1        (1.95727)
   N=52, steps=1165923
     Blaze       = 1        (2.00408)
   N=60, steps=829826
     Blaze       = 1        (2.03834)
   N=69, steps=630721
     Blaze       = 1        (1.9833)
   N=79, steps=510812
     Blaze       = 1        (1.99044)
   N=90, steps=351290
     Blaze       = 1        (1.88243)
   N=103, steps=265367
     Blaze       = 1        (1.95328)
   N=118, steps=172594
     Blaze       = 1        (1.8106)
   N=135, steps=119906
     Blaze       = 1        (1.90785)
   N=155, steps=87729
     Blaze       = 1        (1.97429)
   N=176, steps=67740
     Blaze       = 1        (1.98779)
   N=200, steps=25400
     Blaze       = 1        (2.03102)
   N=230, steps=20085
     Blaze       = 1        (1.98362)
   N=264, steps=16007
     Blaze       = 1        (2.01883)
   N=300, steps=12740
     Blaze       = 1        (1.97551)
   N=345, steps=14905
     Blaze       = 1        (1.9823)
   N=396, steps=14510
     Blaze       = 1        (2.02133)
   N=455, steps=12786
     Blaze       = 1        (2.02815)
   N=523, steps=7298
     Blaze       = 1        (1.92159)
   N=600, steps=6535
     Blaze       = 1        (1.98795)
   N=690, steps=5563
     Blaze       = 1        (1.93854)
   N=793, steps=4146
     Blaze       = 1        (2.01104)
   N=912, steps=3019
     Blaze       = 1        (1.96006)
   N=1048, steps=2093
     Blaze       = 1        (2.31843)
   N=1200, steps=1318
     Blaze       = 1        (1.99718)
   N=1380, steps=1018
     Blaze       = 1        (2.11313)
   N=1587, steps=648
     Blaze       = 1        (1.78168)
   N=1825, steps=1
     Blaze       = 1        (0.00378799)
   N=2100, steps=1
     Blaze       = 1        (0.00439095)
   N=2415, steps=1
     Blaze       = 1        (0.0061419)
   N=2777, steps=1
     Blaze       = 1        (0.00824213)
   N=3193, steps=1
     Blaze       = 1        (0.0120869)
   N=3672, steps=1
     Blaze       = 1        (0.014904)
   N=4222, steps=1
     Blaze       = 1        (0.0192358)
   N=4855, steps=1
     Blaze       = 1        (0.0265241)
   N=5583, steps=1
     Blaze       = 1        (0.034153)
   N=6420, steps=1
     Blaze       = 1        (0.0454071)
   N=7000, steps=1
     Blaze       = 1        (0.0536101)
/threads{locality#0/total}/idle-rate,1,340.840616,[s],8919,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,340.841218,[s],9027,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,340.840874,[s],3314,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,340.839386,[s],9493,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,340.840114,[s],9492,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,340.839141,[s],9478,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,340.839707,[s],8910,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,340.839492,[s],9515,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,340.839834,[s],9401,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,340.840810,[s],9140,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,340.840825,[s],9540,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,340.840681,[s],9444,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,340.840836,[s],9384,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,340.840688,[s],9374,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,340.841296,[s],9354,[0.01%]
/threads{locality#0/total}/time/average,1,340.841047,[s],434660,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,340.840194,[s],247358,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,340.841309,[s],1.97203e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,340.839573,[s],263378,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,340.839485,[s],250589,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,340.839238,[s],284381,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,340.839495,[s],557185,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,340.839915,[s],277030,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,340.841345,[s],308846,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,340.840237,[s],213316,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,340.840902,[s],243687,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,340.841359,[s],253206,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,340.840761,[s],223294,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,340.840539,[s],267400,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,340.841372,[s],226477,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,340.840265,[s],4.22501e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,340.839561,[s],3.05431e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,340.839318,[s],1.1214e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,340.841412,[s],3.21209e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,340.839335,[s],3.21189e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,340.840317,[s],3.20691e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,340.840012,[s],3.01474e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,340.841354,[s],3.21971e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,340.840339,[s],3.18101e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,340.840853,[s],3.09252e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,340.840347,[s],3.22808e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,340.841204,[s],3.19554e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,340.840358,[s],3.17523e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,340.840646,[s],3.17168e+11,[ns]
